code_name,p,repeat_id,seed,num_shots,delta_ler,delta_avg_latency,delta_p95_latency,delta_p99_latency,delta_avg_bp_iterations,delta_bp_converged_fraction,n,k,d,mx_rows,mx_cols,mz_rows,mz_cols,mx_density,mz_density,syndrome_avg_weight,syndrome_p95_weight
bb_n72_k12,0.01,0,7,1000,0.0,0.0053897999914625,-0.0013999997463542968,0.032992999513226005,-0.10000000000000009,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,1.992,6.0
bb_n72_k12,0.01,1,8,1000,0.0,0.008154099994499099,0.014299999838840501,0.021810000471305088,-0.050000000000000044,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,2.007,6.0
bb_n72_k12,0.01,2,9,1000,0.0,0.016082399964943803,0.030904999766789697,0.15904100106126862,-0.05499999999999994,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,1.901,6.0
bb_n72_k12,0.01,3,10,1000,0.0,0.0021438009989652,-0.005500000042957198,-0.022784000502724888,-0.08699999999999997,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,2.065,6.0
bb_n72_k12,0.01,4,11,1000,0.0,0.001644499996473297,-0.0010049985576187984,0.006677001892967396,-0.028000000000000025,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,2.107,6.0
bb_n72_k12,0.02,0,1007,1000,0.0,0.016132299988385,0.0161249990014767,0.1215740008046851,-0.15599999999999992,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,3.864,9.0
bb_n72_k12,0.02,1,1008,1000,-0.0009999999999999992,2.079996738760248e-05,-0.0112849987999653,0.020851997396675315,-0.09400000000000008,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,3.899,9.0
bb_n72_k12,0.02,2,1009,1000,-0.0010000000000000009,0.0030902000216883017,0.00033999867810050044,-0.017746000175975496,-0.16100000000000003,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,3.935,9.0
bb_n72_k12,0.02,3,1010,1000,0.0010000000000000009,0.0044075000405428,0.004525001440924801,0.09079200017367839,-0.3739999999999999,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,3.991,9.0
bb_n72_k12,0.02,4,1011,1000,0.0009999999999999992,0.0049941000324906,0.005270000292512199,0.09488399789916,-0.244,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,3.914,9.0
bb_n72_k12,0.03,0,2007,1000,-0.0010000000000000009,0.0043863000537385025,-0.004204999277135406,0.12245599888046851,-0.3540000000000001,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,5.495,12.0
bb_n72_k12,0.03,1,2008,1000,0.0,-0.0018389010747341013,-0.0254650010901971,0.020666999662352997,-0.274,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,5.628,12.0
bb_n72_k12,0.03,2,2009,1000,0.0,-0.0003148999730909971,-0.022470000294561095,0.08817800038741552,-0.137,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,5.867,12.0
bb_n72_k12,0.03,3,2010,1000,0.0,0.007099899996319398,0.006520000351883902,0.1292840004680329,-0.2650000000000001,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,5.383,12.0
bb_n72_k12,0.03,4,2011,1000,0.0,-0.00014160001046550214,-0.002980001045216403,0.05778799992185671,-0.23299999999999965,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,5.573,12.0
bb_n72_k12,0.05,0,3007,1000,0.0010000000000000009,0.005159799995453795,0.0427800011493672,0.09691300037957251,-0.20399999999999974,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,8.395,15.0
bb_n72_k12,0.05,1,3008,1000,0.0,0.0031911009500618023,0.03990000177509498,0.06377699939548609,-0.19400000000000084,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,8.604,15.0
bb_n72_k12,0.05,2,3009,1000,0.0020000000000000018,0.019211099985113805,0.10680000013962848,0.2076279993343632,-0.07099999999999973,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,8.699,15.0
bb_n72_k12,0.05,3,3010,1000,0.0010000000000000009,0.012106600988772705,0.0610799996138667,0.16541299919481361,-0.12399999999999967,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,8.524,15.0
bb_n72_k12,0.05,4,3011,1000,0.0,0.08723499995539899,0.1760700014528986,1.3264049991448696,-0.133,0.0,72,12,6.0,36,72,36,72,0.0833333333333333,0.0833333333333333,8.366,15.0
bb_n96_k10,0.01,0,100007,1000,0.0,0.0021813999974255975,-0.003699999797390899,-7.899894626470227e-05,-0.06699999999999995,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,3.678,10.0
bb_n96_k10,0.01,1,100008,1000,0.0,0.005025301023124502,0.0066150010752608,0.057698999171407195,-0.09099999999999997,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,3.506,10.0
bb_n96_k10,0.01,2,100009,1000,0.0,0.0012663000798056982,0.0009249995855496983,-0.0399290018322062,-0.09200000000000008,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,3.762,10.0
bb_n96_k10,0.01,3,100010,1000,0.0,0.003347099976963301,-0.00041000103010450234,0.0048240001888189,-0.09200000000000008,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,3.868,10.0
bb_n96_k10,0.01,4,100011,1000,0.0,0.0073913000014727,0.004024999634566401,0.03770899966184509,-0.07200000000000006,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,3.658,10.0
bb_n96_k10,0.02,0,101007,1000,0.0,-0.004803099958735398,-0.007895000089774801,-0.053677998876082704,-0.07800000000000007,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,6.7,14.0
bb_n96_k10,0.02,1,101008,1000,0.0,-0.0025194999634550012,-0.004795000131707604,-0.009866998989309692,-0.07600000000000007,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,6.852,14.0
bb_n96_k10,0.02,2,101009,1000,0.0,0.005480700017869801,0.004395000723889098,-0.07079699993482788,-0.133,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,6.426,14.0
bb_n96_k10,0.02,3,101010,1000,0.0,0.0013640999131893997,-0.0008249989150500014,0.0191800017455534,-0.10400000000000009,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,6.604,14.0
bb_n96_k10,0.02,4,101011,1000,0.0,0.0014685999758513,0.0011850001101266008,0.0146060002225568,-0.131,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,6.72,14.0
bb_n96_k10,0.03,0,102007,1000,0.0,0.0042994000250473965,0.007010000535956296,0.1125730019703039,-0.1459999999999999,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,9.228,16.0
bb_n96_k10,0.03,1,102008,1000,0.0,0.0026334009889978985,-0.0034050003705487983,0.12512299943409738,-0.1429999999999998,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,9.234,16.09999999999991
bb_n96_k10,0.03,2,102009,1000,0.0,0.031756399988808,0.0076399996942199955,0.1531879990579908,-0.12399999999999967,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,9.322,18.0
bb_n96_k10,0.03,3,102010,1000,0.0,0.008171900004526899,0.0132899995151093,0.1422130015271249,-0.10599999999999987,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,9.2,16.0
bb_n96_k10,0.03,4,102011,1000,0.0,0.004045199932079399,-0.0002599997969808948,0.11658500125122362,-0.07699999999999996,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,9.294,16.0
bb_n96_k10,0.05,0,103007,1000,0.0,0.0218136010098533,0.12956000018675684,0.14837700146017585,-0.07399999999999984,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,13.618,22.0
bb_n96_k10,0.05,1,103008,1000,0.0,0.0210554999739542,0.1135700006670961,0.22727600015059574,-0.028999999999999915,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,13.758,22.0
bb_n96_k10,0.05,2,103009,1000,0.0,0.02087619999110761,0.1071950009645663,0.15471099999558657,-0.07600000000000051,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,13.916,22.0
bb_n96_k10,0.05,3,103010,1000,0.0,0.017144299046776695,0.0911799995265028,0.07153900054618134,-0.028999999999999915,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,13.592,22.0
bb_n96_k10,0.05,4,103011,1000,0.0,0.053020101051515695,0.2602250004201778,0.5217669993362504,-0.0909999999999993,0.0,96,10,,48,96,48,96,0.0833333333333333,0.0833333333333333,13.802,20.09999999999991
bb_n144_k12,0.01,0,200007,1000,0.0,0.007867799988161998,0.006354998913593604,-0.022360999591910596,-0.06299999999999994,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,4.116,10.0
bb_n144_k12,0.01,1,200008,1000,0.0,0.0009585000170772989,-0.003694999122672002,-0.036109998418396606,-0.03699999999999992,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,4.203,10.0
bb_n144_k12,0.01,2,200009,1000,0.0,0.0184722999711085,0.017910001588461393,0.18598699838548738,-0.04800000000000004,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,4.112,10.0
bb_n144_k12,0.01,3,200010,1000,0.0,0.005657699963194297,-0.0012000000424449986,-0.006045000191079397,-0.04200000000000004,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,4.153,10.0
bb_n144_k12,0.01,4,200011,1000,0.0,0.005294200022035497,0.0046949993702583015,-0.005697999749827501,-0.030000000000000027,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,3.9,9.0
bb_n144_k12,0.02,0,201007,1000,0.0,0.0023419000008289004,0.0017900009879666945,-0.05566900135818281,-0.1100000000000001,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,7.559,15.0
bb_n144_k12,0.02,1,201008,1000,0.0,0.004722914020021597,0.0036050018934475,0.1281869984813961,-0.014999999999999902,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,7.973,16.0
bb_n144_k12,0.02,2,201009,1000,0.0,0.005962304006970998,0.0063250005950976,0.1341780006441694,-0.0259999999999998,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,7.86,15.0
bb_n144_k12,0.02,3,201010,1000,0.0,0.0100939050225861,0.009090000185096897,0.065798987943708,-0.04499999999999993,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,7.956,15.0
bb_n144_k12,0.02,4,201011,1000,0.0,0.0017073950111807998,-0.0007050000021990993,-0.00014099883628720944,-0.02400000000000002,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,7.891,15.0
bb_n144_k12,0.03,0,202007,1000,0.0,0.0080792070293682,0.0028999485948588005,0.18316400010007766,-0.008999999999999897,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,11.252,20.0
bb_n144_k12,0.03,1,202008,1000,0.0,-0.0002849970296665977,-0.0077849994340795994,0.21457798849951354,-0.050000000000000266,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,11.05,19.0
bb_n144_k12,0.03,2,202009,1000,0.0,0.0046357089904632,0.007395000193355192,0.18140600066544715,-0.04300000000000015,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,11.223,19.0
bb_n144_k12,0.03,3,202010,1000,0.0,0.007891808048952904,0.008910000451578505,0.24368700922423175,-0.020000000000000018,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,11.143,19.0
bb_n144_k12,0.03,4,202011,1000,0.0,0.005442805955681196,0.0031550006497126984,0.17395501070495842,-0.01100000000000012,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,11.039,19.0
bb_n144_k12,0.05,0,203007,1000,0.0,0.028232723983819596,0.22989905091890261,0.3169960000013817,0.0,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,16.716,25.0
bb_n144_k12,0.05,1,203008,1000,0.0,0.027545909057152998,0.23458910072804423,0.3666739897744264,-0.004999999999999005,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,17.092,25.049999999999955
bb_n144_k12,0.05,2,203009,1000,0.0,0.027806724037873196,0.20776505043613736,0.35696000986717946,0.0,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,16.558,25.0
bb_n144_k12,0.05,3,203010,1000,0.0,0.0264789139564528,0.2033509505054098,0.38534699910087533,0.0,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,16.862,26.0
bb_n144_k12,0.05,4,203011,1000,0.0,0.021835409017512603,0.21152090012037666,0.3188480090102528,-0.0030000000000001137,0.0,144,12,12.0,72,144,72,144,0.0416666666666666,0.0416666666666666,16.738,25.0
bb_n64_k10,0.01,0,300007,1000,0.0,0.0017995050202443998,0.0001949980287463994,-0.0218169986510474,-0.2889999999999999,0.0,64,10,,32,64,32,64,0.125,0.125,2.286,8.0
bb_n64_k10,0.01,1,300008,1000,0.0,0.005500910081536799,0.0012999972568651028,0.009671001098467899,-0.359,0.0,64,10,,32,64,32,64,0.125,0.125,2.494,8.0
bb_n64_k10,0.01,2,300009,1000,0.0,0.0038948049968894997,0.0018949999684991989,0.005313000328897102,-0.393,0.0,64,10,,32,64,32,64,0.125,0.125,2.41,8.0
bb_n64_k10,0.01,3,300010,1000,0.0,0.0059491989086382,0.0017150001440313992,0.0225010003305215,-0.1629999999999998,0.0,64,10,,32,64,32,64,0.125,0.125,2.388,8.0
bb_n64_k10,0.01,4,300011,1000,0.0,0.0057979999837698,0.0041049985156859994,0.0243630002478313,-0.22199999999999998,0.0,64,10,,32,64,32,64,0.125,0.125,2.342,8.0
bb_n64_k10,0.02,0,301007,1000,0.0,-0.0024210029750974995,-0.0111999996988743,-0.003175003275828314,-0.375,0.0,64,10,,32,64,32,64,0.125,0.125,4.454,10.0
bb_n64_k10,0.02,1,301008,1000,0.0,0.003538600001775201,0.0032950013519439,0.03578199944968241,-0.23599999999999977,0.0,64,10,,32,64,32,64,0.125,0.125,4.408,10.099999999999907
bb_n64_k10,0.02,2,301009,1000,0.0,0.004132101956202,0.0049799999032984,0.048047999134723685,-0.44700000000000006,0.0,64,10,,32,64,32,64,0.125,0.125,4.454,12.0
bb_n64_k10,0.02,3,301010,1000,0.0,0.002873605995773699,-0.002314999346708601,0.09511400046903848,-0.3370000000000002,0.0,64,10,,32,64,32,64,0.125,0.125,4.062,10.0
bb_n64_k10,0.02,4,301011,1000,0.0,0.005489001969181102,0.0040649995753483,0.06485099971541769,-0.3799999999999999,0.0,64,10,,32,64,32,64,0.125,0.125,4.28,10.0
bb_n64_k10,0.03,0,302007,1000,0.0,0.008952706071795501,0.0417349999224825,0.1388600008067443,-0.6149999999999998,0.0,64,10,,32,64,32,64,0.125,0.125,6.152,12.0
bb_n64_k10,0.03,1,302008,1000,0.0,0.004020797938210301,0.0015449986676685026,0.0761719992260623,-0.4179999999999997,0.0,64,10,,32,64,32,64,0.125,0.125,6.274,12.0
bb_n64_k10,0.03,2,302009,1000,0.0,0.0081971989857266,0.028380049661791,0.10650899788743118,-0.5350000000000001,0.0,64,10,,32,64,32,64,0.125,0.125,6.046,12.0
bb_n64_k10,0.03,3,302010,1000,0.0,-0.003960798983826001,0.024210001538449405,0.0745150007969641,-0.4169999999999998,0.0,64,10,,32,64,32,64,0.125,0.125,6.058,12.0
bb_n64_k10,0.03,4,302011,1000,0.0,0.009581304013408898,0.058349048322270614,0.17922699980772422,-0.3190000000000004,0.0,64,10,,32,64,32,64,0.125,0.125,6.35,12.0
bb_n64_k10,0.05,0,303007,1000,0.0010000000000000009,0.011468905990113909,0.10119504941030755,-0.13078299945846095,-0.33699999999999974,0.0,64,10,,32,64,32,64,0.125,0.125,9.044,16.0
bb_n64_k10,0.05,1,303008,1000,0.0,0.011812803060820401,0.044934999277756904,0.1419029910357491,-0.2919999999999998,0.0,64,10,,32,64,32,64,0.125,0.125,9.276,16.0
bb_n64_k10,0.05,2,303009,1000,0.0,0.0106294029865239,0.0550249986190465,0.0844650008366441,-0.3260000000000005,0.0,64,10,,32,64,32,64,0.125,0.125,9.286,16.0
bb_n64_k10,0.05,3,303010,1000,0.0,0.009331004019259098,0.06989500107010832,0.10443000081068021,-0.488999999999999,0.0,64,10,,32,64,32,64,0.125,0.125,8.892,16.0
bb_n64_k10,0.05,4,303011,1000,0.0,0.011998810025033897,0.06437499923777071,0.10725199925218487,-0.375,0.0,64,10,,32,64,32,64,0.125,0.125,9.094,16.0
bb_n80_k6,0.01,0,400007,1000,0.0,0.005705103001673801,0.0009000013051263002,0.0012039985267618958,-0.16900000000000004,0.0,80,6,,40,80,40,80,0.1,0.1,2.878,8.0
bb_n80_k6,0.01,1,400008,1000,0.0,0.005428698013929499,0.0003900012416124983,0.029970000286993898,-0.13400000000000012,0.0,80,6,,40,80,40,80,0.1,0.1,2.914,8.0
bb_n80_k6,0.01,2,400009,1000,0.0,0.005595396938588201,0.0025949997507268008,0.0191200009612656,-0.12200000000000011,0.0,80,6,,40,80,40,80,0.1,0.1,2.978,8.0
bb_n80_k6,0.01,3,400010,1000,0.0,0.003309598991108999,0.00020499983293120055,0.037962001188134295,-0.18700000000000006,0.0,80,6,,40,80,40,80,0.1,0.1,3.006,8.0
bb_n80_k6,0.01,4,400011,1000,0.0,0.0010266029912600009,-0.0022849993001728026,-0.015599998750985902,-0.1060000000000001,0.0,80,6,,40,80,40,80,0.1,0.1,2.94,8.0
bb_n80_k6,0.02,0,401007,1000,0.0,0.0005289040473143991,-0.0018999999156222025,-0.0374649991863406,-0.19399999999999995,0.0,80,6,,40,80,40,80,0.1,0.1,5.692,12.0
bb_n80_k6,0.02,1,401008,1000,0.0,0.0015848959683354008,-3.000004653589891e-05,-0.015357000847870991,-0.2729999999999999,0.0,80,6,,40,80,40,80,0.1,0.1,5.414,12.0
bb_n80_k6,0.02,2,401009,1000,0.0,0.0010770040262286992,-0.0015899994650680968,-0.0490810003611845,-0.2390000000000001,0.0,80,6,,40,80,40,80,0.1,0.1,5.594,12.0
bb_n80_k6,0.02,3,401010,1000,0.0,0.004915703975711901,0.0038700005461578986,0.025087999947572395,-0.14200000000000013,0.0,80,6,,40,80,40,80,0.1,0.1,5.644,12.0
bb_n80_k6,0.02,4,401011,1000,0.0,0.0017658989909251008,0.0006049991498003025,0.021417999232653508,-0.15100000000000002,0.0,80,6,,40,80,40,80,0.1,0.1,5.558,12.0
bb_n80_k6,0.03,0,402007,1000,0.0,2.210105230910156e-05,-0.015330950282077697,0.0640069998553372,-0.20999999999999996,0.0,80,6,,40,80,40,80,0.1,0.1,7.818,16.0
bb_n80_k6,0.03,1,402008,1000,0.0,0.009403809033756302,0.0089200011643698,0.1660060008725849,-0.28200000000000003,0.0,80,6,,40,80,40,80,0.1,0.1,7.722,14.0
bb_n80_k6,0.03,2,402009,1000,0.0,0.005701001016859601,0.0069450005867112,0.1462180000089574,-0.254,0.0,80,6,,40,80,40,80,0.1,0.1,7.788,14.0
bb_n80_k6,0.03,3,402010,1000,0.0,0.002116695979566499,-0.008560000969737205,0.05979301016850519,-0.16999999999999993,0.0,80,6,,40,80,40,80,0.1,0.1,7.676,16.0
bb_n80_k6,0.03,4,402011,1000,0.0,0.00013929201850260142,-0.005129998862685101,0.12168400080554417,-0.16100000000000003,0.0,80,6,,40,80,40,80,0.1,0.1,7.864,14.0
bb_n80_k6,0.05,0,403007,1000,0.0,0.0186268129746167,0.11175404952155082,0.13445998974930257,-0.22100000000000009,0.0,80,6,,40,80,40,80,0.1,0.1,11.372,18.0
bb_n80_k6,0.05,1,403008,1000,0.0,0.01784571005373431,0.10637500045049836,0.19278600135294266,-0.12199999999999989,0.0,80,6,,40,80,40,80,0.1,0.1,11.338,18.0
bb_n80_k6,0.05,2,403009,1000,0.0,0.0295836149616662,0.17328500025541843,0.25099500024225574,-0.09399999999999942,0.0,80,6,,40,80,40,80,0.1,0.1,11.384,18.0
bb_n80_k6,0.05,3,403010,1000,0.0,0.020909814062179108,0.13447095043375162,0.1464049894093477,-0.14000000000000057,0.0,80,6,,40,80,40,80,0.1,0.1,11.41,18.0
bb_n80_k6,0.05,4,403011,1000,0.0,0.019167807964549893,0.1023999500830543,0.1657219887420071,-0.20500000000000007,0.0,80,6,,40,80,40,80,0.1,0.1,11.314,18.0
bb_n108_k4,0.01,0,500007,1000,0.0,0.001510398022219299,-0.0025999997887993995,-0.005876999457541401,-0.06400000000000006,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,4.286,12.0
bb_n108_k4,0.01,1,500008,1000,0.0,0.0010972009695251993,-0.003500001093925599,-0.020412000703799907,-0.08399999999999985,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,4.084,12.0
bb_n108_k4,0.01,2,500009,1000,0.0,0.005564700983086401,0.002094999672408504,0.0192010006503551,-0.07800000000000007,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,3.83,10.0
bb_n108_k4,0.01,3,500010,1000,0.0,0.013794199003314099,0.011784998969233098,0.0273650005146919,-0.06699999999999995,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,4.004,10.099999999999907
bb_n108_k4,0.01,4,500011,1000,0.0,0.005887901999812997,0.0050049998208124,-0.02096199879815701,-0.07299999999999995,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,4.138,10.0
bb_n108_k4,0.02,0,501007,1000,0.0,-0.0038603999619227017,-0.005075000717624796,0.031289997186831994,-0.09099999999999997,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,7.498,16.0
bb_n108_k4,0.02,1,501008,1000,0.0,-0.002323799990335898,-0.007609999647684204,-0.0174940004762903,-0.11399999999999988,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,7.408,16.0
bb_n108_k4,0.02,2,501009,1000,0.0,0.0017719039533404014,0.002000000677071498,0.018023998836724703,-0.08299999999999996,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,7.384,16.0
bb_n108_k4,0.02,3,501010,1000,0.0,0.0008090970295598007,-0.0010949993338726996,0.0626009982806864,-0.1280000000000001,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,7.516,16.0
bb_n108_k4,0.02,4,501011,1000,0.0,0.004496301016843101,0.004810001973965,0.03346299938129969,-0.08199999999999985,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,7.422,16.0
bb_n108_k4,0.03,0,502007,1000,0.0,0.008741200053918902,0.008380000326724299,0.1971169995704261,-0.12699999999999978,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,10.518,18.09999999999991
bb_n108_k4,0.03,1,502008,1000,0.0,0.0064629979970049975,-0.001230000088980901,0.20000700144009892,-0.06199999999999983,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,10.518,18.0
bb_n108_k4,0.03,2,502009,1000,0.0,-0.005118600109199199,-0.013430000217340407,0.04902300021058181,-0.08899999999999997,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,10.754,20.0
bb_n108_k4,0.03,3,502010,1000,0.0,0.017921699980433897,0.0254750013482408,0.32087699100884415,-0.05699999999999994,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,10.6,18.09999999999991
bb_n108_k4,0.03,4,502011,1000,0.0,0.0015660009466954977,-0.005845001214765999,0.23160099968663383,-0.055999999999999606,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,10.726,18.0
bb_n108_k4,0.05,0,503007,1000,0.0,0.025496398982795695,0.19227095026508284,0.31958400084477023,-0.01899999999999924,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,15.07,22.0
bb_n108_k4,0.05,1,503008,1000,0.0,0.03951400293044571,0.25951999887183774,0.4051919899211495,-0.006000000000000227,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,15.436,24.0
bb_n108_k4,0.05,2,503009,1000,0.0,0.026011403995653395,0.22185999769135362,0.27466600167826993,-0.04299999999999926,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,15.47,24.0
bb_n108_k4,0.05,3,503010,1000,0.0,0.053762402025313294,0.3169890508615933,0.4199740003059561,-0.0730000000000004,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,15.334,24.0
bb_n108_k4,0.05,4,503011,1000,0.0,0.08244460503374279,0.4706249998889689,0.8617850001246546,-0.034999999999998366,0.0,108,4,,54,108,54,108,0.074074074074074,0.074074074074074,15.272,24.0
