code_name,decoder_name,p,num_repeats,shots_per_repeat,num_shots,num_failures,num_failures_total,logical_error_rate,ler_mean,ler_std,ler_ci_low,ler_ci_high,avg_latency_ms_per_shot,avg_latency_mean,avg_latency_std,p50_latency_ms_per_shot,p50_latency_mean,p50_latency_std,p95_latency_ms_per_shot,p95_latency_mean,p95_latency_std,p99_latency_ms_per_shot,p99_latency_mean,p99_latency_std,avg_bp_iterations_mean,avg_bp_iterations_std,p95_bp_iterations_mean,p95_bp_iterations_std,bp_converged_fraction_mean,bp_converged_fraction_std,syndrome_avg_weight_mean,syndrome_avg_weight_std,syndrome_p95_weight_mean,syndrome_p95_weight_std,syndrome_avg_relative_weight_mean,syndrome_avg_relative_weight_std,syndrome_p95_relative_weight_mean,syndrome_p95_relative_weight_std,noise_model,n,k,d,mx_rows,mx_cols,mz_rows,mz_cols,mx_density,mz_density,mx_row_weight_mean,mz_row_weight_mean,seed_base,code_file,ci_method
bb_n72_k12,BP-OSD,0.01,5,1000,5000,2,2,0.0004,0.0004,0.0005477225575051661,0.00010970128207763504,0.0014573865014234437,0.016570420006246422,0.016570420006246422,0.003760601338724204,0.011929999891435727,0.011929999891435727,0.0013727715845899666,0.029873000330553613,0.029873000330553613,0.0048888810764903005,0.07763599971440269,0.07763599971440269,0.04472362073673126,1.145,0.042573465914815985,2.0,0.0,0.9992000000000001,0.00044721359549995833,2.0143999999999997,0.07834411273350414,6.0,0.0,0.05595555555555556,0.0021762253537084488,0.16666666666666666,0.0,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,7,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,BP-LSD,0.01,5,1000,5000,2,2,0.0004,0.0004,0.0005477225575051661,0.00010970128207763504,0.0014573865014234437,0.02325334019551519,0.02325334019551519,0.006550726172028864,0.01771000006556278,0.01771000006556278,0.005939529346594571,0.03733300058229358,0.03733300058229358,0.014699736348188325,0.11718340020161114,0.11718340020161114,0.06307434141170956,1.0810000000000002,0.01910497317454281,1.2,0.4472135954999579,0.9992000000000001,0.00044721359549995833,2.0143999999999997,0.07834411273350414,6.0,0.0,0.05595555555555556,0.0021762253537084488,0.16666666666666666,0.0,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,7,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,BP-OSD,0.02,5,1000,5000,71,71,0.014199999999999999,0.014199999999999999,0.002949576240750525,0.011273607305690402,0.017872291904127105,0.02036957999225706,0.02036957999225706,0.00701600601285806,0.01421999986632727,0.01421999986632727,0.004633788906853759,0.035309999802848296,0.035309999802848296,0.012855368421102312,0.15856300039013144,0.15856300039013144,0.06878360971051893,1.8374,0.24165326399616452,3.0,0.7071067811865476,0.9874,0.005683308895353133,3.9206000000000003,0.04710944703560005,9.0,0.0,0.10890555555555555,0.0013085957509888905,0.25,0.0,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,1007,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,BP-LSD,0.02,5,1000,5000,71,71,0.014199999999999999,0.014199999999999999,0.0035637059362410924,0.011273607305690402,0.017872291904127105,0.026098560002355952,0.026098560002355952,0.006724724466998999,0.016680000044289045,0.016680000044289045,0.0052945258696137434,0.038304999925458064,0.038304999925458064,0.00916792116429887,0.2206341996097761,0.2206341996097761,0.061727390583947724,1.6316000000000002,0.13525457478399763,2.2,0.4472135954999579,0.9874,0.005683308895353133,3.9206000000000003,0.04710944703560005,9.0,0.0,0.10890555555555555,0.0013085957509888905,0.25,0.0,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,1007,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,BP-OSD,0.03,5,1000,5000,199,199,0.0398,0.0398,0.0049193495504995365,0.034725287113523226,0.045581305756707366,0.020929100209468744,0.020929100209468744,0.0030477497828833157,0.013360000230022706,0.013360000230022706,0.0016226522980396713,0.0587490000907564,0.0587490000907564,0.02103242111021408,0.1643880000556237,0.1643880000556237,0.02464687935105554,3.0553999999999997,0.14669798907960532,17.289999999999917,8.307331099697487,0.9606,0.005504543577809159,5.5892,0.1805081715601817,12.0,0.0,0.15525555555555554,0.005014115876671709,0.3333333333333333,0.0,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,2007,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,BP-LSD,0.03,5,1000,5000,198,198,0.0396,0.0396,0.004615192303685729,0.03453846664891083,0.04536843330209778,0.02276726000782219,0.02276726000782219,0.0013725036768256957,0.01258000047528185,0.01258000047528185,0.000725947646695652,0.04902899981971119,0.04902899981971119,0.008721412516417209,0.24806259991964902,0.24806259991964902,0.03822661538261005,2.8028,0.15775835952493933,11.689999999999918,4.989539056866822,0.9606,0.005504543577809159,5.5892,0.1805081715601817,12.0,0.0,0.15525555555555554,0.005014115876671709,0.3333333333333333,0.0,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,2007,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,BP-OSD,0.05,5,1000,5000,830,830,0.166,0.166,0.006204836822995423,0.15594382424756215,0.17656900065173609,0.04393190001173934,0.04393190001173934,0.007637893922880959,0.02184000022680266,0.02184000022680266,0.0034916686462977973,0.1563339998392621,0.1563339998392621,0.020219702948279586,0.24598099987269956,0.24598099987269956,0.03510465630720745,6.8862,0.2373598533872147,30.0,0.0,0.8577999999999999,0.005890670590009261,8.5176,0.14002249819225482,15.0,0.0,0.23659999999999998,0.0038895138386737483,0.4166666666666667,0.0,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,3007,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,BP-LSD,0.05,5,1000,5000,834,834,0.1668,0.1668,0.005932958789676525,0.15672337701155417,0.17738821956463194,0.06931262038669957,0.06931262038669957,0.03963452375938852,0.022110000281827524,0.022110000281827524,0.005061175668485051,0.2416600006654333,0.2416600006654333,0.06896875294554296,0.6180081993625206,0.6180081993625206,0.5600198657575218,6.741,0.21707717521655726,30.0,0.0,0.8577999999999999,0.005890670590009261,8.5176,0.14002249819225482,15.0,0.0,0.23659999999999998,0.0038895138386737483,0.4166666666666667,0.0,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,3007,bbcode_n72_k12.npz,wilson_95
bb_n96_k10,BP-OSD,0.01,5,1000,5000,1,1,0.0002,0.0002,0.00044721359549995795,3.530578343936526e-05,0.0011320890808397363,0.019198399994274952,0.019198399994274952,0.0029836160155233874,0.015980000171111897,0.015980000171111897,0.0014618473996411963,0.03536600001098122,0.03536600001098122,0.005336277210063808,0.07111480011371892,0.07111480011371892,0.021332966846286047,1.232,0.022494443758404006,2.0,0.0,0.9998000000000001,0.00044721359549995833,3.6944000000000004,0.13397313163466776,10.0,0.0,0.07696666666666666,0.002791106909055578,0.20833333333333334,0.0,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,100007,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,BP-LSD,0.01,5,1000,5000,1,1,0.0002,0.0002,0.00044721359549995795,3.530578343936526e-05,0.0011320890808397363,0.023040680210033315,0.023040680210033315,0.0030785863408802957,0.018390000150247943,0.018390000150247943,0.003799737154490131,0.03685699990455756,0.03685699990455756,0.005674636678381818,0.08315959976243896,0.08315959976243896,0.025191946715044863,1.1492,0.014237275020171478,2.0,0.0,0.9998000000000001,0.00044721359549995833,3.6944000000000004,0.13397313163466776,10.0,0.0,0.07696666666666666,0.002791106909055578,0.20833333333333334,0.0,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,100007,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,BP-OSD,0.02,5,1000,5000,10,10,0.002,0.002,0.002,0.0010867468609438854,0.0036778842763330113,0.024558980006258935,0.024558980006258935,0.0029672791462828064,0.019350000366102904,0.019350000366102904,0.002651414809066122,0.04083799978616297,0.04083799978616297,0.005265069787466982,0.12865079943003357,0.12865079943003357,0.07658613483823301,1.7893999999999999,0.07179345374057441,3.8,0.44721359549995787,0.9964000000000001,0.0018165902124584966,6.6604,0.15807846153097518,14.0,0.0,0.13875833333333334,0.0032933012818953215,0.2916666666666667,0.0,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,101007,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,BP-LSD,0.02,5,1000,5000,10,10,0.002,0.002,0.002,0.0010867468609438854,0.0036778842763330113,0.02475714000320295,0.02475714000320295,0.005835587779954543,0.018459999955666717,0.018459999955666717,0.004545244862206558,0.039251000125659616,0.039251000125659616,0.008114619809080379,0.10853960026361156,0.10853960026361156,0.054640402637744244,1.685,0.055506756345511686,3.4,0.5477225575051661,0.9964000000000001,0.0018165902124584966,6.6604,0.15807846153097518,14.0,0.0,0.13875833333333334,0.0032933012818953215,0.2916666666666667,0.0,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,101007,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,BP-OSD,0.03,5,1000,5000,76,76,0.0152,0.0152,0.005540758070878026,0.012161871202107252,0.01898249260382014,0.030705940002007992,0.030705940002007992,0.005623424774756155,0.019330000031914096,0.019330000031914096,0.004349942120483516,0.05197600037718072,0.05197600037718072,0.007906319862205843,0.35292359926825156,0.35292359926825156,0.039808391285332326,3.089,0.15608010763707209,8.20999999999999,1.0818964830333937,0.9747999999999999,0.00661059755241537,9.255599999999998,0.05050544525098264,16.41999999999998,0.8843076387773741,0.192825,0.0010521967760621397,0.3420833333333329,0.01842307580786197,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,102007,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,BP-LSD,0.03,5,1000,5000,76,76,0.0152,0.0152,0.005540758070878026,0.012161871202107252,0.01898249260382014,0.040887200189899886,0.040887200189899886,0.010878047405817534,0.01990000000660075,0.01990000000660075,0.0031648461282535014,0.05683100029273188,0.05683100029273188,0.008460327230928476,0.48285999991639966,0.48285999991639966,0.03151523683974561,2.9698,0.14131418895496653,7.6,0.5477225575051661,0.9747999999999999,0.00661059755241537,9.255599999999998,0.05050544525098264,16.41999999999998,0.8843076387773741,0.192825,0.0010521967760621397,0.3420833333333329,0.01842307580786197,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,102007,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,BP-OSD,0.05,5,1000,5000,654,654,0.1308,0.1308,0.01008464178838297,0.12173670276404243,0.1404301683521878,0.08957270018872805,0.08957270018872805,0.006597235691786285,0.028450000172597356,0.028450000172597356,0.0016473466933215662,0.3830019995257315,0.3830019995257315,0.02116723900655585,0.5076695994684995,0.5076695994684995,0.04146275703899368,9.0456,0.4504678678884881,30.0,0.0,0.8136000000000001,0.012660963628413078,13.737200000000001,0.1340641637425899,21.619999999999983,0.8497058314499608,0.2861916666666666,0.0027930034113039467,0.4504166666666663,0.017702204821874165,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,103007,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,BP-LSD,0.05,5,1000,5000,654,654,0.1308,0.1308,0.01008464178838297,0.12173670276404243,0.1404301683521878,0.11635464040336956,0.11635464040336956,0.015783921369074545,0.03131000012217555,0.03131000012217555,0.004196188496200836,0.5233479998787515,0.5233479998787515,0.06911763908001971,0.7324035997662575,0.7324035997662575,0.1485330080883565,8.985800000000001,0.42552520489390555,30.0,0.0,0.8136000000000001,0.012660963628413078,13.737200000000001,0.1340641637425899,21.619999999999983,0.8497058314499608,0.2861916666666666,0.0027930034113039467,0.4504166666666663,0.017702204821874165,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,103007,bbcode_n96_k10.npz,wilson_95
bb_n144_k12,BP-OSD,0.01,5,1000,5000,3,3,0.0006000000000000001,0.0006000000000000001,0.0008944271909999159,0.00020407465419434642,0.001762706048528709,0.026461800004108228,0.026461800004108228,0.002554881175582978,0.019950000023527537,0.019950000023527537,0.0011565037814607294,0.045645000118383905,0.045645000118383905,0.0039885511719763116,0.10963799999444743,0.10963799999444743,0.019431285725269167,1.1960000000000002,0.03687139812917332,2.0,0.0,0.9986,0.001140175425099139,4.0968,0.11593834568424724,9.8,0.4472135954999579,0.05689999999999999,0.001610254801170099,0.13611111111111113,0.006211299937499418,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,200007,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,BP-LSD,0.01,5,1000,5000,3,3,0.0006000000000000001,0.0006000000000000001,0.0008944271909999159,0.00020407465419434642,0.001762706048528709,0.03411189999642374,0.03411189999642374,0.006276144024293555,0.027659999977913685,0.027659999977913685,0.006140683718813625,0.050458000259823145,0.050458000259823145,0.008846683717040709,0.1327926000813021,0.1327926000813021,0.09160131859016754,1.152,0.03392639090737477,2.0,0.0,0.9986,0.001140175425099139,4.0968,0.11593834568424724,9.8,0.4472135954999579,0.05689999999999999,0.001610254801170099,0.13611111111111113,0.006211299937499418,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,200007,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,BP-OSD,0.02,5,1000,5000,21,21,0.004200000000000001,0.004200000000000001,0.0013038404810405298,0.002748774410314672,0.006412478838403972,0.030183730396674945,0.030183730396674945,0.0025523982489078357,0.022330000319925603,0.022330000319925603,0.0021993183579340886,0.048230999746010625,0.048230999746010625,0.003696892917091772,0.19333780022498095,0.19333780022498095,0.051083900920646824,1.759,0.06850547423381584,3.4,0.5477225575051661,0.9914,0.002073644135332774,7.847799999999999,0.16793064044420242,15.2,0.4472135954999579,0.10899722222222222,0.0023323700061694762,0.2111111111111111,0.006211299937499406,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,201007,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,BP-LSD,0.02,5,1000,5000,21,21,0.004200000000000001,0.004200000000000001,0.0013038404810405298,0.002748774410314672,0.006412478838403972,0.03514941400899261,0.03514941400899261,0.0030100049402367822,0.024879999728000257,0.024879999728000257,0.004336848256524526,0.052252000477892566,0.052252000477892566,0.004319330891015091,0.24780859759994164,0.24780859759994164,0.08684372453795046,1.7149999999999999,0.07678541528180988,3.4,0.5477225575051661,0.9914,0.002073644135332774,7.847799999999999,0.16793064044420242,15.2,0.4472135954999579,0.10899722222222222,0.0023323700061694762,0.2111111111111111,0.006211299937499406,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,201007,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,BP-OSD,0.03,5,1000,5000,38,38,0.007600000000000001,0.007600000000000001,0.0027018512172212587,0.0055422231900968295,0.010413809685395427,0.034438679400409455,0.034438679400409455,0.0024999799829329905,0.023260000125446822,0.023260000125446822,0.001923343982592764,0.0563670100927993,0.0563670100927993,0.005935904013909935,0.2815017981556592,0.2815017981556592,0.029521083197698583,2.7729999999999997,0.1466526508454587,6.2,0.8366600265340756,0.977,0.003937003937005909,11.1414,0.097125176962516,19.2,0.4472135954999579,0.1547416666666667,0.0013489607911460549,0.26666666666666666,0.006211299937499418,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,202007,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,BP-LSD,0.03,5,1000,5000,38,38,0.007600000000000001,0.007600000000000001,0.0027018512172212587,0.0055422231900968295,0.010413809685395427,0.03959158599936927,0.03959158599936927,0.0022190401551466393,0.023560100089525804,0.023560100089525804,0.0010686192446139212,0.059282000183884465,0.059282000183884465,0.009253068369322303,0.4808597999945049,0.4808597999945049,0.04357943090757367,2.7464,0.14613965923047734,6.2,0.8366600265340756,0.977,0.003937003937005909,11.1414,0.097125176962516,19.2,0.4472135954999579,0.1547416666666667,0.0013489607911460549,0.26666666666666666,0.006211299937499418,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,202007,bbcode_n144_k12.npz,wilson_95
