code_name,p,decoder_name,repeat_id,seed,num_shots,num_failures,logical_error_rate,ler_ci_low,ler_ci_high,avg_latency_ms_per_shot,p50_latency_ms_per_shot,p95_latency_ms_per_shot,p99_latency_ms_per_shot,avg_bp_iterations_per_shot,p95_bp_iterations_per_shot,bp_converged_fraction,syndrome_avg_weight,syndrome_p95_weight,syndrome_avg_relative_weight,syndrome_p95_relative_weight,noise_model,n,k,d,mx_rows,mx_cols,mz_rows,mz_cols,mx_density,mz_density,mx_row_weight_mean,mz_row_weight_mean,code_file,ci_method
bb_n72_k12,0.01,BP-OSD,0,7,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.01069100001041079,0.010099998689838685,0.02440500020384206,0.03163000050335538,1.185,2.0,0.999,1.992,6.0,0.05533333333333333,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-LSD,0,7,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.016080800001873286,0.011399999493733048,0.023005000457487764,0.06462300001658139,1.085,1.0,0.999,1.992,6.0,0.05533333333333333,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-OSD,1,8,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.017018999988067662,0.011250000170548446,0.029510000786103763,0.11872299979586384,1.102,2.0,1.0,2.007,6.0,0.05575,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-LSD,1,8,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.025173099982566782,0.02330000097572338,0.043810000624944216,0.14053300026716894,1.052,1.0,1.0,2.007,6.0,0.05575,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-OSD,2,9,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.016933200015046168,0.011899999663000926,0.02881500104194855,0.053673998882004456,1.143,2.0,0.999,1.901,6.0,0.05280555555555556,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-LSD,2,9,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.03301559997998993,0.024700000722077675,0.059720000808738294,0.21271499994327303,1.088,2.0,0.999,1.901,6.0,0.05280555555555556,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-OSD,3,10,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.021205100001679966,0.013700000636163168,0.03783000038310999,0.1321069999721658,1.191,2.0,0.999,2.065,6.0,0.05736111111111111,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-LSD,3,10,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.023348901000645128,0.015450000319106039,0.03233000034015274,0.10932299946944092,1.104,1.0,0.999,2.065,6.0,0.05736111111111111,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-OSD,4,11,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.017003800016027526,0.012700000297627412,0.028804999237763692,0.05204599941862394,1.104,2.0,0.999,2.107,6.0,0.05852777777777778,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.01,BP-LSD,4,11,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.01864830001250084,0.013699998817173764,0.027800000680144876,0.05872300131159134,1.076,1.0,0.999,2.107,6.0,0.05852777777777778,0.16666666666666666,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-OSD,0,1007,1000,11,0.011,0.006153174098086639,0.019589395700786272,0.01791219999358873,0.012399999832268804,0.03350500037413439,0.1110970004265253,1.759,3.0,0.988,3.864,9.0,0.10733333333333334,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-LSD,0,1007,1000,11,0.011,0.006153174098086639,0.019589395700786272,0.034044499981973786,0.02350000067963265,0.04962999937561105,0.23267100123121048,1.603,2.0,0.988,3.864,9.0,0.10733333333333334,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-OSD,1,1008,1000,13,0.013,0.0076128203893510256,0.022114442375579666,0.03270090000114578,0.022399999579647556,0.0575449994357768,0.27512000107890344,1.597,2.0,0.992,3.899,9.0,0.10830555555555556,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-LSD,1,1008,1000,12,0.012,0.006877647806403522,0.02085726847549828,0.03272169996853336,0.021300000298651867,0.04626000063581154,0.2959719984755787,1.503,2.0,0.992,3.899,9.0,0.10830555555555556,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-OSD,2,1009,1000,14,0.014,0.00835757513042392,0.02336203411753566,0.018089899986080127,0.013300001228344627,0.02990000029967632,0.14716299960127793,1.686,3.0,0.993,3.935,9.0,0.10930555555555556,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-LSD,2,1009,1000,13,0.013,0.0076128203893510256,0.022114442375579666,0.021180100007768488,0.013499999113264494,0.030239998977776815,0.12941699942530246,1.525,3.0,0.993,3.935,9.0,0.10930555555555556,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-OSD,3,1010,1000,19,0.019,0.012196885750790904,0.02948445591231312,0.01811579998866364,0.011599999197642319,0.03106499962086667,0.15513499973167189,2.207,4.0,0.979,3.991,9.0,0.11086111111111112,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-LSD,3,1010,1000,20,0.02,0.012983682916415136,0.030690005229717786,0.02252330002920644,0.012399999832268804,0.03559000106179147,0.24592699990535027,1.833,2.0,0.979,3.991,9.0,0.11086111111111112,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-OSD,4,1011,1000,14,0.014,0.00835757513042392,0.02336203411753566,0.015029099991807016,0.011399999493733048,0.024534999283787298,0.10430000111227855,1.938,3.0,0.985,3.914,9.0,0.10872222222222222,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.02,BP-LSD,4,1011,1000,15,0.015,0.009110978804081668,0.024600976926906798,0.020023200024297694,0.012700000297627412,0.029804999576299448,0.1991839990114385,1.694,2.0,0.985,3.914,9.0,0.10872222222222222,0.25,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-OSD,0,2007,1000,46,0.046,0.03466249276326498,0.06081220394161907,0.01948439999250695,0.012599999536178075,0.044424999759939944,0.14430700010052533,3.121,15.149999999999864,0.965,5.495,12.0,0.15263888888888888,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-LSD,0,2007,1000,45,0.045,0.03379951228563171,0.059682837936223455,0.023870700046245474,0.01300000076298602,0.04022000048280459,0.2667629989809938,2.767,10.099999999999909,0.965,5.495,12.0,0.15263888888888888,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-OSD,1,2008,1000,38,0.038,0.02780900450930263,0.05172692033135032,0.02357880108320387,0.014200000805431046,0.08815500068521928,0.1850190007826313,3.23,30.0,0.953,5.628,12.0,0.15633333333333332,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-LSD,1,2008,1000,38,0.038,0.02780900450930263,0.05172692033135032,0.021739900008469704,0.01230000088980887,0.06268999959502217,0.20568600044498436,2.956,16.199999999999818,0.953,5.628,12.0,0.15633333333333332,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-OSD,2,2009,1000,44,0.044,0.0329382145884185,0.058551789150407776,0.02397429997654399,0.015499999790336005,0.07161499952417215,0.1967749989307776,3.081,19.049999999999955,0.957,5.867,12.0,0.1629722222222222,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-LSD,2,2009,1000,44,0.044,0.0329382145884185,0.058551789150407776,0.0236594000034529,0.012700000297627412,0.04914499922961109,0.2849529993181931,2.944,17.09999999999991,0.957,5.867,12.0,0.1629722222222222,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-OSD,3,2010,1000,35,0.035,0.02527226301711295,0.04828662237445333,0.016596999988905736,0.011199999789823778,0.036304999957792454,0.14572299985957213,2.835,7.199999999999818,0.966,5.383,12.0,0.1495277777777778,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-LSD,3,2010,1000,35,0.035,0.02527226301711295,0.04828662237445333,0.023696899985225173,0.01340000017080456,0.04282500030967638,0.27500700032760506,2.57,5.0,0.966,5.383,12.0,0.1495277777777778,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-OSD,4,2011,1000,36,0.036,0.02611557140738732,0.049435660467207834,0.021011000006183167,0.013300001228344627,0.05324500052665813,0.15011600060461203,3.01,15.049999999999955,0.962,5.573,12.0,0.15480555555555556,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.03,BP-LSD,4,2011,1000,36,0.036,0.02611557140738732,0.049435660467207834,0.020869399995717686,0.011500000255182385,0.050264999481441766,0.20790400052646874,2.777,10.049999999999955,0.962,5.573,12.0,0.15480555555555556,0.3333333333333333,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-OSD,0,3007,1000,162,0.162,0.1404641118483431,0.18612277688789222,0.03965709999829414,0.0212500008274219,0.1478349995522876,0.2359009991050698,6.825,30.0,0.861,8.395,15.0,0.23319444444444443,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-LSD,0,3007,1000,163,0.163,0.14140399765906392,0.18717523756020027,0.04481689999374794,0.01739999970595818,0.19061500070165482,0.3328139994846423,6.621,30.0,0.861,8.395,15.0,0.23319444444444443,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-OSD,1,3008,1000,176,0.176,0.15364942465804565,0.2008303148405941,0.03969820001839253,0.02049999966402538,0.1390099998388905,0.2157059998899058,7.222,30.0,0.85,8.604,15.0,0.239,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-LSD,1,3008,1000,176,0.176,0.15364942465804565,0.2008303148405941,0.042889300968454336,0.017100001059588976,0.17891000161398551,0.27948299928539194,7.028,30.0,0.85,8.604,15.0,0.239,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-OSD,2,3009,1000,163,0.163,0.14140399765906392,0.18717523756020027,0.03608479999093106,0.01720000000204891,0.13862000032531793,0.21219399975961997,6.733,30.0,0.865,8.699,15.0,0.24163888888888888,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-LSD,2,3009,1000,165,0.165,0.14328467985555532,0.18927924832976667,0.05529589997604489,0.02300000051036477,0.24542000046494647,0.4198219990939831,6.662,30.0,0.865,8.699,15.0,0.24163888888888888,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-OSD,3,3010,1000,168,0.168,0.14610794675394784,0.19243302088046083,0.05306410000775941,0.026449999495525844,0.17895999981192284,0.2798050004821562,7.023,30.0,0.854,8.524,15.0,0.23677777777777775,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-LSD,3,3010,1000,169,0.169,0.14704962548581355,0.193483688631624,0.0651707009965321,0.023749999854771886,0.24003999942578955,0.44521799967696984,6.899,30.0,0.854,8.524,15.0,0.23677777777777775,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-OSD,4,3011,1000,161,0.161,0.13952453255948705,0.18507000969371934,0.051155300043319585,0.023800001144991256,0.1772449996678915,0.28629900012674614,6.628,30.0,0.859,8.366,15.0,0.23238888888888887,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n72_k12,0.05,BP-LSD,4,3011,1000,161,0.161,0.13952453255948705,0.18507000969371934,0.13839029999871855,0.02930000027845381,0.3533150011207901,1.6127039992716157,6.495,30.0,0.859,8.366,15.0,0.23238888888888887,0.4166666666666667,independent_z_only,72,12,6.0,36,72,36,72,0.08333333333333333,0.08333333333333333,6.0,6.0,bbcode_n72_k12.npz,wilson_95
bb_n96_k10,0.01,BP-OSD,0,100007,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.022504899992782157,0.01809999957913533,0.042504999873926856,0.09065099866347733,1.204,2.0,1.0,3.678,10.0,0.076625,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-LSD,0,100007,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.024686299990207772,0.017800000932766125,0.03880500007653599,0.09057199971721268,1.137,2.0,1.0,3.678,10.0,0.076625,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-OSD,1,100008,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.02210549998562783,0.016199999663513154,0.03890499974659178,0.06159500080684657,1.224,2.0,1.0,3.506,10.0,0.07304166666666666,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-LSD,1,100008,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.027130801008752314,0.024700000722077675,0.04552000082185257,0.11929399997825377,1.133,2.0,1.0,3.506,10.0,0.07304166666666666,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-OSD,2,100009,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.01788469997336506,0.014500001270789653,0.029604999781440707,0.09714700083350176,1.258,2.0,0.999,3.762,10.0,0.078375,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-LSD,2,100009,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.01915100005317072,0.014600000213249587,0.030529999366990496,0.057217999001295525,1.166,2.0,0.999,3.762,10.0,0.078375,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-OSD,3,100010,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.01786500003436231,0.016399999367422424,0.03451000065979314,0.05630499941617017,1.252,2.0,1.0,3.868,10.0,0.08058333333333333,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-LSD,3,100010,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.021212100011325674,0.016599999071331695,0.03409999962968868,0.06112899960498905,1.16,2.0,1.0,3.868,10.0,0.08058333333333333,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-OSD,4,100011,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.015631899985237396,0.014700000974698924,0.03130499999315361,0.04987600084859871,1.222,2.0,1.0,3.658,10.0,0.07620833333333334,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.01,BP-LSD,4,100011,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.023023199986710097,0.018249999811814632,0.03532999962772007,0.08758500051044385,1.15,2.0,1.0,3.658,10.0,0.07620833333333334,0.20833333333333334,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.02,BP-OSD,0,101007,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.023417799988237675,0.016900000446185004,0.037224999505269786,0.1068159993883454,1.706,3.0,0.998,6.7,14.0,0.13958333333333334,0.2916666666666667,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.02,BP-LSD,0,101007,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.018614700029502274,0.014199998986441642,0.02932999941549494,0.05313800051226277,1.628,3.0,0.998,6.7,14.0,0.13958333333333334,0.2916666666666667,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.02,BP-OSD,1,101008,1000,5,0.005,0.0021375355273244596,0.011650955373375113,0.024310499968123622,0.02165000023524044,0.03940999986298265,0.10630099997797515,1.798,4.0,0.995,6.852,14.0,0.14275000000000002,0.2916666666666667,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.02,BP-LSD,1,101008,1000,5,0.005,0.0021375355273244596,0.011650955373375113,0.021791000004668604,0.015749999874969944,0.034614999731275006,0.09643400098866547,1.722,3.0,0.995,6.852,14.0,0.14275000000000002,0.2916666666666667,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.02,BP-OSD,2,101009,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.027304100005494547,0.022300000637187622,0.042305000170017586,0.2578009991157156,1.885,4.0,0.994,6.426,14.0,0.133875,0.2916666666666667,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
bb_n96_k10,0.02,BP-LSD,2,101009,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.03278480002336437,0.025299999833805487,0.04670000089390669,0.18700399918088778,1.752,4.0,0.994,6.426,14.0,0.133875,0.2916666666666667,independent_z_only,96,10,,48,96,48,96,0.08333333333333333,0.08333333333333333,8.0,8.0,bbcode_n96_k10.npz,wilson_95
