code_name,p,decoder_name,repeat_id,seed,num_shots,num_failures,logical_error_rate,ler_ci_low,ler_ci_high,avg_latency_ms_per_shot,p50_latency_ms_per_shot,p95_latency_ms_per_shot,p99_latency_ms_per_shot,avg_bp_iterations_per_shot,p95_bp_iterations_per_shot,bp_converged_fraction,syndrome_avg_weight,syndrome_p95_weight,syndrome_avg_relative_weight,syndrome_p95_relative_weight,noise_model,n,k,d,mx_rows,mx_cols,mz_rows,mz_cols,mx_density,mz_density,mx_row_weight_mean,mz_row_weight_mean,code_file,ci_method
bb_n144_k12,0.05,BP-LSD,1,203008,1000,62,0.062,0.04866418011998064,0.07868806031336564,0.10179615803463093,0.037850000808248296,0.5305400505676515,0.7796829895232803,8.207,30.0,0.854,17.092,25.049999999999955,0.23738888888888887,0.34791666666666604,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,0.05,BP-OSD,2,203009,1000,59,0.059,0.04601429821280047,0.07536090277145915,0.066664342994045,0.03389999983482994,0.2654399992934485,0.4256959897429623,7.614,30.0,0.869,16.558,25.0,0.22997222222222222,0.3472222222222222,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,0.05,BP-LSD,2,203009,1000,59,0.059,0.04601429821280047,0.07536090277145915,0.09447106703191821,0.03525000101944897,0.4732050497295859,0.7826559996101418,7.614,30.0,0.869,16.558,25.0,0.22997222222222222,0.3472222222222222,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,0.05,BP-OSD,3,203010,1000,43,0.043,0.03207865341171336,0.057419003844084014,0.06940304404088238,0.03499999911582563,0.26266499871780974,0.40505900036805526,7.567,30.0,0.866,16.862,26.0,0.23419444444444443,0.3611111111111111,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,0.05,BP-LSD,3,203010,1000,43,0.043,0.03207865341171336,0.057419003844084014,0.09588195799733512,0.03719999949680641,0.46601594922321954,0.7904059994689305,7.567,30.0,0.866,16.862,26.0,0.23419444444444443,0.3611111111111111,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,0.05,BP-OSD,4,203011,1000,66,0.066,0.05221235045948584,0.08310927590597601,0.07295245197201439,0.034499999856052455,0.26893005033343786,0.3516129901436216,8.414,30.0,0.844,16.738,25.0,0.23247222222222222,0.3472222222222222,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,bbcode_n144_k12.npz,wilson_95
bb_n144_k12,0.05,BP-LSD,4,203011,1000,66,0.066,0.05221235045948584,0.08310927590597601,0.09478786098952696,0.03245049992983695,0.48045095045381453,0.6704609991538744,8.411,30.0,0.844,16.738,25.0,0.23247222222222222,0.3472222222222222,independent_z_only,144,12,12.0,72,144,72,144,0.041666666666666664,0.041666666666666664,6.0,6.0,bbcode_n144_k12.npz,wilson_95
bb_n64_k10,0.01,BP-OSD,0,300007,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.010021202968346188,0.006000000212225132,0.01800500058379839,0.04842299927986458,1.521,3.0,0.998,2.286,8.0,0.0714375,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-LSD,0,300007,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.011820707988590584,0.009899998985929415,0.018199998612544732,0.02660600062881712,1.232,2.0,0.998,2.286,8.0,0.0714375,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-OSD,1,300008,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.010184803939409903,0.0091499996415223,0.02190000122936908,0.037435999201989,1.64,3.0,0.998,2.494,8.0,0.0779375,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-LSD,1,300008,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.01568571402094676,0.012749999768857379,0.023199998486234108,0.047107000300456996,1.281,2.0,0.998,2.494,8.0,0.0779375,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-OSD,2,300009,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.009006805978060584,0.006850000318081584,0.019804999737971226,0.03132700005153308,1.657,3.0499999999999545,0.999,2.41,8.0,0.0753125,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-LSD,2,300009,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.012901610974950017,0.009699999282020144,0.021699999706470408,0.0366400003804301,1.264,2.0,0.999,2.41,8.0,0.0753125,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-OSD,3,300010,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.00850580605037976,0.00734999957785476,0.017700000171316788,0.027016000058210907,1.392,2.0499999999999545,0.998,2.388,8.0,0.074625,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-LSD,3,300010,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.01445500495901797,0.009800000043469481,0.019415000315348138,0.0495170003887324,1.229,2.0,0.998,2.388,8.0,0.074625,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-OSD,4,300011,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.008453105996522936,0.006600000233447645,0.018805001218424874,0.027837998877657776,1.436,3.0,0.998,2.342,8.0,0.0731875,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.01,BP-LSD,4,300011,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.014251105980292778,0.010200000360782724,0.022909999734110887,0.052200999125489034,1.214,2.0,0.998,2.342,8.0,0.0731875,0.25,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-OSD,0,301007,1000,8,0.008,0.004059195818806103,0.015706334530980144,0.01708921298813948,0.014200000805431046,0.03440499995122081,0.15380100148831843,2.486,6.0499999999999545,0.983,4.454,10.0,0.1391875,0.3125,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-LSD,0,301007,1000,8,0.008,0.004059195818806103,0.015706334530980144,0.014668210013041971,0.009900000804918818,0.023205000252346505,0.15062599821249012,2.111,6.0,0.983,4.454,10.0,0.1391875,0.3125,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-OSD,1,301008,1000,12,0.012,0.006877647806403522,0.02085726847549828,0.011571309998544166,0.00940000063565094,0.02311499947609262,0.10016200034442567,2.252,7.0,0.988,4.408,10.099999999999909,0.13775,0.31562499999999716,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-LSD,1,301008,1000,12,0.012,0.006877647806403522,0.02085726847549828,0.01510991000031936,0.010199999451288022,0.026410000828036562,0.13594399979410807,2.016,5.0499999999999545,0.988,4.408,10.099999999999909,0.13775,0.31562499999999716,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-OSD,2,301009,1000,9,0.009,0.004742060667477063,0.01701581616533807,0.013481910011250875,0.00960000033956021,0.025230000846931916,0.13493298991306799,2.642,7.0499999999999545,0.984,4.454,12.0,0.1391875,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-LSD,2,301009,1000,9,0.009,0.004742060667477063,0.01701581616533807,0.017614011967452825,0.011749999430321623,0.030210000750230382,0.18298098904779164,2.195,6.0,0.984,4.454,12.0,0.1391875,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-OSD,3,301010,1000,9,0.009,0.004742060667477063,0.01701581616533807,0.014647604988567764,0.009800000043469481,0.02811999938785446,0.14983400014898504,2.35,7.0,0.987,4.062,10.0,0.1269375,0.3125,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-LSD,3,301010,1000,9,0.009,0.004742060667477063,0.01701581616533807,0.01752121098434145,0.010100000508828089,0.025805000041145828,0.24494800061802358,2.013,5.0,0.987,4.062,10.0,0.1269375,0.3125,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-OSD,4,301011,1000,12,0.012,0.006877647806403522,0.02085726847549828,0.012744209010634222,0.009500001397100277,0.02431500124657758,0.13096799993945746,2.401,7.0,0.984,4.28,10.0,0.13375,0.3125,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.02,BP-LSD,4,301011,1000,12,0.012,0.006877647806403522,0.02085726847549828,0.01823321097981534,0.012099999366910197,0.02838000082192586,0.19581899965487518,2.021,4.0499999999999545,0.984,4.28,10.0,0.13375,0.3125,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-OSD,0,302007,1000,38,0.038,0.02780900450930263,0.05172692033135032,0.021962110991808004,0.01095000061468454,0.1206900014949496,0.18123999914678277,4.603,30.0,0.938,6.152,12.0,0.19225,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-LSD,0,302007,1000,38,0.038,0.02780900450930263,0.05172692033135032,0.03091481706360355,0.01610000072105322,0.16242500141743219,0.320099999953527,3.988,30.0,0.938,6.152,12.0,0.19225,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-OSD,1,302008,1000,29,0.029,0.02026644815669875,0.04133835833669418,0.0199432169974898,0.011749999430321623,0.047010001344460754,0.17853200039098735,3.848,18.0,0.96,6.274,12.0,0.1960625,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-LSD,1,302008,1000,29,0.029,0.02026644815669875,0.04133835833669418,0.023964014935700106,0.013700000636163168,0.048555000012129264,0.2547039996170496,3.43,13.0,0.96,6.274,12.0,0.1960625,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-OSD,2,302009,1000,38,0.038,0.02780900450930263,0.05172692033135032,0.019641614017018583,0.011300000551273115,0.09545999992042184,0.15900500105999527,4.328,30.0,0.949,6.046,12.0,0.1889375,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-LSD,2,302009,1000,38,0.038,0.02780900450930263,0.05172692033135032,0.027838813002745155,0.014649999684479553,0.12384004958221281,0.26551399894742644,3.793,30.0,0.949,6.046,12.0,0.1889375,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-OSD,3,302010,1000,37,0.037,0.026961180875554734,0.05058239748206931,0.0446986299866694,0.018001000171352644,0.15237999923556336,0.25092099873290863,4.151,30.0,0.947,6.058,12.0,0.1893125,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-LSD,3,302010,1000,37,0.037,0.026961180875554734,0.05058239748206931,0.04073783100284345,0.017600000319362152,0.1765900007740127,0.3254359995298727,3.734,30.0,0.947,6.058,12.0,0.1893125,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-OSD,4,302011,1000,35,0.035,0.02527226301711295,0.04828662237445333,0.04250703398429323,0.02069999936793465,0.17346595050184963,0.3178350006237451,4.251,30.0,0.946,6.35,12.0,0.1984375,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.03,BP-LSD,4,302011,1000,35,0.035,0.02527226301711295,0.04828662237445333,0.05208833799770218,0.02229999972769292,0.23181499882412027,0.4970620004314693,3.932,30.0,0.946,6.35,12.0,0.1984375,0.375,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-OSD,0,303007,1000,157,0.157,0.1357693269808853,0.18085582934020553,0.08363185602684098,0.027349999982106965,0.2704250015995058,0.8335860002080152,9.309,30.0,0.796,9.044,16.0,0.282625,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-LSD,0,303007,1000,158,0.158,0.13670765691270592,0.1819098458914138,0.09510076201695483,0.027399999453336932,0.3716200510098133,0.7028030007495543,8.972,30.0,0.796,9.044,16.0,0.282625,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-OSD,1,303008,1000,173,0.173,0.1508192344529515,0.19768346559660158,0.0670094369634171,0.024050000320130493,0.24649999977555126,0.30842899925119116,10.129,30.0,0.771,9.276,16.0,0.289875,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-LSD,1,303008,1000,173,0.173,0.1508192344529515,0.19768346559660158,0.07882224002423754,0.02409999979136046,0.29143499905330816,0.4503319902869402,9.837,30.0,0.771,9.276,16.0,0.289875,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-OSD,2,303009,1000,186,0.186,0.1631011791493255,0.21130202517960314,0.056568937019619625,0.019999999494757503,0.18970500022987835,0.2495049989920517,10.32,30.0,0.764,9.286,16.0,0.2901875,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-LSD,2,303009,1000,186,0.186,0.1631011791493255,0.21130202517960314,0.06719834000614355,0.01990000055229757,0.24472999884892485,0.3339699998286958,9.994,30.0,0.764,9.286,16.0,0.2901875,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-OSD,3,303010,1000,157,0.157,0.1357693269808853,0.18085582934020553,0.0533275339530519,0.020850000510108657,0.19757999962166642,0.2651779995358083,9.539,30.0,0.806,8.892,16.0,0.277875,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-LSD,3,303010,1000,157,0.157,0.1357693269808853,0.18085582934020553,0.06265853797231102,0.020149999727436807,0.2674750006917747,0.36960800034648855,9.05,30.0,0.806,8.892,16.0,0.277875,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-OSD,4,303011,1000,166,0.166,0.1442254718306115,0.19033080283773937,0.052017231970239663,0.02010000025620684,0.20063499960087935,0.2663670006222672,9.365,30.0,0.8,9.094,16.0,0.2841875,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n64_k10,0.05,BP-LSD,4,303011,1000,166,0.166,0.1442254718306115,0.19033080283773937,0.06401604199527355,0.019299999621580355,0.26500999883865006,0.37361899987445213,8.99,30.0,0.8,9.094,16.0,0.2841875,0.5,independent_z_only,64,10,,32,64,32,64,0.125,0.125,8.0,8.0,bbcode_n64_k10.npz,wilson_95
bb_n80_k6,0.01,BP-OSD,0,400007,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.011561904009795398,0.011100000847363845,0.0246049999987008,0.04190200072116568,1.387,3.0,0.998,2.878,8.0,0.07195,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-LSD,0,400007,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.017267007011469104,0.012200000128359534,0.025505001303827154,0.0431059992479275,1.218,2.0,0.998,2.878,8.0,0.07195,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-OSD,1,400008,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.013288111009387649,0.011699999959091656,0.02640999909999663,0.037500999969779514,1.314,2.0,0.999,2.914,8.0,0.07285,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-LSD,1,400008,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.018716809023317182,0.012949999472766649,0.02680000034160912,0.06747100025677348,1.18,2.0,0.999,2.914,8.0,0.07285,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-OSD,2,400009,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.01222690901340684,0.01199999860546086,0.02471000070727313,0.042707999546109925,1.312,2.0,0.999,2.978,8.0,0.07445,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-LSD,2,400009,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.017822305951995077,0.012999998943996616,0.02730500045799999,0.06182800050737557,1.19,2.0,0.999,2.978,8.0,0.07445,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-OSD,3,400010,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.013540810019549099,0.012000000424450263,0.026205001086054832,0.039118999411584796,1.385,3.0,0.999,3.006,8.0,0.07515,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-LSD,3,400010,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.01685040901065804,0.012900000001536682,0.026410000918986033,0.07708100059971905,1.198,2.0,0.999,3.006,8.0,0.07515,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-OSD,4,400011,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.015489408988287323,0.012299999070819467,0.02840499973899568,0.0572029989962175,1.268,2.0,1.0,2.94,8.0,0.0735,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.01,BP-LSD,4,400011,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.01651601197954733,0.012999998943996616,0.02612000043882288,0.04160300024523167,1.162,2.0,1.0,2.94,8.0,0.0735,0.2,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-OSD,0,401007,1000,3,0.003,0.0010207838811386186,0.008783014053503173,0.01888911197784182,0.014799999917158857,0.0339049998729024,0.09156800004348037,2.052,5.0,0.995,5.692,12.0,0.1423,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-LSD,0,401007,1000,3,0.003,0.0010207838811386186,0.008783014053503173,0.01941801602515625,0.01449999945180025,0.03200499995728023,0.054103000857139705,1.858,5.0,0.995,5.692,12.0,0.1423,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-OSD,1,401008,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.016675413035045494,0.012599999536178075,0.029829999584762817,0.0807140014876495,2.062,5.0,0.995,5.414,12.0,0.13535,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-LSD,1,401008,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.018260309003380826,0.013099999705445953,0.029799999538226984,0.0653570006397785,1.789,4.0,0.995,5.414,12.0,0.13535,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-OSD,2,401009,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.019109409013253753,0.014199998986441642,0.03371000011611613,0.14140099983706023,2.169,6.0,0.992,5.594,12.0,0.13985,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-LSD,2,401009,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.02018641303948243,0.014400000509340316,0.03212000065104801,0.09231999947587571,1.93,4.0,0.992,5.594,12.0,0.13985,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-OSD,3,401010,1000,3,0.003,0.0010207838811386186,0.008783014053503173,0.016586111014476046,0.01230000088980887,0.03033499970115369,0.09864599955108129,1.977,5.0,0.993,5.644,12.0,0.1411,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-LSD,3,401010,1000,3,0.003,0.0010207838811386186,0.008783014053503173,0.021501814990187995,0.014299999747890979,0.03420500024731154,0.12373399949865367,1.835,4.0,0.993,5.644,12.0,0.1411,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.02,BP-OSD,4,401011,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.01555441101299948,0.011699999959091656,0.02719999974942766,0.04863600081080218,1.893,4.0,0.995,5.558,12.0,0.13895,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
