code_name,p,decoder_name,repeat_id,seed,num_shots,num_failures,logical_error_rate,ler_ci_low,ler_ci_high,avg_latency_ms_per_shot,p50_latency_ms_per_shot,p95_latency_ms_per_shot,p99_latency_ms_per_shot,avg_bp_iterations_per_shot,p95_bp_iterations_per_shot,bp_converged_fraction,syndrome_avg_weight,syndrome_p95_weight,syndrome_avg_relative_weight,syndrome_p95_relative_weight,noise_model,n,k,d,mx_rows,mx_cols,mz_rows,mz_cols,mx_density,mz_density,mx_row_weight_mean,mz_row_weight_mean,code_file,ci_method
bb_n80_k6,0.02,BP-LSD,4,401011,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.017320310003924533,0.012500000593718141,0.027804998899227936,0.07005400004345569,1.742,4.0,0.995,5.558,12.0,0.13895,0.3,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-OSD,0,402007,1000,22,0.022,0.014572707764791058,0.03308567334739963,0.029866814986235113,0.018400000044493936,0.06754595069651245,0.30667799901493703,3.745,15.0,0.958,7.818,16.0,0.19544999999999998,0.4,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-LSD,0,402007,1000,22,0.022,0.014572707764791058,0.03308567334739963,0.029888916038544266,0.014400000509340316,0.05221500041443477,0.37068499887027423,3.535,11.149999999999864,0.958,7.818,16.0,0.19544999999999998,0.4,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-OSD,1,402008,1000,11,0.011,0.006153174098086639,0.019589395700786272,0.02221230898248905,0.013999999282532372,0.038694999329891205,0.23049999981594738,3.417,11.0,0.976,7.722,14.0,0.19305,0.35,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-LSD,1,402008,1000,11,0.011,0.006153174098086639,0.019589395700786272,0.03161611801624531,0.0213999992411118,0.047615000494261026,0.39650600068853226,3.135,9.0,0.976,7.722,14.0,0.19305,0.35,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-OSD,2,402009,1000,19,0.019,0.012196885750790904,0.02948445591231312,0.0341941219940054,0.021699999706470408,0.10453095046614168,0.33079100063332584,3.822,25.09999999999991,0.958,7.788,14.0,0.1947,0.35,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-LSD,2,402009,1000,19,0.019,0.012196885750790904,0.02948445591231312,0.03989512301086506,0.020849999600613955,0.11147595105285284,0.47700900064228324,3.568,15.049999999999955,0.958,7.788,14.0,0.1947,0.35,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-OSD,3,402010,1000,20,0.02,0.012983682916415136,0.030690005229717786,0.027956920017459197,0.015949999578879215,0.06676500033790939,0.29847498886738316,3.517,15.0,0.962,7.676,16.0,0.19190000000000002,0.4,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-LSD,3,402010,1000,20,0.02,0.012983682916415136,0.030690005229717786,0.030073615997025627,0.014600000213249587,0.05820499936817213,0.3582679990358883,3.347,12.0,0.962,7.676,16.0,0.19190000000000002,0.4,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-OSD,4,402011,1000,14,0.014,0.00835757513042392,0.02336203411753566,0.0271787189940369,0.01795000116544543,0.052145000154268886,0.240627998518903,3.387,10.049999999999955,0.973,7.864,14.0,0.1966,0.35,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.03,BP-LSD,4,402011,1000,14,0.014,0.00835757513042392,0.02336203411753566,0.0273180110125395,0.015250000615196768,0.047015001291583744,0.36231199932444724,3.226,9.049999999999955,0.973,7.864,14.0,0.1966,0.35,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-OSD,0,403007,1000,122,0.122,0.10314874471332984,0.14374428470174982,0.07289863898586191,0.02429999949526973,0.2770509514448349,0.39111500034778146,9.777,30.0,0.784,11.372,18.0,0.2843,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-LSD,0,403007,1000,122,0.122,0.10314874471332984,0.14374428470174982,0.09152545196047868,0.022700000045006163,0.3888050009663857,0.525574990097084,9.556,30.0,0.784,11.372,18.0,0.2843,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-OSD,1,403008,1000,123,0.123,0.10407414325107295,0.1448112326470356,0.06750824293885671,0.022199999875738285,0.285864999204932,0.3854389998377882,8.863,30.0,0.813,11.338,18.0,0.28345,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-LSD,1,403008,1000,123,0.123,0.10407414325107295,0.1448112326470356,0.08535395299259108,0.02229999881819822,0.3922399996554304,0.5782250011907308,8.741,30.0,0.813,11.338,18.0,0.28345,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-OSD,2,403009,1000,127,0.127,0.10778000925843848,0.14907475257178568,0.06724284203664865,0.023249999685504008,0.2671499984899128,0.3420260004168084,9.288,30.0,0.798,11.384,18.0,0.2846,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-LSD,2,403009,1000,127,0.127,0.10778000925843848,0.14907475257178568,0.09682645699831482,0.026200000320386607,0.44043499874533126,0.5930210006590642,9.194,30.0,0.798,11.384,18.0,0.2846,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-OSD,3,403010,1000,123,0.123,0.10407414325107295,0.1448112326470356,0.07247074295992206,0.025299999833805487,0.28365999860398,0.3845729992099222,9.63,30.0,0.794,11.41,18.0,0.28525,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-LSD,3,403010,1000,123,0.123,0.10407414325107295,0.1448112326470356,0.09338055702210113,0.024599999960628338,0.4181309490377316,0.5309779886192699,9.49,30.0,0.794,11.41,18.0,0.28525,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-OSD,4,403011,1000,139,0.139,0.11893638905078911,0.16182653057578172,0.06930654401185166,0.021750000996689778,0.26080505058416736,0.33792600013839535,9.691,30.0,0.782,11.314,18.0,0.28285,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n80_k6,0.05,BP-LSD,4,403011,1000,139,0.139,0.11893638905078911,0.16182653057578172,0.08847435197640152,0.02210000002378365,0.3632050006672216,0.5036479888804024,9.486,30.0,0.782,11.314,18.0,0.28285,0.45,independent_z_only,80,6,,40,80,40,80,0.1,0.1,8.0,8.0,bbcode_n80_k6.npz,wilson_95
bb_n108_k4,0.01,BP-OSD,0,500007,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.018179911996412557,0.014900000678608194,0.03409999953873921,0.053102000510989456,1.227,2.0,1.0,4.286,12.0,0.07937037037037037,0.2222222222222222,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-LSD,0,500007,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.019690310018631862,0.015099998563528061,0.03149999974993989,0.04722500105344805,1.163,2.0,1.0,4.286,12.0,0.07937037037037037,0.2222222222222222,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-OSD,1,500008,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.019115701026748866,0.015199999324977398,0.03570000080799218,0.08902399920771129,1.311,2.0,1.0,4.084,12.0,0.07562962962962962,0.2222222222222222,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-LSD,1,500008,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.020212901996274013,0.015499999790336005,0.03219999971406651,0.0686119985039113,1.227,2.0,1.0,4.084,12.0,0.07562962962962962,0.2222222222222222,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-OSD,2,500009,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.015337201020884095,0.014999999621068127,0.030104999950708585,0.04239999909259495,1.219,2.0,1.0,3.83,10.0,0.07092592592592593,0.18518518518518517,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-LSD,2,500009,1000,0,0.0,2.168404344971009e-19,0.0038267584855551234,0.020901902003970463,0.015800000255694613,0.03219999962311704,0.06160099974295008,1.141,2.0,1.0,3.83,10.0,0.07092592592592593,0.18518518518518517,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-OSD,3,500010,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.015790302015375346,0.014900000678608194,0.030715000866621253,0.06456700000853738,1.242,2.0,1.0,4.004,10.099999999999909,0.07414814814814814,0.18703703703703536,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-LSD,3,500010,1000,1,0.001,0.00017654637062607809,0.0056425585979579355,0.02958450101868948,0.02679999943211442,0.042499999835854396,0.09193200052322924,1.175,2.0,1.0,4.004,10.099999999999909,0.07414814814814814,0.18703703703703536,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-OSD,4,500011,1000,3,0.003,0.0010207838811386186,0.008783014053503173,0.0257993020095455,0.01920000067912042,0.04630500143321114,0.13583999905677044,1.289,2.0,0.999,4.138,10.0,0.07662962962962963,0.18518518518518517,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.01,BP-LSD,4,500011,1000,3,0.003,0.0010207838811386186,0.008783014053503173,0.03168720400935854,0.029149999136279803,0.05131000125402351,0.11487800025861344,1.216,2.0,0.999,4.138,10.0,0.07662962962962963,0.18518518518518517,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-OSD,0,501007,1000,4,0.004,0.0015565881404084308,0.010239556277262253,0.031250901985913515,0.02990000029967632,0.05210500021348707,0.10304500136044212,1.726,4.0,1.0,7.498,16.0,0.13885185185185187,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-LSD,0,501007,1000,4,0.004,0.0015565881404084308,0.010239556277262253,0.027390502023990848,0.02254999981232686,0.04702999949586226,0.13433499854727413,1.635,4.0,1.0,7.498,16.0,0.13885185185185187,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-OSD,1,501008,1000,5,0.005,0.0021375355273244596,0.011650955373375113,0.025421101978281513,0.020649999896704685,0.045114999647921636,0.07394300064333943,1.757,4.0,0.998,7.408,16.0,0.1371851851851852,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-LSD,1,501008,1000,5,0.005,0.0021375355273244596,0.011650955373375113,0.023097301987945684,0.018400000044493936,0.03750500000023748,0.05644900016704919,1.643,3.0499999999999545,0.998,7.408,16.0,0.1371851851851852,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-OSD,2,501009,1000,4,0.004,0.0015565881404084308,0.010239556277262253,0.023244200034241658,0.018200000340584666,0.04100499936612322,0.0673040012952697,1.732,4.0,0.998,7.384,16.0,0.13674074074074075,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-LSD,2,501009,1000,4,0.004,0.0015565881404084308,0.010239556277262253,0.025016103987582028,0.018599999748403206,0.043005000043194734,0.08532800013199446,1.649,4.0,0.998,7.384,16.0,0.13674074074074075,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-OSD,3,501010,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.02231760298855079,0.018000000636675395,0.03760000072361436,0.061919000218040296,1.828,4.0,0.998,7.516,16.0,0.1391851851851852,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-LSD,3,501010,1000,2,0.002,0.000548643588120728,0.007262807863492177,0.02312670001811057,0.016799999684735667,0.03650500138974166,0.12451999849872662,1.7,4.0,0.998,7.516,16.0,0.1391851851851852,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-OSD,4,501011,1000,3,0.003,0.0010207838811386186,0.008783014053503173,0.01958480098437576,0.01610000072105322,0.036004999401484376,0.058964000254490966,1.779,4.0,0.998,7.422,16.0,0.13744444444444445,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.02,BP-LSD,4,501011,1000,3,0.003,0.0010207838811386186,0.008783014053503173,0.024081102001218824,0.018000000636675395,0.04081500137544934,0.09242699963579068,1.697,4.0,0.998,7.422,16.0,0.13744444444444445,0.2962962962962963,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-OSD,0,502007,1000,14,0.014,0.00835757513042392,0.02336203411753566,0.027383301998270326,0.018400000044493936,0.05037000091760995,0.2564290011650879,3.065,9.0,0.984,10.518,18.09999999999991,0.1947777777777778,0.3351851851851835,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-LSD,0,502007,1000,14,0.014,0.00835757513042392,0.02336203411753566,0.0361245020521892,0.025400000595254824,0.05875000124433422,0.45354600073551404,2.938,8.0,0.984,10.518,18.09999999999991,0.1947777777777778,0.3351851851851835,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-OSD,1,502008,1000,21,0.021,0.013775739567924286,0.03189029506123752,0.03250690299501002,0.020700000277429353,0.06483000051957785,0.3325629997925716,3.226,10.0,0.981,10.518,18.0,0.1947777777777778,0.3333333333333333,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-LSD,1,502008,1000,21,0.021,0.013775739567924286,0.03189029506123752,0.03896990099201503,0.022850000277685467,0.06360000043059699,0.5325700012326705,3.164,10.0,0.981,10.518,18.0,0.1947777777777778,0.3333333333333333,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-OSD,2,502009,1000,33,0.033,0.023592927958426907,0.04598126446708159,0.042823102045076666,0.027450000743556302,0.0762300000133109,0.4891280007723253,3.513,10.049999999999955,0.973,10.754,20.0,0.19914814814814813,0.37037037037037035,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-LSD,2,502009,1000,33,0.033,0.023592927958426907,0.04598126446708159,0.03770450193587749,0.020399999812070746,0.06279999979597051,0.5381510009829071,3.424,10.0,0.973,10.754,20.0,0.19914814814814813,0.37037037037037035,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-OSD,3,502010,1000,18,0.018,0.011415740009567788,0.028273255170507345,0.02943600203070673,0.018700000509852543,0.04612999991877584,0.35483901041516214,3.072,8.0,0.979,10.6,18.09999999999991,0.1962962962962963,0.3351851851851835,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-LSD,3,502010,1000,18,0.018,0.011415740009567788,0.028273255170507345,0.047357702011140645,0.02460000087012304,0.07160500126701663,0.6757160014240062,3.015,8.0,0.979,10.6,18.09999999999991,0.1962962962962963,0.3351851851851835,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-OSD,4,502011,1000,23,0.023,0.015374276932992918,0.03427645066222667,0.0380103010302264,0.026250000701111276,0.07139999988794443,0.36148700004559914,3.143,8.049999999999955,0.98,10.726,18.0,0.19862962962962966,0.3333333333333333,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.03,BP-LSD,4,502011,1000,23,0.023,0.015374276932992918,0.03427645066222667,0.03957630197692197,0.022899999748915434,0.06555499867317843,0.5930879997322329,3.087,8.0,0.98,10.726,18.0,0.19862962962962966,0.3333333333333333,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-OSD,0,503007,1000,104,0.104,0.08657102809826807,0.12445976462229157,0.07569750699076394,0.02949999998236308,0.3624799993303894,0.5238579994329484,8.001,30.0,0.863,15.07,22.0,0.2790740740740741,0.4074074074074074,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-LSD,0,503007,1000,104,0.104,0.08657102809826807,0.12445976462229157,0.1011939059735596,0.03280000055383425,0.5547509495954722,0.8434420002777187,7.982,30.0,0.863,15.07,22.0,0.2790740740740741,0.4074074074074074,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-OSD,1,503008,1000,134,0.134,0.11428107599412643,0.15652011121729995,0.07357910508471832,0.027249999220657628,0.3468300012173131,0.43962501038549817,8.718,30.0,0.839,15.436,24.0,0.28585185185185186,0.4444444444444444,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-LSD,1,503008,1000,134,0.134,0.11428107599412643,0.15652011121729995,0.11309310801516403,0.031200000194075983,0.6063500000891509,0.8448170003066476,8.712,30.0,0.839,15.436,24.0,0.28585185185185186,0.4444444444444444,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-OSD,2,503009,1000,123,0.123,0.10407414325107295,0.1448112326470356,0.08718900701751409,0.03245000061724568,0.39974500132302626,0.5711949994292808,8.543,30.0,0.842,15.47,24.0,0.2864814814814815,0.4444444444444444,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-LSD,2,503009,1000,123,0.123,0.10407414325107295,0.1448112326470356,0.11320041101316747,0.03260000084992498,0.6216049990143798,0.8458610011075507,8.5,30.0,0.842,15.47,24.0,0.2864814814814815,0.4444444444444444,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-OSD,3,503010,1000,116,0.116,0.09760567703963383,0.13733327347727253,0.08560280796336883,0.029550000363087747,0.38602595013799146,0.5250169997634655,8.938,30.0,0.838,15.334,24.0,0.283962962962963,0.4444444444444444,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-LSD,3,503010,1000,116,0.116,0.09760567703963383,0.13733327347727253,0.13936520998868218,0.03345000004628673,0.7030150009995847,0.9449910000694215,8.865,30.0,0.838,15.334,24.0,0.283962962962963,0.4444444444444444,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-OSD,4,503011,1000,100,0.1,0.08290944359309571,0.1201519631953484,0.08325380598580523,0.03255000046920031,0.40667000021130656,0.5855959999462356,8.149,30.0,0.865,15.272,24.0,0.2828148148148148,0.4444444444444444,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
bb_n108_k4,0.05,BP-LSD,4,503011,1000,100,0.1,0.08290944359309571,0.1201519631953484,0.16569841101954808,0.045650000174646266,0.8772950001002754,1.4473810000708902,8.114,30.0,0.865,15.272,24.0,0.2828148148148148,0.4444444444444444,independent_z_only,108,4,,54,108,54,108,0.07407407407407407,0.07407407407407407,8.0,8.0,bbcode_n108_k4.npz,wilson_95
