source_dataset,dataset_family,experiment_name,code_family,basis,distance,cycles,center,workload_id,baseline_decoder_pathway,intervened_decoder_pathway,num_pairs,baseline_failure_count,intervened_failure_count,rescued_failure_count,induced_failure_count,unchanged_failure_count,unchanged_success_count,net_rescue_count,baseline_lfr,intervened_lfr,paired_delta_lfr,net_rescue_rate,rescue_rate_among_baseline_failures,induction_rate_among_baseline_successes,mean_detector_event_count,source_data_dir
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r01_center_5_5,surface_code_memory,X,5,1,5_5,qec3v5_surface_code_X_d5_r1_center_5_5,pymatching,correlated_matching,10000,94,93,1,0,93,9906,1,0.009400,0.009300,-0.000100,0.000100,0.010638,0.000000,1.787300,data/raw/google_qec3v5/surface_code_bX_d5_r01_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r03_center_5_5,surface_code_memory,X,5,3,5_5,qec3v5_surface_code_X_d5_r3_center_5_5,pymatching,correlated_matching,10000,843,742,278,177,565,8980,101,0.084300,0.074200,-0.010100,0.010100,0.329775,0.019329,9.375800,data/raw/google_qec3v5/surface_code_bX_d5_r03_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r05_center_5_5,surface_code_memory,X,5,5,5_5,qec3v5_surface_code_X_d5_r5_center_5_5,pymatching,correlated_matching,10000,1499,1300,559,360,940,8141,199,0.149900,0.130000,-0.019900,0.019900,0.372915,0.042348,16.658400,data/raw/google_qec3v5/surface_code_bX_d5_r05_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r07_center_5_5,surface_code_memory,X,5,7,5_5,qec3v5_surface_code_X_d5_r7_center_5_5,pymatching,correlated_matching,10000,2090,1830,798,538,1292,7372,260,0.209000,0.183000,-0.026000,0.026000,0.381818,0.068015,24.282400,data/raw/google_qec3v5/surface_code_bX_d5_r07_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r09_center_5_5,surface_code_memory,X,5,9,5_5,qec3v5_surface_code_X_d5_r9_center_5_5,pymatching,correlated_matching,10000,2622,2259,1034,671,1588,6707,363,0.262200,0.225900,-0.036300,0.036300,0.394355,0.090946,32.307300,data/raw/google_qec3v5/surface_code_bX_d5_r09_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r11_center_5_5,surface_code_memory,X,5,11,5_5,qec3v5_surface_code_X_d5_r11_center_5_5,pymatching,correlated_matching,10000,3087,2672,1225,810,1862,6103,415,0.308700,0.267200,-0.041500,0.041500,0.396825,0.117171,40.169600,data/raw/google_qec3v5/surface_code_bX_d5_r11_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r13_center_5_5,surface_code_memory,X,5,13,5_5,qec3v5_surface_code_X_d5_r13_center_5_5,pymatching,correlated_matching,10000,3286,2947,1364,1025,1922,5689,339,0.328600,0.294700,-0.033900,0.033900,0.415094,0.152666,47.411700,data/raw/google_qec3v5/surface_code_bX_d5_r13_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r15_center_5_5,surface_code_memory,X,5,15,5_5,qec3v5_surface_code_X_d5_r15_center_5_5,pymatching,correlated_matching,10000,3606,3287,1465,1146,2141,5248,319,0.360600,0.328700,-0.031900,0.031900,0.406267,0.179231,55.634700,data/raw/google_qec3v5/surface_code_bX_d5_r15_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r17_center_5_5,surface_code_memory,X,5,17,5_5,qec3v5_surface_code_X_d5_r17_center_5_5,pymatching,correlated_matching,10000,3798,3438,1617,1257,2181,4945,360,0.379800,0.343800,-0.036000,0.036000,0.425750,0.202677,64.053600,data/raw/google_qec3v5/surface_code_bX_d5_r17_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r19_center_5_5,surface_code_memory,X,5,19,5_5,qec3v5_surface_code_X_d5_r19_center_5_5,pymatching,correlated_matching,10000,4110,3816,1722,1428,2388,4462,294,0.411000,0.381600,-0.029400,0.029400,0.418978,0.242445,71.727300,data/raw/google_qec3v5/surface_code_bX_d5_r19_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r21_center_5_5,surface_code_memory,X,5,21,5_5,qec3v5_surface_code_X_d5_r21_center_5_5,pymatching,correlated_matching,10000,4200,3855,1824,1479,2376,4321,345,0.420000,0.385500,-0.034500,0.034500,0.434286,0.255000,79.713200,data/raw/google_qec3v5/surface_code_bX_d5_r21_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r23_center_5_5,surface_code_memory,X,5,23,5_5,qec3v5_surface_code_X_d5_r23_center_5_5,pymatching,correlated_matching,10000,4405,4101,1894,1590,2511,4005,304,0.440500,0.410100,-0.030400,0.030400,0.429966,0.284182,87.354100,data/raw/google_qec3v5/surface_code_bX_d5_r23_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bX_d5_r25_center_5_5,surface_code_memory,X,5,25,5_5,qec3v5_surface_code_X_d5_r25_center_5_5,pymatching,correlated_matching,10000,4593,4267,2002,1676,2591,3731,326,0.459300,0.426700,-0.032600,0.032600,0.435881,0.309969,95.396800,data/raw/google_qec3v5/surface_code_bX_d5_r25_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r01_center_5_5,surface_code_memory,Z,5,1,5_5,qec3v5_surface_code_Z_d5_r1_center_5_5,pymatching,correlated_matching,10000,76,76,0,0,76,9924,0,0.007600,0.007600,0.000000,0.000000,0.000000,0.000000,1.856100,data/raw/google_qec3v5/surface_code_bZ_d5_r01_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r03_center_5_5,surface_code_memory,Z,5,3,5_5,qec3v5_surface_code_Z_d5_r3_center_5_5,pymatching,correlated_matching,10000,655,612,222,179,433,9166,43,0.065500,0.061200,-0.004300,0.004300,0.338931,0.019155,9.147900,data/raw/google_qec3v5/surface_code_bZ_d5_r03_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r05_center_5_5,surface_code_memory,Z,5,5,5_5,qec3v5_surface_code_Z_d5_r5_center_5_5,pymatching,correlated_matching,10000,1350,1183,510,343,840,8307,167,0.135000,0.118300,-0.016700,0.016700,0.377778,0.039653,16.703800,data/raw/google_qec3v5/surface_code_bZ_d5_r05_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r07_center_5_5,surface_code_memory,Z,5,7,5_5,qec3v5_surface_code_Z_d5_r7_center_5_5,pymatching,correlated_matching,10000,1998,1733,761,496,1237,7506,265,0.199800,0.173300,-0.026500,0.026500,0.380881,0.061985,24.614700,data/raw/google_qec3v5/surface_code_bZ_d5_r07_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r09_center_5_5,surface_code_memory,Z,5,9,5_5,qec3v5_surface_code_Z_d5_r9_center_5_5,pymatching,correlated_matching,10000,2461,2117,995,651,1466,6888,344,0.246100,0.211700,-0.034400,0.034400,0.404307,0.086351,32.176400,data/raw/google_qec3v5/surface_code_bZ_d5_r09_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r11_center_5_5,surface_code_memory,Z,5,11,5_5,qec3v5_surface_code_Z_d5_r11_center_5_5,pymatching,correlated_matching,10000,2831,2526,1138,833,1693,6336,305,0.283100,0.252600,-0.030500,0.030500,0.401978,0.116195,40.413800,data/raw/google_qec3v5/surface_code_bZ_d5_r11_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r13_center_5_5,surface_code_memory,Z,5,13,5_5,qec3v5_surface_code_Z_d5_r13_center_5_5,pymatching,correlated_matching,10000,3327,2900,1391,964,1936,5709,427,0.332700,0.290000,-0.042700,0.042700,0.418094,0.144463,48.090900,data/raw/google_qec3v5/surface_code_bZ_d5_r13_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r15_center_5_5,surface_code_memory,Z,5,15,5_5,qec3v5_surface_code_Z_d5_r15_center_5_5,pymatching,correlated_matching,10000,3570,3151,1548,1129,2022,5301,419,0.357000,0.315100,-0.041900,0.041900,0.433613,0.175583,55.897100,data/raw/google_qec3v5/surface_code_bZ_d5_r15_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r17_center_5_5,surface_code_memory,Z,5,17,5_5,qec3v5_surface_code_Z_d5_r17_center_5_5,pymatching,correlated_matching,10000,3805,3472,1605,1272,2200,4923,333,0.380500,0.347200,-0.033300,0.033300,0.421813,0.205327,64.571000,data/raw/google_qec3v5/surface_code_bZ_d5_r17_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r19_center_5_5,surface_code_memory,Z,5,19,5_5,qec3v5_surface_code_Z_d5_r19_center_5_5,pymatching,correlated_matching,10000,3865,3530,1674,1339,2191,4796,335,0.386500,0.353000,-0.033500,0.033500,0.433118,0.218256,72.030700,data/raw/google_qec3v5/surface_code_bZ_d5_r19_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r21_center_5_5,surface_code_memory,Z,5,21,5_5,qec3v5_surface_code_Z_d5_r21_center_5_5,pymatching,correlated_matching,10000,4151,3837,1761,1447,2390,4402,314,0.415100,0.383700,-0.031400,0.031400,0.424235,0.247393,80.896900,data/raw/google_qec3v5/surface_code_bZ_d5_r21_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r23_center_5_5,surface_code_memory,Z,5,23,5_5,qec3v5_surface_code_Z_d5_r23_center_5_5,pymatching,correlated_matching,10000,4256,3946,1867,1557,2389,4187,310,0.425600,0.394600,-0.031000,0.031000,0.438675,0.271065,87.515100,data/raw/google_qec3v5/surface_code_bZ_d5_r23_center_5_5
google_qec3v5_2022,google_surface_code_scaling_2022,surface_code_bZ_d5_r25_center_5_5,surface_code_memory,Z,5,25,5_5,qec3v5_surface_code_Z_d5_r25_center_5_5,pymatching,correlated_matching,10000,4301,4073,1905,1677,2396,4022,228,0.430100,0.407300,-0.022800,0.022800,0.442920,0.294262,95.384600,data/raw/google_qec3v5/surface_code_bZ_d5_r25_center_5_5
