experiment_name,code_family,control_mode,basis,cycles,workload_id,transition_class,num_shots,mean_detector_event_count,mean_early_detector_count,mean_mid_detector_count,mean_late_detector_count,burst_fraction,mean_first_detector_fraction,source_data_dir
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,10,surface_code_reinforcement_learning_X_r010,rescued,74,19.459459,6.378378,7.283784,5.797297,0.229730,0.125901,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r010
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,10,surface_code_reinforcement_learning_X_r010,induced,46,21.086957,7.260870,6.869565,6.956522,0.347826,0.090580,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r010
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,10,surface_code_reinforcement_learning_X_r010,unchanged_failure,169,18.952663,6.171598,6.603550,6.177515,0.236686,0.105942,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r010
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,10,surface_code_reinforcement_learning_X_r010,unchanged_success,9711,13.842035,4.497580,4.575121,4.769334,0.056122,0.140564,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r010
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,20,surface_code_reinforcement_learning_X_r020,rescued,163,34.000000,10.386503,11.711656,11.901840,0.914110,0.062474,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r020
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,20,surface_code_reinforcement_learning_X_r020,induced,78,34.628205,11.384615,11.166667,12.076923,0.884615,0.062954,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r020
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,20,surface_code_reinforcement_learning_X_r020,unchanged_failure,329,33.832827,11.069909,11.376900,11.386018,0.911854,0.062601,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r020
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,20,surface_code_reinforcement_learning_X_r020,unchanged_success,9430,28.108696,9.147084,9.518876,9.442736,0.700742,0.070538,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r020
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,30,surface_code_reinforcement_learning_X_r030,rescued,221,48.294118,15.425339,16.959276,15.909502,1.000000,0.048385,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r030
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,30,surface_code_reinforcement_learning_X_r030,induced,125,49.392000,15.152000,17.048000,17.192000,0.992000,0.045900,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r030
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,30,surface_code_reinforcement_learning_X_r030,unchanged_failure,455,47.518681,15.650549,15.771429,16.096703,0.986813,0.046929,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r030
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,30,surface_code_reinforcement_learning_X_r030,unchanged_success,9199,41.698337,13.601696,13.976084,14.120557,0.971410,0.050013,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r030
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,40,surface_code_reinforcement_learning_X_r040,rescued,330,63.327273,21.227273,21.187879,20.912121,1.000000,0.032939,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r040
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,40,surface_code_reinforcement_learning_X_r040,induced,166,62.704819,21.283133,21.271084,20.150602,1.000000,0.032693,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r040
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,40,surface_code_reinforcement_learning_X_r040,unchanged_failure,544,61.503676,19.996324,20.726103,20.781250,1.000000,0.037354,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r040
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,40,surface_code_reinforcement_learning_X_r040,unchanged_success,8960,56.287165,18.547656,18.736830,19.002679,0.998996,0.036962,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r040
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,50,surface_code_reinforcement_learning_X_r050,rescued,361,75.094183,24.986150,24.958449,25.149584,1.000000,0.027230,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r050
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,50,surface_code_reinforcement_learning_X_r050,induced,200,78.245000,24.900000,26.445000,26.900000,1.000000,0.028538,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r050
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,50,surface_code_reinforcement_learning_X_r050,unchanged_failure,685,75.214599,24.486131,25.616058,25.112409,1.000000,0.029865,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r050
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,50,surface_code_reinforcement_learning_X_r050,unchanged_success,8754,70.101097,22.868631,23.569568,23.662897,1.000000,0.029334,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r050
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,60,surface_code_reinforcement_learning_X_r060,rescued,424,89.200472,29.259434,29.936321,30.004717,1.000000,0.023467,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r060
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,60,surface_code_reinforcement_learning_X_r060,induced,230,89.360870,29.430435,29.830435,30.100000,1.000000,0.025894,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r060
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,60,surface_code_reinforcement_learning_X_r060,unchanged_failure,846,88.936170,29.270686,30.258865,29.406619,1.000000,0.023875,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r060
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,60,surface_code_reinforcement_learning_X_r060,unchanged_success,8500,83.956471,27.599176,28.176706,28.180588,1.000000,0.024204,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r060
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,70,surface_code_reinforcement_learning_X_r070,rescued,469,104.961620,35.147122,34.622601,35.191898,1.000000,0.021033,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r070
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,70,surface_code_reinforcement_learning_X_r070,induced,250,106.536000,34.528000,35.380000,36.628000,1.000000,0.021864,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r070
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,70,surface_code_reinforcement_learning_X_r070,unchanged_failure,952,103.290966,34.351891,34.384454,34.554622,1.000000,0.021397,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r070
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,70,surface_code_reinforcement_learning_X_r070,unchanged_success,8329,98.514708,32.642574,32.874775,32.997359,1.000000,0.020897,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r070
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,80,surface_code_reinforcement_learning_X_r080,rescued,632,121.242089,40.493671,40.261076,40.487342,1.000000,0.017150,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r080
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,80,surface_code_reinforcement_learning_X_r080,induced,334,121.149701,39.766467,40.763473,40.619760,1.000000,0.017563,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r080
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,80,surface_code_reinforcement_learning_X_r080,unchanged_failure,989,119.079879,39.526795,39.967644,39.585440,1.000000,0.017193,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r080
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,80,surface_code_reinforcement_learning_X_r080,unchanged_success,8045,113.614295,37.593039,38.078682,37.942573,1.000000,0.017926,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r080
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,90,surface_code_reinforcement_learning_X_r090,rescued,656,134.015244,44.714939,44.539634,44.760671,1.000000,0.014943,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r090
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,90,surface_code_reinforcement_learning_X_r090,induced,330,133.193939,43.984848,44.851515,44.357576,1.000000,0.017364,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r090
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,90,surface_code_reinforcement_learning_X_r090,unchanged_failure,1128,132.720745,44.038121,44.173759,44.508865,1.000000,0.015022,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r090
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,90,surface_code_reinforcement_learning_X_r090,unchanged_success,7886,127.401344,42.432031,42.368628,42.600685,1.000000,0.015878,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r090
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,100,surface_code_reinforcement_learning_X_r100,rescued,687,147.726346,48.842795,49.152838,49.730713,1.000000,0.014861,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r100
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,100,surface_code_reinforcement_learning_X_r100,induced,374,148.045455,48.855615,49.965241,49.224599,1.000000,0.015107,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r100
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,100,surface_code_reinforcement_learning_X_r100,unchanged_failure,1232,146.130682,48.074675,48.820617,49.235390,1.000000,0.014280,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r100
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,X,100,surface_code_reinforcement_learning_X_r100,unchanged_success,7707,140.911379,46.603607,47.119372,47.188400,1.000000,0.014570,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/X/r100
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,10,surface_code_reinforcement_learning_Z_r010,rescued,58,19.931034,7.017241,5.965517,6.948276,0.189655,0.097486,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r010
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,10,surface_code_reinforcement_learning_Z_r010,induced,39,21.794872,6.717949,7.487179,7.589744,0.358974,0.096902,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r010
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,10,surface_code_reinforcement_learning_Z_r010,unchanged_failure,162,18.697531,5.907407,6.006173,6.783951,0.166667,0.109928,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r010
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,10,surface_code_reinforcement_learning_Z_r010,unchanged_success,9741,13.508777,4.248640,4.525716,4.734422,0.051329,0.149454,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r010
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,20,surface_code_reinforcement_learning_Z_r020,rescued,147,32.605442,11.068027,10.598639,10.938776,0.870748,0.071188,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r020
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,20,surface_code_reinforcement_learning_Z_r020,induced,61,33.196721,9.737705,12.147541,11.311475,0.901639,0.077869,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r020
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,20,surface_code_reinforcement_learning_Z_r020,unchanged_failure,286,31.101399,10.010490,10.569930,10.520979,0.828671,0.068073,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r020
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,20,surface_code_reinforcement_learning_Z_r020,unchanged_success,9506,26.931938,8.662213,9.175573,9.094151,0.640858,0.076855,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r020
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,30,surface_code_reinforcement_learning_Z_r030,rescued,218,47.770642,15.733945,16.266055,15.770642,0.995413,0.038538,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r030
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,30,surface_code_reinforcement_learning_Z_r030,induced,104,48.269231,15.567308,16.000000,16.701923,1.000000,0.051242,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r030
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,30,surface_code_reinforcement_learning_Z_r030,unchanged_failure,433,45.958430,15.136259,15.309469,15.512702,0.983834,0.049137,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r030
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,30,surface_code_reinforcement_learning_Z_r030,unchanged_success,9245,41.122336,13.440779,13.731206,13.950352,0.969497,0.050865,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r030
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,40,surface_code_reinforcement_learning_Z_r040,rescued,292,60.791096,19.441781,20.924658,20.424658,1.000000,0.038238,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r040
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,40,surface_code_reinforcement_learning_Z_r040,induced,154,61.772727,20.253247,21.623377,19.896104,1.000000,0.031487,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r040
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,40,surface_code_reinforcement_learning_Z_r040,unchanged_failure,545,59.937615,19.541284,20.188991,20.207339,0.998165,0.036326,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r040
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,40,surface_code_reinforcement_learning_Z_r040,unchanged_success,9009,54.599956,17.886558,18.244311,18.469086,0.998668,0.037574,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r040
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,50,surface_code_reinforcement_learning_Z_r050,rescued,336,75.654762,25.312500,25.494048,24.848214,1.000000,0.027750,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r050
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,50,surface_code_reinforcement_learning_Z_r050,induced,190,76.063158,24.521053,25.447368,26.094737,1.000000,0.030833,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r050
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,50,surface_code_reinforcement_learning_Z_r050,unchanged_failure,655,74.670229,24.348092,25.100763,25.221374,1.000000,0.028758,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r050
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,50,surface_code_reinforcement_learning_Z_r050,unchanged_success,8819,69.276108,22.755755,23.256265,23.264089,1.000000,0.029620,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r050
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,60,surface_code_reinforcement_learning_Z_r060,rescued,395,89.020253,29.068354,29.741772,30.210127,1.000000,0.025172,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r060
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,60,surface_code_reinforcement_learning_Z_r060,induced,227,91.259912,30.290749,30.123348,30.845815,1.000000,0.022433,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r060
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,60,surface_code_reinforcement_learning_Z_r060,unchanged_failure,850,87.962353,29.392941,29.249412,29.320000,1.000000,0.025249,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r060
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,60,surface_code_reinforcement_learning_Z_r060,unchanged_success,8528,83.173663,27.550891,27.759381,27.863391,1.000000,0.024874,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r060
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,70,surface_code_reinforcement_learning_Z_r070,rescued,505,102.875248,34.221782,34.180198,34.473267,1.000000,0.022583,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r070
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,70,surface_code_reinforcement_learning_Z_r070,induced,255,104.525490,35.035294,34.909804,34.580392,1.000000,0.021737,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r070
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,70,surface_code_reinforcement_learning_Z_r070,unchanged_failure,899,100.661846,33.512792,33.468298,33.680756,1.000000,0.021560,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r070
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,70,surface_code_reinforcement_learning_Z_r070,unchanged_success,8341,96.732406,31.962954,32.255485,32.513967,1.000000,0.021699,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r070
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,80,surface_code_reinforcement_learning_Z_r080,rescued,509,118.322200,38.856582,39.941061,39.524558,1.000000,0.018195,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r080
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,80,surface_code_reinforcement_learning_Z_r080,induced,317,121.110410,39.914826,40.728707,40.466877,1.000000,0.017510,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r080
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,80,surface_code_reinforcement_learning_Z_r080,unchanged_failure,1011,116.625124,38.084075,39.095945,39.445104,1.000000,0.017617,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r080
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,80,surface_code_reinforcement_learning_Z_r080,unchanged_success,8163,112.015436,37.199804,37.562661,37.252971,1.000000,0.018675,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r080
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,90,surface_code_reinforcement_learning_Z_r090,rescued,586,131.501706,43.784983,43.440273,44.276451,1.000000,0.016218,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r090
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,90,surface_code_reinforcement_learning_Z_r090,induced,354,133.488701,44.415254,44.641243,44.432203,1.000000,0.015283,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r090
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,90,surface_code_reinforcement_learning_Z_r090,unchanged_failure,1119,130.596068,42.801609,43.857015,43.937444,1.000000,0.015068,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r090
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,90,surface_code_reinforcement_learning_Z_r090,unchanged_success,7941,124.957940,41.233850,41.712379,42.011711,1.000000,0.016521,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r090
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,100,surface_code_reinforcement_learning_Z_r100,rescued,672,148.224702,49.190476,49.694940,49.339286,1.000000,0.014131,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r100
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,100,surface_code_reinforcement_learning_Z_r100,induced,388,148.796392,49.378866,48.909794,50.507732,1.000000,0.013928,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r100
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,100,surface_code_reinforcement_learning_Z_r100,unchanged_failure,1266,145.921801,48.462085,48.556082,48.903633,1.000000,0.013869,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r100
surface_code_reinforcement_learning,surface_code_memory,reinforcement_learning,Z,100,surface_code_reinforcement_learning_Z_r100,unchanged_success,7674,140.469116,46.790201,46.695465,46.983451,1.000000,0.014205,data/raw/google_rl_qec/google_reinforcement_learning_qec/surface_code_reinforcement_learning/Z/r100
