epoch,train_loss_total,train_loss_rho,train_loss_spectral,train_loss_energy,train_loss_leakage,train_loss_residual,train_loss_selection_entropy,train_loss_selection_coverage,val_loss_total,val_loss_rho,val_loss_spectral,val_loss_energy,val_loss_leakage,val_loss_residual,val_loss_selection_entropy,val_loss_selection_coverage,val_density_rel_l2,val_lowfreq_spectral_rel_l2,val_lowpass_energy_rel_l2,val_commutator_leakage,val_leakage_error_correlation,val_latent_step_norm,val_selection_entropy,val_selection_coverage_deficit,val_residual_lowfreq_norm,val_residual_gate_mean,val_runtime_seconds,val_parameter_count
0,0.1984379746411976,9.941430827091991e-08,4.4269895370593746e-07,0.7937506029480382,0.0,0.0,0.0,0.0,0.19104095548391342,6.949725062099787e-08,3.0899058600653007e-07,0.7641628980636597,0.0,0.0,0.0,0.0,0.23302490264177322,0.23051262497901917,0.8743370175361633,nan,nan,nan,nan,nan,nan,nan,0.013982784003019333,115238
1,0.1861633234902432,9.929749093149248e-08,4.421810929575019e-07,0.7446520046183938,0.0,0.0,0.0,0.0,0.17934466898441315,6.943164265749147e-08,3.086884419190028e-07,0.7173777520656586,0.0,0.0,0.0,0.0,0.23294501081109048,0.23043186888098716,0.8471182286739349,nan,nan,nan,nan,nan,nan,nan,0.015535379003267735,115238
2,0.17366128767791547,9.937174638707802e-08,4.4251567481679604e-07,0.6946438676432559,0.0,0.0,0.0,0.0,0.16631487756967545,6.950504882752284e-08,3.090178495313012e-07,0.6652585864067078,0.0,0.0,0.0,0.0,0.2330351233482361,0.23052327632904054,0.8157430291175842,nan,nan,nan,nan,nan,nan,nan,0.019472129992209375,115238
3,0.15950378226606468,9.951962528918414e-08,4.431816149151832e-07,0.6380138459958529,0.0,0.0,0.0,0.0,0.15154444426298141,6.959310105969507e-08,3.0942072726247716e-07,0.6061768531799316,0.0,0.0,0.0,0.0,0.23314061984419823,0.23063090890645982,0.7786152362823486,nan,nan,nan,nan,nan,nan,nan,0.019183883967343718,115238
4,0.14161324971600583,9.962913600546879e-08,4.436753239420604e-07,0.5664517095214442,0.0,0.0,0.0,0.0,0.13156771659851074,6.965323606777929e-08,3.096929290791195e-07,0.526269942522049,0.0,0.0,0.0,0.0,0.23322042152285577,0.23071144595742227,0.7253331542015076,nan,nan,nan,nan,nan,nan,nan,0.010437845019623637,115238
5,0.11596519852939405,9.972049272882462e-08,4.44083924907988e-07,0.4638595079120837,0.0,0.0,0.0,0.0,0.10321841016411781,6.965635890310296e-08,3.097106713312314e-07,0.4128727465867996,0.0,0.0,0.0,0.0,0.23328081741929055,0.2307737447321415,0.6419576704502106,nan,nan,nan,nan,nan,nan,nan,0.010922128043603152,115238
6,0.08042140069760774,9.977797769298185e-08,4.443386058626761e-07,0.32168431031076533,0.0,0.0,0.0,0.0,0.06423249840736389,6.968497068271517e-08,3.0984032406422557e-07,0.25692909955978394,0.0,0.0,0.0,0.0,0.23332999125123025,0.23082241863012312,0.5036721378564835,nan,nan,nan,nan,nan,nan,nan,0.012390275951474905,115238
7,0.03651349873919236,9.975693683971162e-08,4.442407050407239e-07,0.14605270561419034,0.0,0.0,0.0,0.0,0.02170949289575219,6.967571408722506e-08,3.097961567277707e-07,0.08683707378804684,0.0,0.0,0.0,0.0,0.23331663608551023,0.23080841079354286,0.278174988925457,nan,nan,nan,nan,nan,nan,nan,0.01363021502038464,115238
8,0.017584123697720076,9.974141634254345e-08,4.441788564092444e-07,0.07033520642864077,0.0,0.0,0.0,0.0,0.006993066519498825,6.967165688820387e-08,3.0977404463783387e-07,0.02797136828303337,0.0,0.0,0.0,0.0,0.23331815153360366,0.23080963417887687,0.14680353552103043,nan,nan,nan,nan,nan,nan,nan,0.012390799005515873,115238
9,0.014930354578322485,9.981333673031738e-08,4.445075280488565e-07,0.05972013053925414,0.0,0.0,0.0,0.0,0.009471726138144732,6.977845146138861e-08,3.1026007718537585e-07,0.03788600582629442,0.0,0.0,0.0,0.0,0.2334158018231392,0.23090831264853479,0.1838526800274849,nan,nan,nan,nan,nan,nan,nan,0.018880975025240332,115238
10,0.011412431240866059,9.99703700406491e-08,4.452266474094071e-07,0.0456484348366135,0.0,0.0,0.0,0.0,0.010593504877761006,6.983544409422393e-08,3.1051622073619e-07,0.04237311985343695,0.0,0.0,0.0,0.0,0.23347462341189384,0.2309670954942703,0.1925663948059082,nan,nan,nan,nan,nan,nan,nan,0.016745182976592332,115238
11,0.010581326229791892,1.0006174882822674e-07,4.4563543760408434e-07,0.042324013027705644,0.0,0.0,0.0,0.0,0.007965588825754821,6.982721956205751e-08,3.1047728299427035e-07,0.03186145564541221,0.0,0.0,0.0,0.0,0.2334762543439865,0.23096866011619568,0.16755864024162292,nan,nan,nan,nan,nan,nan,nan,0.014852628053631634,115238
12,0.00920133998519496,9.993177522909192e-08,4.450527357173422e-07,0.03680407020606493,0.0,0.0,0.0,0.0,0.007003002683632076,6.956120834900048e-08,3.092785618719063e-07,0.028011114802211523,0.0,0.0,0.0,0.0,0.23321582302451133,0.23070914968848227,0.1567806787788868,nan,nan,nan,nan,nan,nan,nan,0.013219073007348925,115238
13,0.008148323205348692,9.937480022496235e-08,4.4251889095760004e-07,0.03259201024315859,0.0,0.0,0.0,0.0,0.006481054238975048,6.945146679981917e-08,3.087737212581487e-07,0.025923321954905987,0.0,0.0,0.0,0.0,0.23308677673339845,0.23057831227779388,0.1504039131104946,nan,nan,nan,nan,nan,nan,nan,0.011122971947770566,115238
14,0.007210523821413517,9.927348468421003e-08,4.420568751284966e-07,0.028840814177927217,0.0,0.0,0.0,0.0,0.00530394387897104,6.941401764493094e-08,3.086037452249002e-07,0.021214880980551243,0.0,0.0,0.0,0.0,0.2330594927072525,0.2305508054792881,0.1355273835361004,nan,nan,nan,nan,nan,nan,nan,0.013611113943625242,115238
15,0.006265549994024791,9.91958391918352e-08,4.4170490367066935e-07,0.02506091955461,0.0,0.0,0.0,0.0,0.003939813934266567,6.937560570463575e-08,3.0842885934134756e-07,0.015758360968902707,0.0,0.0,0.0,0.0,0.2330283045768738,0.23051941096782683,0.11543476209044456,nan,nan,nan,nan,nan,nan,nan,0.013726166973356158,115238
16,0.005726177416937916,9.91499792677898e-08,4.4149435714308837e-07,0.022903430128568096,0.0,0.0,0.0,0.0,0.004269038268830627,6.934894791754687e-08,3.083081239196872e-07,0.017075259471312165,0.0,0.0,0.0,0.0,0.23300891816616057,0.23049971237778663,0.1204143650829792,nan,nan,nan,nan,nan,nan,nan,0.03138672705972567,115238
17,0.004893740835158448,9.908557717009994e-08,4.412010084527202e-07,0.01957368438965396,0.0,0.0,0.0,0.0,0.00269973132526502,6.930877916033751e-08,3.081252870629214e-07,0.010798032395541668,0.0,0.0,0.0,0.0,0.23298143967986107,0.2304722897708416,0.09334320202469826,nan,nan,nan,nan,nan,nan,nan,0.07000772893661633,115238
18,0.004132118774577975,9.90266821525821e-08,4.4093411139855516e-07,0.016527197078654642,0.0,0.0,0.0,0.0,0.002590220421552658,6.92880171015986e-08,3.080316091086388e-07,0.010359988082200289,0.0,0.0,0.0,0.0,0.23297370374202728,0.23046472817659377,0.09242463670670986,nan,nan,nan,nan,nan,nan,nan,0.02238565095467493,115238
19,0.003495963749867913,9.897369735474633e-08,4.4069382529175384e-07,0.013982577690560567,0.0,0.0,0.0,0.0,0.0024354986380785704,6.92632387000458e-08,3.0791967020604716e-07,0.009741101181134582,0.0,0.0,0.0,0.0,0.23295563831925392,0.23044673651456832,0.0904172919690609,nan,nan,nan,nan,nan,nan,nan,0.026157487940508872,115238
20,0.0030622535376000756,9.892991371136879e-08,4.404948793092588e-07,0.012247737448074315,0.0,0.0,0.0,0.0,0.002044323191512376,6.922678252863079e-08,3.077544761254103e-07,0.008176400326192379,0.0,0.0,0.0,0.0,0.23292063549160957,0.230411596596241,0.08245625719428062,nan,nan,nan,nan,nan,nan,nan,0.06984302104683593,115238
21,0.0025487735340567795,9.883828997353224e-08,4.400814257104158e-07,0.010193818591927228,0.0,0.0,0.0,0.0,0.0013221510453149676,6.918076245199245e-08,3.075452283951563e-07,0.005287712323479354,0.0,0.0,0.0,0.0,0.2328705579042435,0.2303611397743225,0.06442458741366863,nan,nan,nan,nan,nan,nan,nan,0.0858551999554038,115238
22,0.0020692306693251197,9.878143196984685e-08,4.398228390145002e-07,0.008275647941780718,0.0,0.0,0.0,0.0,0.001435542304534465,6.915932004858405e-08,3.07447443503861e-07,0.005741277593187988,0.0,0.0,0.0,0.0,0.23285184502601625,0.23034169971942903,0.06811708211898804,nan,nan,nan,nan,nan,nan,nan,0.014882354997098446,115238
23,0.001744029663601204,9.869312908437535e-08,4.394233030780015e-07,0.00697484504627554,0.0,0.0,0.0,0.0,0.0008279214089270681,6.91098147598268e-08,3.072231820056004e-07,0.0033107948256656528,0.0,0.0,0.0,0.0,0.23279478177428248,0.23028456866741182,0.04984126426279545,nan,nan,nan,nan,nan,nan,nan,0.20023405097890645,115238
24,0.0013846134534105659,9.864723438113288e-08,4.392132412153603e-07,0.005537180793716719,0.0,0.0,0.0,0.0,0.0009595863666618243,6.909025529466817e-08,3.071335186177748e-07,0.003837454889435321,0.0,0.0,0.0,0.0,0.23278469815850258,0.23027402833104135,0.055030809715390205,nan,nan,nan,nan,nan,nan,nan,0.017152532993350178,115238
25,0.0009219887586751659,9.858197813628067e-08,4.3891508850815866e-07,0.0036866829093349608,0.0,0.0,0.0,0.0,0.0004560836241580546,6.904149074671295e-08,3.069121419230214e-07,0.001823444530600682,0.0,0.0,0.0,0.0,0.23273648247122763,0.23022562488913537,0.035276999697089195,nan,nan,nan,nan,nan,nan,nan,0.16416544001549482,115238
26,0.0007090413847962688,9.84287391241579e-08,4.382029900577771e-07,0.002834895405134088,0.0,0.0,0.0,0.0,0.00033467514731455594,6.901958826688315e-08,3.068100369318927e-07,0.0013378108997130767,0.0,0.0,0.0,0.0,0.23271930441260336,0.23020698875188828,0.02979697287082672,nan,nan,nan,nan,nan,nan,nan,0.17192961095133796,115238
27,0.00045852834897998134,9.845502546568241e-08,4.3832566563507595e-07,0.0018328429187500948,0.0,0.0,0.0,0.0,0.00021089521032990888,6.898722482162611e-08,3.0666222983199987e-07,0.0008426915446761996,0.0,0.0,0.0,0.0,0.23268031775951384,0.23016698211431502,0.022881020791828632,nan,nan,nan,nan,nan,nan,nan,0.01980641100089997,115238
28,0.00029424040679403235,9.83884322785774e-08,4.380203835664456e-07,0.0011756920292483348,0.0,0.0,0.0,0.0,0.00016385015987907536,6.895150761465629e-08,3.0649979265717775e-07,0.0006545118158101104,0.0,0.0,0.0,0.0,0.23263059034943578,0.23011650368571282,0.020809222012758255,nan,nan,nan,nan,nan,nan,nan,0.025408851040992886,115238
29,0.00020784544942312335,9.830554746845098e-08,4.376384122463749e-07,0.0008301133087738172,0.0,0.0,0.0,0.0,0.00012373846948321443,6.890623538424734e-08,3.0629428238171386e-07,0.0004940656726830639,0.0,0.0,0.0,0.0,0.23256498500704764,0.2300500124692917,0.01822266075760126,nan,nan,nan,nan,nan,nan,nan,0.011822343978565186,115238
30,0.00013147405345654604,9.815730132794144e-08,4.369593981616498e-07,0.0005246296672052459,0.0,0.0,0.0,0.0,7.224295404739678e-05,6.886717862641945e-08,3.0611716539397094e-07,0.0002880841202568263,0.0,0.0,0.0,0.0,0.2325128369033337,0.2299971878528595,0.013855671044439077,nan,nan,nan,nan,nan,nan,nan,0.009675093926489353,115238
31,8.328782228330199e-05,9.804895627571329e-08,4.3645872506802237e-07,0.00033188617549297447,0.0,0.0,0.0,0.0,8.362916196347214e-05,6.885185044325226e-08,3.0604607559325814e-07,0.00033362915564794093,0.0,0.0,0.0,0.0,0.23249541521072387,0.229978846013546,0.015421498101204634,nan,nan,nan,nan,nan,nan,nan,0.010498196992557496,115238
32,5.9344688212915665e-05,9.795473793498164e-08,4.360253351358934e-07,0.00023611488378312635,0.0,0.0,0.0,0.0,4.906711001240183e-05,6.881480629772341e-08,3.058766182562067e-07,0.0001953814280568622,0.0,0.0,0.0,0.0,0.23244441002607347,0.2299266926944256,0.011346864514052868,nan,nan,nan,nan,nan,nan,nan,0.01297300006262958,115238
33,4.5587991496033377e-05,9.785382590770926e-08,4.3556456612230633e-07,0.00018108942267166354,0.0,0.0,0.0,0.0,4.121329948247876e-05,6.877563762941463e-08,3.056969148929056e-07,0.00016396670980611816,0.0,0.0,0.0,0.0,0.23239304199814795,0.22987392246723176,0.010554047068580985,nan,nan,nan,nan,nan,nan,nan,0.011397352034691721,115238
34,3.537766717368198e-05,9.77579385394883e-08,4.3512467958575333e-07,0.0001402493906329925,0.0,0.0,0.0,0.0,3.9028614992275834e-05,6.876423164214884e-08,3.0564581265934976e-07,0.00015522811008850113,0.0,0.0,0.0,0.0,0.2323750726878643,0.2298557475209236,0.010079302592203021,nan,nan,nan,nan,nan,nan,nan,0.01239781896583736,115238
35,3.112492475721458e-05,9.768903309673317e-08,4.348118567888473e-07,0.0001232393182075803,0.0,0.0,0.0,0.0,3.4229767152282875e-05,6.873961844178211e-08,3.0553428587154485e-07,0.0001360330388706643,0.0,0.0,0.0,0.0,0.23233833089470862,0.22981837466359137,0.00984728941693902,nan,nan,nan,nan,nan,nan,nan,0.018340321024879813,115238
36,2.4140837252305476e-05,9.762471102859356e-08,4.3451825903455184e-07,9.530381258197227e-05,0.0,0.0,0.0,0.0,3.136803252345999e-05,6.871244551120981e-08,3.054097916788123e-07,0.00012458646415325347,0.0,0.0,0.0,0.0,0.23229966312646866,0.2297786109149456,0.008930532494559884,nan,nan,nan,nan,nan,nan,nan,0.022096158005297184,115238
37,1.9959997907311556e-05,9.755967692183874e-08,4.342225595696379e-07,7.858130763787286e-05,0.0,0.0,0.0,0.0,2.641953506099526e-05,6.868550173066978e-08,3.0528701699950034e-07,0.00010479282536834944,0.0,0.0,0.0,0.0,0.2322596050798893,0.22973763793706892,0.008691408205777407,nan,nan,nan,nan,nan,nan,nan,0.015223606023937464,115238
38,1.8505212306320717e-05,9.749863419540959e-08,4.339446520948274e-07,7.276296673808247e-05,0.0,0.0,0.0,0.0,2.0658341782109346e-05,6.865339408079763e-08,3.0513959359268483e-07,8.174847425834741e-05,0.0,0.0,0.0,0.0,0.23221470192074778,0.22969136387109756,0.00775952311232686,nan,nan,nan,nan,nan,nan,nan,0.022666922013740987,115238
