epoch,train_loss_total,train_loss_rho,train_loss_spectral,train_loss_energy,train_loss_leakage,train_loss_residual,train_loss_selection_entropy,train_loss_selection_coverage,val_loss_total,val_loss_rho,val_loss_spectral,val_loss_energy,val_loss_leakage,val_loss_residual,val_loss_selection_entropy,val_loss_selection_coverage,val_density_rel_l2,val_lowfreq_spectral_rel_l2,val_lowpass_energy_rel_l2,val_commutator_leakage,val_leakage_error_correlation,val_latent_step_norm,val_selection_entropy,val_selection_coverage_deficit,val_residual_lowfreq_norm,val_residual_gate_mean,val_runtime_seconds,val_parameter_count
39,1.539272907872433e-05,9.742869846568762e-08,4.336255705383289e-07,6.03139512685103e-05,0.0,0.0,0.0,0.0,1.7856044905784074e-05,6.862538270979712e-08,3.0501139036687164e-07,7.053965691738995e-05,0.0,0.0,0.0,0.0,0.2321758471429348,0.22965139374136923,0.007091910811141133,nan,nan,nan,nan,nan,nan,nan,0.018331047031097114,115238
40,1.3379135357114902e-05,9.737089431825409e-08,4.333634954515506e-07,5.226033049678479e-05,0.0,0.0,0.0,0.0,1.6579932434979128e-05,6.859433376860125e-08,3.0486943103369413e-07,6.543561448779656e-05,0.0,0.0,0.0,0.0,0.2321304127573967,0.2296047918498516,0.006915645906701684,nan,nan,nan,nan,nan,nan,nan,0.011788064031861722,115238
41,1.2152235094139255e-05,9.730797014945462e-08,4.3307727986230976e-07,4.7353553542818284e-05,0.0,0.0,0.0,0.0,1.1479910881462274e-05,6.856647871700261e-08,3.0474235046540343e-07,4.503589116211515e-05,0.0,0.0,0.0,0.0,0.23209266290068625,0.22956609576940537,0.005619250237941742,nan,nan,nan,nan,nan,nan,nan,0.01385400298750028,115238
42,1.0063038117598472e-05,9.724692368332686e-08,4.3280030132863385e-07,3.899756379005818e-05,0.0,0.0,0.0,0.0,9.526163921691477e-06,6.853389145078381e-08,3.0459385413905693e-07,3.72213326045312e-05,0.0,0.0,0.0,0.0,0.23204701915383338,0.22951945811510086,0.005360559327527881,nan,nan,nan,nan,nan,nan,nan,0.020223233965225518,115238
43,8.789651474216953e-06,9.717502685565418e-08,4.324736610933063e-07,3.390495839994401e-05,0.0,0.0,0.0,0.0,8.424510497206938e-06,6.850507006106454e-08,3.044627092663177e-07,3.281509680164163e-05,0.0,0.0,0.0,0.0,0.2320072256028652,0.22947884052991868,0.004822233342565596,nan,nan,nan,nan,nan,nan,nan,0.011409794038627297,115238
44,7.744715970291413e-06,9.711767035014418e-08,4.3221334067311545e-07,2.9725966190821246e-05,0.0,0.0,0.0,0.0,7.944462026898691e-06,6.848086897548455e-08,3.043522553980438e-07,3.089522078880691e-05,0.0,0.0,0.0,0.0,0.23197391480207444,0.22944472283124925,0.004638860933482647,nan,nan,nan,nan,nan,nan,nan,0.02283760398859158,115238
45,6.888515408239695e-06,9.706539347725514e-08,4.3197644273325413e-07,2.630184749968497e-05,0.0,0.0,0.0,0.0,6.707032753183739e-06,6.845850997194702e-08,3.0425045594029143e-07,2.5945795641746372e-05,0.0,0.0,0.0,0.0,0.23194428756833077,0.22941442802548406,0.004305982030928135,nan,nan,nan,nan,nan,nan,nan,0.014500848017632961,115238
46,6.093587073433139e-06,9.701881029549871e-08,4.317653666643501e-07,2.3122742229469096e-05,0.0,0.0,0.0,0.0,5.820505975862034e-06,6.843598576722343e-08,3.0414798857236747e-07,2.2399984572984977e-05,0.0,0.0,0.0,0.0,0.23191512599587438,0.2293845981359482,0.004033750155940652,nan,nan,nan,nan,nan,nan,nan,0.010350858035963029,115238
47,6.058222568658254e-06,9.696778435179447e-08,4.315344417711075e-07,2.2981950008359393e-05,0.0,0.0,0.0,0.0,5.412892164713412e-06,6.841595556750235e-08,3.0405681172851473e-07,2.07697912628646e-05,0.0,0.0,0.0,0.0,0.2318890318274498,0.2293578803539276,0.0038809034740552306,nan,nan,nan,nan,nan,nan,nan,0.012487828964367509,115238
48,5.182569183441381e-06,9.692316675562707e-08,4.3133242923575284e-07,1.9479919118518746e-05,0.0,0.0,0.0,0.0,4.7046581812537625e-06,6.839795929636239e-08,3.039750708921929e-07,1.793709088815376e-05,0.0,0.0,0.0,0.0,0.23186677247285842,0.2293351374566555,0.0036382059333845973,nan,nan,nan,nan,nan,nan,nan,0.05304435204016045,115238
49,4.6454318802907915e-06,9.687799306627647e-08,4.311283075103826e-07,1.7331959043076495e-05,0.0,0.0,0.0,0.0,4.275139417586615e-06,6.838351396254438e-08,3.0390966543336617e-07,1.621920409888844e-05,0.0,0.0,0.0,0.0,0.23184982538223267,0.22931783497333527,0.003443510038778186,nan,nan,nan,nan,nan,nan,nan,0.01058913703309372,115238
50,4.2760792128223995e-06,9.683825764664346e-08,4.3094844745370977e-07,1.585506685698515e-05,0.0,0.0,0.0,0.0,3.6547594390867744e-06,6.836644494967459e-08,3.0383213101004003e-07,1.3737907693212037e-05,0.0,0.0,0.0,0.0,0.23182960748672488,0.22929717078804968,0.0031755060190334916,nan,nan,nan,nan,nan,nan,nan,0.010612178943119943,115238
51,3.879483624826351e-06,9.679056826203841e-08,4.3073260102525975e-07,1.4269307389201314e-05,0.0,0.0,0.0,0.0,3.4041553362840204e-06,6.834558163859583e-08,3.0373706039199533e-07,1.273576526727993e-05,0.0,0.0,0.0,0.0,0.23180391266942024,0.2292707972228527,0.0030609677778556943,nan,nan,nan,nan,nan,nan,nan,0.010373160999733955,115238
52,3.5664777322764213e-06,9.673642041793516e-08,4.304871331920654e-07,1.3017990855395941e-05,0.0,0.0,0.0,0.0,3.08913871549521e-06,6.832802057488152e-08,3.036572309156327e-07,1.1475927976789535e-05,0.0,0.0,0.0,0.0,0.23178251609206202,0.22924886792898178,0.0029081113170832396,nan,nan,nan,nan,nan,nan,nan,0.017236206971574575,115238
53,3.236132012094267e-06,9.66930829206017e-08,4.302909141977962e-07,1.1697173895778465e-05,0.0,0.0,0.0,0.0,2.8942168341927754e-06,6.83094043552046e-08,3.035724986943933e-07,1.0696484423533548e-05,0.0,0.0,0.0,0.0,0.2317602403461933,0.22922601252794267,0.002776794834062457,nan,nan,nan,nan,nan,nan,nan,0.014101587003096938,115238
54,3.1351654031727537e-06,9.664821252080831e-08,4.300879263490443e-07,1.1293893007141856e-05,0.0,0.0,0.0,0.0,2.520466750866035e-06,6.829167098487687e-08,3.034918734101666e-07,9.201716466122889e-06,0.0,0.0,0.0,0.0,0.23173934444785116,0.22920458391308784,0.0025924661895260215,nan,nan,nan,nan,nan,nan,nan,0.01494743104558438,115238
55,2.992665785266007e-06,9.659979314703474e-08,4.298688817303436e-07,1.0724526131717108e-05,0.0,0.0,0.0,0.0,2.4193253409521276e-06,6.827528231667657e-08,3.034173801097495e-07,8.797365467216878e-06,0.0,0.0,0.0,0.0,0.2317197024822235,0.22918445765972137,0.0024920915602706373,nan,nan,nan,nan,nan,nan,nan,0.04436924803303555,115238
56,2.5957438083423767e-06,9.656403452290281e-08,4.297070350539319e-07,9.137304962343096e-06,0.0,0.0,0.0,0.0,2.060344286292093e-06,6.825846199376429e-08,3.0334106781992887e-07,7.36166123260773e-06,0.0,0.0,0.0,0.0,0.23170075938105583,0.22916500717401506,0.0022709101904183626,nan,nan,nan,nan,nan,nan,nan,0.014655528997536749,115238
57,2.3969007782541573e-06,9.65151753605728e-08,4.294859186422017e-07,8.342570493512444e-06,0.0,0.0,0.0,0.0,1.8816459714798839e-06,6.824044618269909e-08,3.0325892197424764e-07,6.647104441981355e-06,0.0,0.0,0.0,0.0,0.2316787876188755,0.22914240583777426,0.002188039885368198,nan,nan,nan,nan,nan,nan,nan,0.5003025699988939,115238
58,2.236543782361734e-06,9.646772569064859e-08,4.2927067131346887e-07,7.701763024670072e-06,0.0,0.0,0.0,0.0,1.728035329051636e-06,6.822279630114281e-08,3.031785027474143e-07,6.032892997609451e-06,0.0,0.0,0.0,0.0,0.23165768682956694,0.2291206791996956,0.0020776859018951654,nan,nan,nan,nan,nan,nan,nan,0.014859276998322457,115238
59,2.0873032589837463e-06,9.64257954419018e-08,4.290805906604969e-07,7.1053487581115115e-06,0.0,0.0,0.0,0.0,1.543060136555141e-06,6.820649467442763e-08,3.0310432208580096e-07,5.293206072565226e-06,0.0,0.0,0.0,0.0,0.23163868561387063,0.22910113632678986,0.001909382175654173,nan,nan,nan,nan,nan,nan,nan,0.013365241989959031,115238
60,1.878133102045946e-06,9.638395681577094e-08,4.288911659506611e-07,6.269214257994654e-06,0.0,0.0,0.0,0.0,1.3750085372521426e-06,6.818843090172777e-08,3.030220128152905e-07,4.621236200819112e-06,0.0,0.0,0.0,0.0,0.23161703497171401,0.22907883673906326,0.001789925852790475,nan,nan,nan,nan,nan,nan,nan,0.017595459008589387,115238
61,1.7155964302985108e-06,9.633838746630748e-08,4.2868466128933694e-07,5.619662823320189e-06,0.0,0.0,0.0,0.0,1.2899351702344575e-06,6.817023923133547e-08,3.0293912089973674e-07,4.281181531951006e-06,0.0,0.0,0.0,0.0,0.23159485310316086,0.22905599102377894,0.0017096881638281047,nan,nan,nan,nan,nan,nan,nan,0.03744980203919113,115238
62,1.6032879108551195e-06,9.629484091982178e-08,4.2848716331814343e-07,5.170997957592542e-06,0.0,0.0,0.0,0.0,1.1998404971791388e-06,6.815063713361269e-08,3.0284966356930454e-07,3.921060283573752e-06,0.0,0.0,0.0,0.0,0.23157082721590996,0.22903123497962952,0.0016200277023017406,nan,nan,nan,nan,nan,nan,nan,0.026883393991738558,115238
63,1.4937033130847436e-06,9.625097836880358e-08,4.2828807373122176e-07,4.733233050788649e-06,0.0,0.0,0.0,0.0,1.0668600509688986e-06,6.813201558486526e-08,3.0276468265810763e-07,3.389382698060217e-06,0.0,0.0,0.0,0.0,0.23154820427298545,0.2290079206228256,0.0014987369359005243,nan,nan,nan,nan,nan,nan,nan,0.058234672993421555,115238
64,1.447207377000986e-06,9.620477981504911e-08,4.2807844118598087e-07,4.54785352207852e-06,0.0,0.0,0.0,0.0,9.812396370989518e-07,6.811331942913057e-08,3.02679289632124e-07,3.047146833523584e-06,0.0,0.0,0.0,0.0,0.23152510076761246,0.2289840690791607,0.0014416429621633142,nan,nan,nan,nan,nan,nan,nan,0.0559400130296126,115238
65,1.3473159314296362e-06,9.6159817231685e-08,4.278742813156848e-07,4.148875928565662e-06,0.0,0.0,0.0,0.0,9.125278097599221e-07,6.80952325637918e-08,3.0259658956310886e-07,2.772537243345141e-06,0.0,0.0,0.0,0.0,0.23150251433253288,0.2289607383310795,0.0013424773642327636,nan,nan,nan,nan,nan,nan,nan,0.027246584999375045,115238
66,1.2374268563737707e-06,9.61138787739688e-08,4.276658626766125e-07,3.709920176070706e-06,0.0,0.0,0.0,0.0,8.859154831952765e-07,6.807791308460764e-08,3.0251742799691783e-07,2.6663154244488396e-06,0.0,0.0,0.0,0.0,0.23148102834820747,0.2289385385811329,0.0012590331607498229,nan,nan,nan,nan,nan,nan,nan,0.011737800959963351,115238
67,1.1737061916057046e-06,9.607341897471518e-08,4.274819487866472e-07,3.455567222868252e-06,0.0,0.0,0.0,0.0,7.98372582266893e-07,6.805915475638358e-08,3.024316441724295e-07,2.3163903790646145e-06,0.0,0.0,0.0,0.0,0.23145773783326148,0.22891450002789496,0.0011881524987984449,nan,nan,nan,nan,nan,nan,nan,0.012037409993354231,115238
68,1.1161996763133318e-06,9.602509159752739e-08,4.2726235667607015e-07,3.2261736494451486e-06,0.0,0.0,0.0,0.0,7.520951328388037e-07,6.804111407632263e-08,3.0234910042281626e-07,2.1315178457825823e-06,0.0,0.0,0.0,0.0,0.2314351849257946,0.22889119684696196,0.0011274142598267645,nan,nan,nan,nan,nan,nan,nan,0.01108651899266988,115238
69,1.055345759787566e-06,9.59814003247055e-08,4.270638639450465e-07,2.9833296187127032e-06,0.0,0.0,0.0,0.0,6.867899031703928e-07,6.802350327461681e-08,3.02268603036282e-07,1.8705283650888305e-06,0.0,0.0,0.0,0.0,0.23141343742609022,0.2288687363266945,0.0011133976804558188,nan,nan,nan,nan,nan,nan,nan,0.01562161702895537,115238
70,1.0305720874576333e-06,9.594133730747433e-08,4.268820517656997e-07,2.884758891085719e-06,0.0,0.0,0.0,0.0,6.548257118765832e-07,6.800520147010047e-08,3.021848797857274e-07,1.7429123744250319e-06,0.0,0.0,0.0,0.0,0.23139069899916648,0.22884521782398223,0.000973065645666793,nan,nan,nan,nan,nan,nan,nan,0.012882915034424514,115238
71,9.454374507138135e-07,9.590051251363643e-08,4.266966031034252e-07,2.5447545376185813e-06,0.0,0.0,0.0,0.0,5.864745986627895e-07,6.79869298636504e-08,3.021012062731643e-07,1.46974828396651e-06,0.0,0.0,0.0,0.0,0.23136794567108154,0.22882170006632804,0.0009072357497643679,nan,nan,nan,nan,nan,nan,nan,0.01121086801867932,115238
72,9.24344204266067e-07,9.585327675447268e-08,4.264818232370185e-07,2.461000086010532e-06,0.0,0.0,0.0,0.0,6.230389288930382e-07,6.796783935669737e-08,3.0201376688410164e-07,1.616256739112032e-06,0.0,0.0,0.0,0.0,0.23134402781724928,0.22879694700241088,0.000915712647838518,nan,nan,nan,nan,nan,nan,nan,0.01733026490546763,115238
73,8.810745330983513e-07,9.58086206394096e-08,4.262786484033361e-07,2.288506409872513e-06,0.0,0.0,0.0,0.0,5.433707457314085e-07,6.794875950788537e-08,3.0192637012760315e-07,1.2978351549008948e-06,0.0,0.0,0.0,0.0,0.2313203439116478,0.22877244874835015,0.000837961386423558,nan,nan,nan,nan,nan,nan,nan,0.00975346501218155,115238
74,8.226032413834841e-07,9.576454118587208e-08,4.260782738559723e-07,2.0551982500867447e-06,0.0,0.0,0.0,0.0,5.015717619016868e-07,6.793103501934183e-08,3.0184520483089727e-07,1.1308724907621581e-06,0.0,0.0,0.0,0.0,0.2312981873750687,0.22874951884150507,0.000769440972362645,nan,nan,nan,nan,nan,nan,nan,0.019075486983638257,115238
75,7.865409776585645e-07,9.572187608634857e-08,4.2588449912871413e-07,1.9115074050396766e-06,0.0,0.0,0.0,0.0,4.7392908442134285e-07,6.791291262686627e-08,3.017621921230784e-07,1.0205402887208948e-06,0.0,0.0,0.0,0.0,0.23127551078796388,0.22872605398297308,0.0007342969329329208,nan,nan,nan,nan,nan,nan,nan,0.027042600966524333,115238
76,7.502539206502422e-07,9.568384522134167e-08,4.257114318605952e-07,1.7668573983536062e-06,0.0,0.0,0.0,0.0,4.566778670778149e-07,6.78940725862276e-08,3.016758540752562e-07,9.517835479755377e-07,0.0,0.0,0.0,0.0,0.23125194683671,0.22870166525244712,0.0006927870272193104,nan,nan,nan,nan,nan,nan,nan,0.013201433001086116,115238
77,7.328946211552983e-07,9.563891498637052e-08,4.255071665307983e-07,1.6980084826388377e-06,0.0,0.0,0.0,0.0,4.495216074928976e-07,6.787510287153964e-08,3.0158895469867275e-07,9.234080948772316e-07,0.0,0.0,0.0,0.0,0.23122821226716042,0.22867710292339324,0.0006718700315104797,nan,nan,nan,nan,nan,nan,nan,0.01549389900173992,115238
78,7.197436089929971e-07,9.559713357762839e-08,4.2531712851039057e-07,1.645951614723105e-06,0.0,0.0,0.0,0.0,4.2388315080188477e-07,6.785708350776076e-08,3.0150640384363214e-07,8.210914970163685e-07,0.0,0.0,0.0,0.0,0.23120563700795171,0.2286537617444992,0.0006517120491480455,nan,nan,nan,nan,nan,nan,nan,0.015522430941928178,115238
79,6.948499132800191e-07,9.55568293498369e-08,4.251338623362244e-07,1.546904555700741e-06,0.0,0.0,0.0,0.0,3.954421643470596e-07,6.783903572227246e-08,3.014237250908991e-07,7.075650430010683e-07,0.0,0.0,0.0,0.0,0.23118286654353143,0.2286301776766777,0.0005810078728245571,nan,nan,nan,nan,nan,nan,nan,0.01576984697021544,115238
