epoch,train_loss_total,train_loss_rho,train_loss_spectral,train_loss_energy,train_loss_leakage,train_loss_selection_entropy,train_loss_selection_coverage,val_loss_total,val_loss_rho,val_loss_spectral,val_loss_energy,val_loss_leakage,val_loss_selection_entropy,val_loss_selection_coverage,val_density_rel_l2,val_lowfreq_spectral_rel_l2,val_lowpass_energy_rel_l2,val_commutator_leakage,val_leakage_error_correlation,val_latent_step_norm,val_selection_entropy,val_selection_coverage_deficit,val_runtime_seconds,val_parameter_count
0,0.33371089634142426,1.0638573848765238e-07,4.446422155380883e-07,0.6072283826376262,0.47806960030605916,1.9421047787917287,1.2116457914051257,0.29335343837738037,7.381436084585857e-08,3.099496481695496e-07,0.49643054604530334,0.37229330837726593,1.7596274018287659,1.2413454055786133,0.24113679826259615,0.2307964839041233,0.6976266503334045,0.37229330837726593,0.8655171303693803,0.003824195358902216,1.7596274018287659,1.2413454055786133,0.005177493032533675,404897
1,0.27290702807275874,1.0600388347220839e-07,4.433735362478106e-07,0.3371654639118596,0.47477675739087555,1.8063442142386186,1.1672804732071727,0.2442161962389946,7.360101506037608e-08,3.091902058827145e-07,0.2831530272960663,0.36880482733249664,1.6356623768806458,1.1982917785644531,0.24079447686672212,0.2305138386785984,0.5112754702568054,0.36880482733249664,0.8594312822357939,0.004797623958438635,1.6356623768806458,1.1982917785644531,0.006972959963604808,404897
2,0.2266943572383178,1.0565078262540115e-07,4.422083658315195e-07,0.17004414922312686,0.46854879354175766,1.5783956678290116,1.0768686156523855,0.20077543705701828,7.339923868698861e-08,3.0845492204889524e-07,0.13296398892998695,0.3608641177415848,1.4403541088104248,1.0954634845256805,0.2404807783663273,0.23024533241987227,0.3366178572177887,0.3608641177415848,0.8501217946172293,0.007016119780018926,1.4403541088104248,1.0954634845256805,0.008384179032873362,404897
3,0.18557677457207128,1.0529981228489162e-07,4.41026613591595e-07,0.09430575174720664,0.4533670419140866,1.257701930246855,0.8627817630767822,0.15781249850988388,7.321231443313536e-08,3.07758583062423e-07,0.05639144033193588,0.34260084480047226,1.1261820793151855,0.8649276196956635,0.24019776955246924,0.22999425157904624,0.21908961981534958,0.34260084480047226,0.8351222965940109,0.011079936753958464,1.1261820793151855,0.8649276196956635,0.007134880986995995,404897
4,0.14702185674717552,1.0496452137874114e-07,4.3987670114562973e-07,0.07154165855363796,0.4316809679332532,0.8531294465065002,0.5822707791077463,0.12132582068443298,7.30353217903712e-08,3.0711040466258055e-07,0.031014629639685154,0.32132771611213684,0.7569963335990906,0.6071288585662842,0.2399204634130001,0.22975442409515381,0.15880762785673141,0.32132771611213684,0.8279101266422316,0.015592030249536037,0.7569963335990906,0.6071288585662842,0.006819383997935802,404897
5,0.11545197940186451,1.0465769743237424e-07,4.388522675550408e-07,0.047171724470038166,0.4157787937867014,0.5221777699495617,0.36311440091384084,0.08495182916522026,7.285426129044481e-08,3.0646800297517984e-07,0.022963577415794134,0.3068183436989784,0.4220436364412308,0.28533852100372314,0.23962848260998726,0.22951586470007895,0.1327236071228981,0.3068183436989784,0.8380533317916696,0.019282936118543148,0.4220436364412308,0.28533852100372314,0.005586732004303485,404897
6,0.08741187951282452,1.0436403909496125e-07,4.3786321600093385e-07,0.028219279882154967,0.40823896307694285,0.2764238401463157,0.13651240499396072,0.06200091168284416,7.26752062973901e-08,3.0582879873009006e-07,0.018316306173801422,0.30018480122089386,0.2104676365852356,0.07623130083084106,0.239340790361166,0.22927894219756126,0.11951517313718796,0.30018480122089386,0.845292331803926,0.02257543709129095,0.2104676365852356,0.07623130083084106,0.008711458009202033,404897
7,0.07442816444917728,1.0406012108139868e-07,4.3681445492295194e-07,0.015822288420933642,0.40588999421972977,0.15620724817639903,0.039960503578186035,0.05321851558983326,7.252248757083635e-08,3.052401638115043e-07,0.0071722413413226604,0.2979966104030609,0.12053648382425308,0.02117067575454712,0.23910205364227294,0.22905709967017174,0.06390932388603687,0.2979966104030609,0.8474096453401292,0.026886519975960255,0.12053648382425308,0.02117067575454712,0.006088461959734559,404897
8,0.0697756248869394,1.0379244317816397e-07,4.358575804836188e-07,0.008940580129427346,0.40495320448749944,0.10605302217759584,0.013420186544719496,0.05093493219465017,7.237105315027748e-08,3.046783092486294e-07,0.004837734624743462,0.2972005680203438,0.08274300023913383,0.009502619504928589,0.23885680213570593,0.22884406968951226,0.054045552387833595,0.2972005680203438,0.8464149960205111,0.029366114176809788,0.08274300023913383,0.009502619504928589,0.005961426999419928,404897
9,0.06785037270502041,1.0352318020367373e-07,4.3490671200025216e-07,0.005606813968992547,0.4030049458930367,0.08359402692631672,0.007200266185559724,0.04981476720422506,7.222038433951639e-08,3.041167744299855e-07,0.003795102355070412,0.29631344974040985,0.05756689794361591,0.006175369024276733,0.23861386552453043,0.22863508984446526,0.050657058134675026,0.29631344974040985,0.8432626550099499,0.030840519815683365,0.05756689794361591,0.006175369024276733,0.012753929011523724,404897
10,0.06649491230123922,1.032757583779561e-07,4.3401683725326283e-07,0.0040533018886650864,0.40018992988686813,0.061344961586751436,0.005333047164113898,0.04901480674743652,7.206656249536536e-08,3.035337030610208e-07,0.0028812848031520844,0.2949896305799484,0.04202394559979439,0.004993826150894165,0.23836779296398164,0.22841991335153577,0.045884743332862854,0.2949896305799484,0.8412351749998799,0.03165284264832735,0.04202394559979439,0.004993826150894165,0.0106016009231098,404897
11,0.06571230664849281,1.0302457890307587e-07,4.3310164773844774e-07,0.00319190964249796,0.3984180155553316,0.049161332806474285,0.0042936990135594415,0.04842387419193983,7.191310302800957e-08,3.0297008635216116e-07,0.0022794234100729227,0.2933463230729103,0.03565106354653835,0.0039916932582855225,0.23811679556965826,0.2282101333141327,0.041566288098692894,0.2933463230729103,0.839413054203671,0.03155631758272648,0.03565106354653835,0.0039916932582855225,0.006740462966263294,404897
12,0.06512572028134998,1.0276915561821386e-07,4.321749848282994e-07,0.0025384916654346804,0.39700064376780864,0.04093545714491292,0.00348613136693051,0.04810462053865194,7.177493088761366e-08,3.024476029622747e-07,0.0019577217753976583,0.2930404543876648,0.028785087168216705,0.0031335055828094482,0.23789284452795983,0.2280157834291458,0.03906828723847866,0.2930404543876648,0.8390473823026199,0.031425840221345425,0.028785087168216705,0.0031335055828094482,0.024644970952067524,404897
13,0.06473150202318241,1.0253483582657377e-07,4.313076455051295e-07,0.002095052451630564,0.3962677732894295,0.034341046684666685,0.002781366047106291,0.04779981542378664,7.163177251356956e-08,3.0191689859293547e-07,0.0015763735282234848,0.2925901338458061,0.023241911083459854,0.0025632083415985107,0.23765766397118568,0.22781814187765123,0.03487646207213402,0.2925901338458061,0.8378722447660623,0.030685042031109333,0.023241911083459854,0.0025632083415985107,0.0065486079547554255,404897
14,0.06444185501650761,1.023027957552059e-07,4.30439700350785e-07,0.0017706145912310795,0.39577059683046845,0.02881643514295942,0.002347394039756373,0.047600540332496166,7.149176362020171e-08,3.01369816213537e-07,0.001342226576525718,0.2923371195793152,0.019136526621878147,0.00219002366065979,0.23743415400385856,0.2276185818016529,0.03210196550935507,0.2923371195793152,0.8371403904265685,0.03013335634022951,0.019136526621878147,0.00219002366065979,0.012816249975003302,404897
15,0.06423470260281312,1.020747882008484e-07,4.295628532178709e-07,0.0015000259736552835,0.39552958388077586,0.02436175442447788,0.0020301781202617442,0.04750388953834772,7.136007518226961e-08,3.0086381741512014e-07,0.001174081233330071,0.29234711080789566,0.01698331255465746,0.001920551061630249,0.23721792399883268,0.22742893919348717,0.02973620966076851,0.29234711080789566,0.8365536681150784,0.029337571933865547,0.01698331255465746,0.001920551061630249,0.005144903028849512,404897
16,0.0640678166558868,1.0186424391708658e-07,4.2874307837337255e-07,0.0013423974405189878,0.3952928248204683,0.020473445128453404,0.0017838038896259509,0.047394104301929474,7.122616274557458e-08,3.0033265829843003e-07,0.0010266812751069665,0.2922843247652054,0.014511786866933107,0.0016602575778961182,0.23700321465730667,0.22723430395126343,0.02768938522785902,0.2922843247652054,0.835944450684353,0.028554619289934635,0.014511786866933107,0.0016602575778961182,0.017868586990516633,404897
17,0.06394690353619426,1.0165153696561902e-07,4.2790466113130703e-07,0.001215669620586069,0.3951778556955488,0.017585709151860914,0.001541037308542352,0.047306776978075504,7.109798971782766e-08,2.998204706727847e-07,0.0008750459237489849,0.29225707054138184,0.012677338439971209,0.0014608800411224365,0.23679825365543367,0.22704828754067422,0.025093616917729378,0.29225707054138184,0.835567796429653,0.027535928413271904,0.012677338439971209,0.0014608800411224365,0.006736850016750395,404897
18,0.06384270442159552,1.014406127284785e-07,4.2703969352499514e-07,0.0010371409865145228,0.39510122098420797,0.01546736502725827,0.0013677446465743216,0.047261846251785755,7.098053700360651e-08,2.9932868983451044e-07,0.0008983004954643548,0.29224487394094467,0.011038856580853462,0.0012751519680023193,0.23660942912101746,0.22686436399817467,0.02586523536592722,0.29224487394094467,0.8349749009291758,0.027107948437333107,0.011038856580853462,0.0012751519680023193,0.008518323011230677,404897
19,0.06374376424049076,1.0125204590550358e-07,4.262597748923949e-07,0.0008334533685181094,0.3950527310371399,0.013543007160095792,0.0012183001166895817,0.04718952253460884,7.085836628561992e-08,2.988269613979355e-07,0.0006843481678515673,0.2922597751021385,0.009991650003939867,0.0011379718780517578,0.2364130474627018,0.22668087109923363,0.022208024747669697,0.2922597751021385,0.8343072944713041,0.02605494949966669,0.009991650003939867,0.0011379718780517578,0.0064382749842479825,404897
20,0.06369006241622724,1.01058525103781e-07,4.254473148983762e-07,0.0007950096532065226,0.39502458901781784,0.011986874141975454,0.001088462377849378,0.04714277572929859,7.0740490798471e-08,2.983348394991481e-07,0.0006089920061640441,0.2922510579228401,0.008943517226725817,0.0010214447975158691,0.23622439354658126,0.22649924680590627,0.021026995964348316,0.2922510579228401,0.8336332192229361,0.025414965115487576,0.008943517226725817,0.0010214447975158691,0.007105897937435657,404897
21,0.06362529804832057,1.00868269806884e-07,4.2463914807836103e-07,0.0006574419186156439,0.3949963968051107,0.010808259199716543,0.0009738646055522718,0.04709895607084036,7.062688212045032e-08,2.9784734323357043e-07,0.0005568185442825779,0.29223228245973587,0.007861134596168995,0.0009123086929321289,0.2360415443778038,0.22631753087043763,0.0203302763402462,0.29223228245973587,0.8328449134172893,0.02487427368760109,0.007861134596168995,0.0009123086929321289,0.008154836075846106,404897
22,0.06357857741807636,1.006820728309178e-07,4.2382331637207627e-07,0.000593740695254191,0.3949679779378991,0.00971180411349786,0.000880097088060881,0.04706071596592665,7.051380102041094e-08,2.9735075202097505e-07,0.0004879861662629992,0.29222267866134644,0.007058955263346434,0.0008261501789093018,0.2358641527593136,0.22613654360175134,0.019037398509681225,0.29222267866134644,0.8324031422385387,0.024290419183671474,0.007058955263346434,0.0008261501789093018,0.006097275007050484,404897
23,0.06353762628216493,1.0050738141169284e-07,4.230528098129358e-07,0.0005154273282019666,0.3949631452560425,0.008792038075625896,0.0008035835466886821,0.04703400284051895,7.040470251240549e-08,2.968756405152817e-07,0.00043040946184191853,0.2922305762767792,0.006523455725982785,0.0007542967796325684,0.23568889126181602,0.2259599521756172,0.018000196665525436,0.2922305762767792,0.8315548929697631,0.023702550679445267,0.006523455725982785,0.0007542967796325684,0.005920485011301935,404897
24,0.0634960392980199,1.0032475771774778e-07,4.2222954807345416e-07,0.00043707978023265143,0.3949412625086935,0.007950571414671447,0.0007337394513581929,0.04700340889394283,7.029582782536181e-08,2.96389593756885e-07,0.00037363290903158486,0.29222432523965836,0.005882636643946171,0.0006865262985229492,0.23551750779151914,0.22578222304582596,0.016738135367631912,0.29222432523965836,0.8311096414595347,0.0232021389529109,0.005882636643946171,0.0006865262985229492,0.007089101010933518,404897
25,0.06346536780658521,1.0015332656777038e-07,4.2143392719433333e-07,0.0003847873120225574,0.3949274303097474,0.0072956673898979234,0.0006724721507022256,0.046975379809737206,7.018782532952628e-08,2.9589566707954873e-07,0.0003199687780579552,0.2922184243798256,0.00530744343996048,0.000625908374786377,0.235349377989769,0.22560278251767157,0.015223411843180656,0.2922184243798256,0.8306585616824822,0.022772175259888172,0.00530744343996048,0.000625908374786377,0.005035159992985427,404897
26,0.06343682737726915,9.999052477233387e-08,4.206713158868967e-07,0.000334536730262794,0.394917662206449,0.0066904123431365745,0.0006121836210552015,0.04695919156074524,7.008484104176205e-08,2.9542035662188937e-07,0.00030115498520899564,0.2922174856066704,0.0048874972853809595,0.0005774199962615967,0.23518799766898157,0.22542785853147507,0.015278736129403114,0.2922174856066704,0.8300862202507947,0.022509261034429073,0.0048874972853809595,0.0005774199962615967,0.009105007047764957,404897
27,0.06341411271377613,9.983366255321351e-08,4.199200852302678e-07,0.00029750335747131,0.39491132215449687,0.0061529985089835365,0.0005679067812467876,0.0469385227188468,6.99799489467523e-08,2.949316595390883e-07,0.0002484619981260039,0.2922174483537674,0.004546310636214912,0.0005362331867218018,0.2350246787071228,0.22524957433342935,0.01373155415058136,0.2922174483537674,0.8290643036717811,0.022243754006922245,0.004546310636214912,0.0005362331867218018,0.006767678016331047,404897
28,0.06339106395056374,9.967512083544773e-08,4.191611455589258e-07,0.0002506465833376799,0.394905213462679,0.005685883182051934,0.0005259200146323756,0.046926082111895084,6.987670353453268e-08,2.9444466775885303e-07,0.00024090296210488304,0.29221512377262115,0.004181367694400251,0.0004954636096954346,0.23486590757966042,0.22507288157939911,0.013675101567059755,0.29221512377262115,0.8284666673882124,0.022153040394186974,0.004181367694400251,0.0004954636096954346,0.006927544949576259,404897
29,0.06337510147377064,9.952075149942032e-08,4.184068341385826e-07,0.0002341934274514451,0.39490015883194773,0.005250730306694382,0.00048643036892539576,0.046905689872801304,6.978048006089921e-08,2.939870142881773e-07,0.00018344345880905166,0.29221509397029877,0.003878372604958713,0.00046005845069885254,0.23471377640962598,0.22490361258387565,0.011870140209794044,0.29221509397029877,0.8276355265537947,0.02197092678397894,0.003878372604958713,0.00046005845069885254,0.01025955198565498,404897
30,0.06336208707407902,9.936764954725157e-08,4.176496992457894e-07,0.00021958048378828128,0.39489839422075373,0.004884402953872555,0.00045539203443025286,0.04689327720552683,6.968627275227846e-08,2.93536899675928e-07,0.00016364269686164334,0.29221542179584503,0.003591491491533816,0.0004254281520843506,0.23456484898924826,0.2247362516820431,0.011298226658254862,0.29221542179584503,0.826726748861885,0.021897833794355392,0.003591491491533816,0.0004254281520843506,0.004519458976574242,404897
31,0.06334402843525536,9.921795090780219e-08,4.169181551105794e-07,0.0001823833054483035,0.39489373407865824,0.0045246682007257875,0.00042195696579782585,0.046882638707756996,6.958843101756429e-08,2.93066385381735e-07,0.00014621825903304853,0.2922142744064331,0.00335256673861295,0.0003980398178100586,0.23441450893878937,0.2245656095445156,0.010811646934598684,0.2922142744064331,0.8263609324513057,0.021849283017218113,0.00335256673861295,0.0003980398178100586,0.008193706045858562,404897
32,0.06333053964925439,9.907001179654846e-08,4.1616652954177737e-07,0.00015789326502463634,0.39489028014634786,0.004228906117771801,0.0003954172134399414,0.046871697530150414,6.949555775292993e-08,2.926129667457644e-07,0.00012693794269580394,0.29221348464488983,0.0031148436246439815,0.0003705620765686035,0.2342714540660381,0.2244005151093006,0.010057295206934214,0.29221348464488983,0.826007877729398,0.021844733506441116,0.0031148436246439815,0.0003705620765686035,0.020548140979371965,404897
33,0.06332009619003848,9.892950832803954e-08,4.154487011251867e-07,0.00014584651887018576,0.3948876763644971,0.003954201042161961,0.00036885236438951994,0.04686177708208561,6.940498309404575e-08,2.9215677699312437e-07,0.00010728016422945075,0.29221311211586,0.002913451986387372,0.00034672021865844727,0.23413092344999314,0.22423268705606458,0.00929201440885663,0.29221311211586,0.8253039849075874,0.021855643019080162,0.002913451986387372,0.00034672021865844727,0.008886922907549888,404897
34,0.06330873719171475,9.879639674780169e-08,4.147446041339495e-07,0.00012179143193766082,0.39488642623550013,0.003729255416577584,0.0003457571330823396,0.046853892505168915,6.931515983410463e-08,2.917059305218572e-07,9.593497088644654e-05,0.2922131344676018,0.0027237565955147147,0.00032392144203186035,0.23399204462766646,0.22406706511974334,0.008807359728962183,0.2922131344676018,0.8248284240370447,0.021920296363532543,0.0027237565955147147,0.00032392144203186035,0.7668716309708543,404897
35,0.06329850185858577,9.8645228032829e-08,4.1395360253055085e-07,0.0001054411665168836,0.39488368755892705,0.0034844099213124104,0.0003253786187422903,0.04684755578637123,6.922497775008196e-08,2.9124672806801755e-07,8.882563270162791e-05,0.29221250116825104,0.0025601921370252967,0.0003046691417694092,0.2338532865047455,0.2238984853029251,0.008557213470339775,0.29221250116825104,0.8240345504478884,0.022008944302797318,0.0025601921370252967,0.0003046691417694092,0.7406099000363611,404897
36,0.06328944410932691,9.850817555819671e-08,4.132283343575469e-07,9.051652274425386e-05,0.39488132846982854,0.003277401782964405,0.00030594750454551294,0.046841940842568874,6.913475836256566e-08,2.907819762754116e-07,8.283312854473479e-05,0.29221161454916,0.0024134834529832006,0.0002878904342651367,0.233716045320034,0.22372914254665374,0.00836062477901578,0.29221161454916,0.8233790645097238,0.022160038352012634,0.0024134834529832006,0.0002878904342651367,0.008193904010113329,404897
37,0.06328266113996506,9.837006549679771e-08,4.124639743670406e-07,8.273192629291628e-05,0.3948794148470226,0.0030969399162323065,0.0002895781868382504,0.04683530796319246,6.904406646413008e-08,2.903064668657862e-07,7.143590664782096e-05,0.29221107065677643,0.002267620526254177,0.00027111172676086426,0.23358080089092254,0.2235581874847412,0.007721778936684132,0.29221107065677643,0.8229199667758473,0.02222718857228756,0.002267620526254177,0.00027111172676086426,0.012395259051118046,404897
38,0.06327655989872782,9.823755488612637e-08,4.1173434869721716e-07,7.667073948955237e-05,0.39487878899825246,0.002921469809830581,0.00027359159369217724,0.046830891631543636,6.895870008349902e-08,2.898582920352055e-07,6.687717359454837e-05,0.2922111600637436,0.002149537845980376,0.00025653839111328125,0.23345075026154516,0.2233938381075859,0.007507731905207038,0.2922111600637436,0.8223056477874446,0.022320340387523174,0.002149537845980376,0.00025653839111328125,0.006246216013096273,404897
