nx,N,K0,M,t,seed,sigma_base,sigma_eff,shift_x,shift_y,noise_eps,k0_1_y,k0_1_x,k0_2_y,k0_2_x,err_rho,err_momentum,err_omega,err_rho_vs_full,err_momentum_vs_full,err_omega_vs_full,err_rho_lp_vs_full,err_momentum_lp_vs_full,err_omega_lp_vs_full,E_LP_base,E_LP_shadow,err_E_LP,q_base,q_shift,measurement_proxy,postprocess_task_proxy,postprocess_full_proxy,rt_baseline_full_s,rt_baseline_lp_s,rt_shadow_s,shadow_backend,rt_shadow_evolve_s,rt_shadow_post_s,rt_shadow_aer_transpile_s,rt_shadow_aer_run_s,rt_full_aer_transpile_s,rt_full_aer_run_s,rt_metrics_s,rt_total_s
5,32,2.5,21,0.7,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,4.53010603635585e-16,1.2038938519986829e-15,1.4866471947042268e-15,0.17094885045958458,0.4642115454463251,0.5828618780364012,0.17094885045958458,0.46421154544632515,0.5828618780364015,0.9786955354528766,0.9786955354528768,2.268781218280346e-16,11,6,21.0,21.0,1024.0,0.00030736700136912987,0.00014888300211168826,0.004359373000625055,qiskit_statevector,0.004089523004950024,0.0002698499956750311,nan,nan,0.06919798300077673,0.0013657679955940694,0.0005501420018845238,0.07902692499919794
5,32,2.5,21,0.8,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,2.2780968013407636e-15,1.9268244443948475e-15,1.1294791992545153e-15,0.17725329555603256,0.47425273648446864,0.6908730573377591,0.1772532955560328,0.47425273648446886,0.6908730573377598,0.9786955354528766,0.9786955354528789,2.3822202791943634e-15,11,6,21.0,21.0,1024.0,0.00019926400273106992,9.477199637331069e-05,0.00500641899270704,qiskit_statevector,0.004852724996453617,0.0001536939962534234,nan,nan,0.0668706559954444,0.0014215330011211336,0.0005407920034485869,0.07720617599989055
5,32,2.5,21,0.9,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,3.4671465426434206e-16,1.1237117248731247e-15,1.0238901030340647e-15,0.17172380632003645,0.5265133126273897,0.6665763877953174,0.17172380632003648,0.5265133126273897,0.6665763877953184,0.9786955354528766,0.9786955354528766,0.0,11,6,21.0,21.0,1024.0,0.0001856439994298853,0.00010726299660746008,0.0042895680089714006,qiskit_statevector,0.004133614005695563,0.00015595400327583775,nan,nan,0.07537796399992658,0.001239031000295654,0.000541742003406398,0.08494703599717468
5,32,2.5,21,1.0,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.0982088603908443e-15,1.4830629402902152e-15,9.834704082360977e-16,0.15753033142045814,0.6091158841598223,0.5754662505363274,0.15753033142045803,0.6091158841598221,0.5754662505363268,0.9786955354528766,0.9786955354528757,9.075124873121385e-16,11,6,21.0,21.0,1024.0,0.00019815399718936533,9.189199772663414e-05,0.005305490005412139,qiskit_statevector,0.005076906003523618,0.00022858400188852102,nan,nan,0.07036877599603031,0.0014157120021991432,0.0007056869944790378,0.08139882300019963
5,32,2.5,21,0.0,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,1.0527182852406799e-16,2.7554439750359847e-16,4.5410510869767534e-15,0.1639378432856492,0.21278321556874435,1.7003679443760462,0.1639378432856492,0.21278321556874433,1.7003679443760455,0.9750807875328735,0.9750807875328735,0.0,11,6,21.0,21.0,1024.0,0.00023064499691827223,0.0001327030040556565,0.0029176670068409294,qiskit_statevector,0.002781444003630895,0.00013622300321003422,nan,nan,0.07773803199961549,0.0013342899983399548,0.0006996439988142811,0.08702944600372575
5,32,2.5,21,0.1,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,1.1938892685060636e-15,1.0818500154288398e-15,4.319497125627708e-15,0.14197369736705323,0.48062618012633024,1.6065349653220578,0.14197369736705318,0.4806261801263302,1.6065349653220578,0.9750807875328735,0.9750807875328725,1.0247363448630703e-15,11,6,21.0,21.0,1024.0,0.00024038500123424456,9.36720025492832e-05,0.004450750995601993,qiskit_statevector,0.004304137997678481,0.000146612997923512,nan,nan,0.07099514699802967,0.0014254120033001527,0.000555543003429193,0.0812127090030117
5,32,2.5,21,0.2,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,1.5312951334711634e-15,1.7260056057963192e-15,1.1889949713529768e-15,0.13827396990677446,0.49514955666984195,1.6160184529759278,0.1382739699067746,0.4951495566698421,1.6160184529759265,0.9750807875328735,0.9750807875328752,1.7078939081051172e-15,11,6,21.0,21.0,1024.0,0.000175394001416862,9.058199793798849e-05,0.004529023994109593,qiskit_statevector,0.00437365999823669,0.00015536399587290362,nan,nan,0.06694739800150273,0.001162462998763658,0.0005575030008913018,0.07650061299500521
5,32,2.5,21,0.3,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,8.681117130590593e-16,1.1620584784556907e-15,1.0099020817909591e-15,0.13683298676242076,0.47864762743346484,0.9303396405387289,0.13683298676242084,0.47864762743346495,0.930339640538728,0.9750807875328735,0.9750807875328743,7.970171571157214e-16,11,6,21.0,21.0,1024.0,0.000171973995747976,8.94819968380034e-05,0.004265376992407255,qiskit_statevector,0.004116983996937051,0.00014839299547020346,nan,nan,0.07220128399785608,0.001241898993612267,0.0005736329985666089,0.0821228400018299
5,32,2.5,21,0.4,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,1.1689377212957686e-15,1.9098300661140496e-15,4.825498119342604e-16,0.11463415870552601,0.5416159327983928,0.36177207267619055,0.11463415870552635,0.5416159327983929,0.3617720726761905,0.9750807875328735,0.9750807875328747,1.2524555326104193e-15,11,6,21.0,21.0,1024.0,0.00022320599964587018,0.00015108299703570083,0.004272357007721439,qiskit_statevector,0.004103823004697915,0.00016853400302352384,nan,nan,0.07982351599639514,0.0012324489944148809,0.0005603730023722164,0.08957530799671076
5,32,2.5,21,0.5,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,7.912529087998419e-16,2.1061123610286945e-15,1.4322576645487315e-15,0.11943117229450946,0.5778237660919003,0.2775251116552197,0.11943117229450971,0.5778237660919004,0.27752511165521904,0.9750807875328735,0.9750807875328742,6.831575632420469e-16,11,6,21.0,21.0,1024.0,0.0002090050038532354,0.00011467200238257647,0.004734628004371189,qiskit_statevector,0.004581514003803022,0.00015311400056816638,nan,nan,0.07297715999447973,0.0012635719976969995,0.0007096360059222206,0.08412300299823983
5,32,2.5,21,0.6,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,1.1986760961150994e-15,1.3264857995943564e-15,6.640137236425567e-16,0.1592952714955922,0.5630942208480305,0.34782521538313393,0.15929527149559242,0.5630942208480307,0.34782521538313377,0.9750807875328735,0.9750807875328747,1.2524555326104193e-15,11,6,21.0,21.0,1024.0,0.0002904560024035163,9.627200051909313e-05,0.004324158995586913,qiskit_statevector,0.004174364999926183,0.0001497939956607297,nan,nan,0.0854460199989262,0.0015382410056190565,0.0007579279990750365,0.09602437700232258
5,32,2.5,21,0.7,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,4.4196512754136225e-16,1.29025224543502e-15,7.765603044191777e-16,0.19140017186313957,0.5493854445145606,0.41459635035489506,0.19140017186313962,0.549385444514561,0.4145963503548949,0.9750807875328735,0.975080787532874,4.554383754946979e-16,11,6,21.0,21.0,1024.0,0.0001780340026016347,0.00012115300341974944,0.004899647996353451,qiskit_statevector,0.004708833999757189,0.00019081399659626186,nan,nan,0.08239727299951483,0.0012382810018607415,0.0006898360006744042,0.09327537200442748
5,32,2.5,21,0.8,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,1.9211211980916206e-15,2.1066020099345454e-15,7.856045553424617e-16,0.1998021436945777,0.6030964053581516,0.5875009788092965,0.19980214369457788,0.6030964053581517,0.5875009788092969,0.9750807875328735,0.9750807875328755,2.0494726897261407e-15,11,6,21.0,21.0,1024.0,0.00020918399968650192,0.0001339329974143766,0.003574442001990974,qiskit_statevector,0.003459279003436677,0.00011516299855429679,nan,nan,0.07320505700045032,0.0013508510019164532,0.0005328619954525493,0.08324786999583011
5,32,2.5,21,0.9,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,8.026887717383176e-16,1.4643512842143338e-15,9.9239046850977e-16,0.1919225720702273,0.675549267128712,0.6713209495159332,0.1919225720702272,0.6755492671287122,0.6713209495159328,0.9750807875328735,0.9750807875328731,4.554383754946979e-16,11,6,21.0,21.0,1024.0,0.00017007399583235383,8.844200056046247e-05,0.004029992000141647,qiskit_statevector,0.003891538995958399,0.00013845300418324769,nan,nan,0.06409818099928088,0.001293817003897857,0.0006583479989785701,0.07294605299830437
5,32,2.5,21,1.0,4,2.0,1.934820884738831,2,0,0.0005,0,31,0,0,7.605260867792968e-16,1.7848441796425076e-15,1.3639710059669504e-15,0.1810753241017798,0.7316771166788698,0.691607642701339,0.1810753241017797,0.7316771166788697,0.6916076427013396,0.9750807875328735,0.975080787532873,5.692979693683724e-16,11,6,21.0,21.0,1024.0,0.00017767400277080014,9.122199844568968e-05,0.003867977997288108,qiskit_statevector,0.003734284997335635,0.00013369299995247275,nan,nan,0.06463635199907003,0.0014463929983321577,0.0005957929970463738,0.07385227099439362
6,64,2.5,21,0.0,0,2.0,2.0,0,0,0.0,0,1,0,0,3.253862604243332e-16,7.995469522843644e-16,6.047250149657016e-15,0.17020641243608592,0.2170133225592003,3.815797705069539,0.17020641243608592,0.21701332255920036,3.8157977050695395,0.9760822888911627,0.9760822888911629,2.2748553831181157e-16,13,6,21.0,21.0,4096.0,0.00026590600464260206,0.00023942500411067158,0.003130801000224892,qiskit_statevector,0.002818143999320455,0.00031265700090443715,nan,nan,0.06494322000071406,0.0038422869984060526,0.001215388001583051,0.08389557199552655
6,64,2.5,21,0.1,0,2.0,2.0,0,0,0.0,0,1,0,0,4.748459439295591e-16,1.299977156825772e-15,2.6051843365322596e-15,0.1450740204859057,0.49474346031179184,3.494788581740791,0.14507402048590576,0.4947434603117917,3.4947885817407927,0.9760822888911627,0.9760822888911626,1.1374276915590579e-16,13,6,21.0,21.0,4096.0,0.0002537460022722371,0.00015188300312729552,0.004031901997223031,qiskit_statevector,0.003824876999715343,0.00020702499750768766,nan,nan,0.07279858199763112,0.0035112569967168383,0.00090372099657543,0.09224853899650043
6,64,2.5,21,0.2,0,2.0,2.0,0,0,0.0,0,1,0,0,1.3462709831547403e-15,2.216489783008165e-15,2.120028775792492e-15,0.13258278937506626,0.5209864235746056,3.0447112781082137,0.13258278937506643,0.5209864235746057,3.0447112781082097,0.9760822888911627,0.9760822888911638,1.1374276915590578e-15,13,6,21.0,21.0,4096.0,0.00030292700103018433,0.00018521399761084467,0.004462482997041661,qiskit_statevector,0.004268398995918687,0.00019408400112297386,nan,nan,0.06767324800603092,0.0032936369971139356,0.0008175289985956624,0.08725632199639222
6,64,2.5,21,0.3,0,2.0,2.0,0,0,0.0,0,1,0,0,1.2871629843278576e-15,1.8771436014565103e-15,1.3635765854349911e-15,0.1315889911285174,0.49904030627063206,1.884855168492707,0.13158899112851763,0.4990403062706321,1.8848551684927077,0.9760822888911627,0.9760822888911638,1.1374276915590578e-15,13,6,21.0,21.0,4096.0,0.00022462500055553392,0.00014212400128599256,0.003863577003357932,qiskit_statevector,0.003681243004393764,0.00018233399896416813,nan,nan,0.07458337900607148,0.0032065429986687377,0.0007903680016170256,0.09249726700363681
6,64,2.5,21,0.4,0,2.0,2.0,0,0,0.0,0,1,0,0,2.0030938934257978e-15,2.237260099840423e-15,8.744655340658478e-16,0.11288590514488586,0.553895177067699,0.8255080360853077,0.11288590514488626,0.553895177067699,0.8255080360853075,0.9760822888911627,0.9760822888911647,2.0473698448063043e-15,13,6,21.0,21.0,4096.0,0.0002755759996944107,0.00016708399925846606,0.004166125007031951,qiskit_statevector,0.003971710000769235,0.0001944150062627159,nan,nan,0.06921385999885388,0.0030294389944174327,0.0007925680038169958,0.08852815700083738
6,64,2.5,21,0.5,0,2.0,2.0,0,0,0.0,0,1,0,0,2.3719469087163833e-15,2.190157238339237e-15,9.502568598312626e-16,0.12004558921343325,0.5778284503974737,0.5112851348952469,0.12004558921343374,0.5778284503974737,0.5112851348952472,0.9760822888911627,0.976082288891165,2.3885981522740215e-15,13,6,21.0,21.0,4096.0,0.0002500059999874793,0.00022537499899044633,0.004326098001911305,qiskit_statevector,0.003982507005275693,0.0003435909966356121,nan,nan,0.07112170699838316,0.0029340699984459206,0.0009979430033126846,0.08934920599858742
6,64,2.5,21,0.6,0,2.0,2.0,0,0,0.0,0,1,0,0,1.239739180331892e-15,1.4459789644203938e-15,1.150508443501287e-15,0.15664792830603017,0.5559891471796728,0.5168833839595737,0.15664792830603036,0.5559891471796728,0.5168833839595732,0.9760822888911627,0.9760822888911639,1.2511704607149637e-15,13,6,21.0,21.0,4096.0,0.000278425999567844,0.0002103849983541295,0.003700424000271596,qiskit_statevector,0.003525669999362435,0.00017475400090916082,nan,nan,0.06962955500057433,0.002968515000247862,0.0008914610007195733,0.08725060500000836
6,64,2.5,21,0.7,0,2.0,2.0,0,0,0.0,0,1,0,0,1.293121670524562e-15,2.256511422871768e-15,1.5041901820539412e-15,0.18560050747296283,0.5317922099455836,0.5402204589695984,0.18560050747296297,0.5317922099455837,0.5402204589695976,0.9760822888911627,0.976082288891164,1.3649132298708693e-15,13,6,21.0,21.0,4096.0,0.00022522499784827232,0.0001438530016457662,0.004094600000826176,qiskit_statevector,0.0038785150027251802,0.00021608499810099602,nan,nan,0.0703001950023463,0.0033335550033370964,0.0008171589943231083,0.08901011800480774
6,64,2.5,21,0.8,0,2.0,2.0,0,0,0.0,0,1,0,0,1.8696906950213676e-15,2.2375532484565038e-15,1.1641358118120336e-15,0.19371560445269984,0.5737318231536518,0.713856911560833,0.19371560445270006,0.5737318231536519,0.7138569115608332,0.9760822888911627,0.9760822888911646,1.9336270756503984e-15,13,6,21.0,21.0,4096.0,0.00022289499611360952,0.00015325300046242774,0.004069047005032189,qiskit_statevector,0.003821671001787763,0.0002473760032444261,nan,nan,0.06794567400356755,0.003389240999240428,0.0008943499997258186,0.08646703699923819
6,64,2.5,21,0.9,0,2.0,2.0,0,0,0.0,0,1,0,0,4.508492828738692e-16,1.9700720476279202e-15,1.4805648202864104e-15,0.18735413292482941,0.647084246057636,0.7407999663680924,0.18735413292482941,0.647084246057636,0.740799966368092,0.9760822888911627,0.9760822888911626,1.1374276915590579e-16,13,6,21.0,21.0,4096.0,0.0002986070030601695,0.0001746440029819496,0.004094080002687406,qiskit_statevector,0.003922645999409724,0.00017143400327768177,nan,nan,0.0673921390043688,0.003224382999178488,0.0009596210002200678,0.08622613700572401
6,64,2.5,21,1.0,0,2.0,2.0,0,0,0.0,0,1,0,0,6.766257844325028e-16,2.0059489022339373e-15,1.7424982803246172e-15,0.17558060412283816,0.7125987809702087,0.6977329768013685,0.1755806041228381,0.7125987809702086,0.6977329768013686,0.9760822888911627,0.9760822888911623,3.4122830746771733e-16,13,6,21.0,21.0,4096.0,0.00021588500385405496,0.0001439440020476468,0.004206845005683135,qiskit_statevector,0.003931908999220468,0.00027493600646266714,nan,nan,0.06604011500166962,0.003107094998995308,0.0008846299970173277,0.08436473499750718
6,64,2.5,21,0.0,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,2.0006366074195937e-16,7.402702263527786e-16,2.600377368334726e-15,0.17318974812498572,0.21686480796326169,3.7615412736061464,0.17318974812498572,0.21686480796326169,3.761541273606147,0.976565693230511,0.976565693230511,0.0,13,6,21.0,21.0,4096.0,0.00022125499526737258,0.0001462929940316826,0.0025253569983760826,qiskit_statevector,0.0023398129997076467,0.00018554399866843596,nan,nan,0.067246292004711,0.0029645390022778884,0.001029731000016909,0.0838880049996078
6,64,2.5,21,0.1,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,7.699216944608572e-16,1.4631497844404655e-15,3.417631068982793e-15,0.14683867158511052,0.4898589086358537,3.487502093360344,0.14683867158511052,0.4898589086358536,3.4875020933603444,0.976565693230511,0.9765656932305105,5.684323299093698e-16,13,6,21.0,21.0,4096.0,0.00024696600303286687,0.00014350299898069352,0.004604423003911506,qiskit_statevector,0.004370217997347936,0.00023420500656357035,nan,nan,0.06671953600016423,0.0033247750034206547,0.000864590001583565,0.08567058599874144
6,64,2.5,21,0.2,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,2.414905838150251e-15,2.0874595746240757e-15,3.3578174929260096e-15,0.12992758905276466,0.5256418351329096,3.1121777427721007,0.1299275890527649,0.5256418351329097,3.112177742772108,0.976565693230511,0.9765656932305136,2.6147887175831012e-15,13,6,21.0,21.0,4096.0,0.0002535660023568198,0.00017426399426767603,0.00478881999879377,qiskit_statevector,0.0044542409959831275,0.0003345790028106421,nan,nan,0.07015730800048914,0.0032717180001782253,0.001265268998395186,0.09017944800143596
6,64,2.5,21,0.3,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,4.944163457429652e-16,1.3812679469081402e-15,1.493764193028821e-15,0.12890831406737,0.5026643315186745,2.029933958220362,0.12890831406737008,0.5026643315186745,2.029933958220361,0.976565693230511,0.9765656932305113,3.410593979456219e-16,13,6,21.0,21.0,4096.0,0.0002490459955879487,0.000142912998853717,0.004374989002826624,qiskit_statevector,0.004124514001887292,0.00025047500093933195,nan,nan,0.07346097599656787,0.0029944600028102286,0.0016398779989685863,0.09336735800025053
6,64,2.5,21,0.4,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,1.6443523667382486e-15,2.037457046377521e-15,2.5522377256499897e-15,0.11238191573818537,0.5519509589200541,0.9376217403195929,0.11238191573818572,0.551950958920054,0.9376217403195953,0.976565693230511,0.9765656932305123,1.3642375917824875e-15,13,6,21.0,21.0,4096.0,0.0002451149994158186,0.00014177300181472674,0.003952389997721184,qiskit_statevector,0.0037608359998557717,0.00019155399786541238,nan,nan,0.07881985000130953,0.0033185349966515787,0.0007880679986556061,0.09881551699800184
6,64,2.5,21,0.5,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,1.6112117695502878e-15,1.722875323431936e-15,1.1625536752762799e-15,0.1204999082203799,0.5704387591276813,0.5757614067716184,0.12049990822038018,0.5704387591276813,0.575761406771619,0.976565693230511,0.9765656932305123,1.3642375917824875e-15,13,6,21.0,21.0,4096.0,0.00025331600045319647,0.000144473000545986,0.0038533270053449087,qiskit_statevector,0.0036789240039070137,0.000174403001437895,nan,nan,0.065324633003911,0.0031804690006538294,0.001603889002581127,0.08519498399982695
6,64,2.5,21,0.6,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,1.140145564443059e-15,1.4544973668078747e-15,1.0769059697250476e-15,0.15521606910983776,0.5467087879863738,0.5559021714917097,0.15521606910983793,0.5467087879863738,0.5559021714917093,0.976565693230511,0.9765656932305122,1.2505511258006135e-15,13,6,21.0,21.0,4096.0,0.00022514499869430438,0.00015171300037764013,0.004142955003771931,qiskit_statevector,0.003948350000428036,0.00019460500334389508,nan,nan,0.0666631639978732,0.003110550002020318,0.0008512490021530539,0.08575316399947042
6,64,2.5,21,0.7,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,1.1828205612440538e-15,1.912389285083517e-15,1.2977564136900869e-15,0.18279032712460835,0.5186854144033468,0.5699856229715337,0.18279032712460844,0.518685414403347,0.5699856229715343,0.976565693230511,0.976565693230512,1.0231781938368657e-15,13,6,21.0,21.0,4096.0,0.00023013500322122127,0.00014795300376135856,0.004383829997095745,qiskit_statevector,0.004152993999014143,0.00023083599808160216,nan,nan,0.06885180300014326,0.002976006995595526,0.0010914449958363548,0.08768184799555456
6,64,2.5,21,0.8,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,1.881529147597463e-15,2.1952525152264507e-15,1.252872811247168e-15,0.19066431859250205,0.5544730951245433,0.7321892448240885,0.19066431859250227,0.5544730951245436,0.7321892448240884,0.976565693230511,0.9765656932305128,1.8189834557099835e-15,13,6,21.0,21.0,4096.0,0.00028143600502517074,0.00017872399621410295,0.004677192999224644,qiskit_statevector,0.0044104689950472675,0.00026672400417737663,nan,nan,0.0709067059942754,0.0032355339935747907,0.0008991310023702681,0.09051032900606515
6,64,2.5,21,0.9,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,6.4510966262146e-16,2.1969008212489267e-15,1.6550645468192681e-15,0.18480894937688416,0.626066826413433,0.739533490940897,0.1848089493768841,0.6260668264134329,0.7395334909408974,0.976565693230511,0.9765656932305105,5.684323299093698e-16,13,6,21.0,21.0,4096.0,0.00024267600383609533,0.0001413630016031675,0.0042339460051152855,qiskit_statevector,0.00401221100037219,0.0002217350047430955,nan,nan,0.0747480979989632,0.003406324001844041,0.0008394989999942482,0.09322515299572842
6,64,2.5,21,1.0,1,2.0,2.0345584192064785,1,2,0.0005,0,1,0,0,1.0098611320398728e-15,2.134642550816996e-15,1.5920763913180415e-15,0.17258454054713646,0.6963651993051774,0.6783554540749869,0.17258454054713634,0.6963651993051772,0.6783554540749871,0.976565693230511,0.9765656932305098,1.2505511258006135e-15,13,6,21.0,21.0,4096.0,0.00031981700158212334,0.0001775839991751127,0.0044785790087189525,qiskit_statevector,0.0042820340022444725,0.00019654500647448003,nan,nan,0.06989767500635935,0.003140131004329305,0.0009238210041075945,0.08919812300155172
6,64,2.5,21,0.0,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,3.561701450209654e-16,8.985800667205868e-16,4.516542767405317e-15,0.17186224155692353,0.21681528298101843,3.7880462030613233,0.1718622415569235,0.2168152829810185,3.7880462030613216,0.9763508240237067,0.9763508240237067,0.0,13,6,21.0,21.0,4096.0,0.0002161250013159588,0.00014095299411565065,0.0026893709946307354,qiskit_statevector,0.002511816994228866,0.00017755400040186942,nan,nan,0.07433115800085943,0.0031507910025538877,0.0008340290005435236,0.09126210300019011
6,64,2.5,21,0.1,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.0832268768262822e-15,1.228608447791219e-15,1.830567662287787e-15,0.14603153663692922,0.49201925451540407,3.492830487799371,0.14603153663692922,0.49201925451540396,3.4928304877993717,0.9763508240237067,0.9763508240237054,1.2508263393015985e-15,13,6,21.0,21.0,4096.0,0.00030193699785741046,0.0002532350044930354,0.004040582003653981,qiskit_statevector,0.0038433480003732257,0.00019723400328075513,nan,nan,0.06765150900173467,0.003210875998775009,0.0010034529987024143,0.08654116200341377
6,64,2.5,21,0.2,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,2.4170320691777586e-15,2.420597263738526e-15,1.965783416799152e-15,0.13109411563650364,0.5235485128606586,3.0835413099781417,0.13109411563650386,0.5235485128606586,3.0835413099781435,0.9763508240237067,0.9763508240237091,2.501652678603197e-15,13,6,21.0,21.0,4096.0,0.00024301499797729775,0.0001495039978181012,0.004021800996270031,qiskit_statevector,0.003829606997896917,0.00019219399837311357,nan,nan,0.06926323600055184,0.003088176999881398,0.0008616690029157326,0.0880678569956217
6,64,2.5,21,0.3,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,6.536828352529703e-16,1.6013504219172255e-15,2.1690512164010724e-15,0.13011491377142498,0.5009491533972819,1.9647401783270535,0.1301149137714251,0.500949153397282,1.96474017832705,0.9763508240237067,0.9763508240237071,4.548459415642176e-16,13,6,21.0,21.0,4096.0,0.00024592599947936833,0.0001690030039753765,0.003766816000279505,qiskit_statevector,0.003596681999624707,0.000170134000654798,nan,nan,0.07279702199593885,0.0032628650005790405,0.0008007380019989796,0.09053728300204966
