nx,N,K0,M,t,seed,sigma_base,sigma_eff,shift_x,shift_y,noise_eps,k0_1_y,k0_1_x,k0_2_y,k0_2_x,err_rho,err_momentum,err_omega,err_rho_vs_full,err_momentum_vs_full,err_omega_vs_full,err_rho_lp_vs_full,err_momentum_lp_vs_full,err_omega_lp_vs_full,E_LP_base,E_LP_shadow,err_E_LP,q_base,q_shift,measurement_proxy,postprocess_task_proxy,postprocess_full_proxy,rt_baseline_full_s,rt_baseline_lp_s,rt_shadow_s,shadow_backend,rt_shadow_evolve_s,rt_shadow_post_s,rt_shadow_aer_transpile_s,rt_shadow_aer_run_s,rt_full_aer_transpile_s,rt_full_aer_run_s,rt_metrics_s,rt_total_s
6,64,2.5,21,0.4,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,2.1040624685417812e-15,2.3911853742262073e-15,1.8644057002575397e-15,0.11257706478468842,0.552819699155858,0.8858356652831822,0.11257706478468886,0.5528196991558579,0.8858356652831818,0.9763508240237067,0.9763508240237085,1.9330952516479248e-15,13,6,21.0,21.0,4096.0,0.0004038990009576082,0.00015854299999773502,0.00421676599944476,qiskit_statevector,0.004003730995464139,0.0002130350039806217,nan,nan,0.06811551300052088,0.003317231996334158,0.0012792690031346865,0.08759965200442821
6,64,2.5,21,0.5,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.3282020368311024e-15,2.0643817140637183e-15,8.982035337227705e-16,0.1202810776326483,0.5736808336133421,0.5460276303966712,0.12028107763264859,0.5736808336133421,0.5460276303966712,0.9763508240237067,0.9763508240237079,1.2508263393015985e-15,13,6,21.0,21.0,4096.0,0.0002627360008773394,0.00016759299614932388,0.003966651005612221,qiskit_statevector,0.003784796004765667,0.0001818550008465536,nan,nan,0.06847101900348207,0.003051564999623224,0.0009816419988055713,0.08730083300179103
6,64,2.5,21,0.6,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.5508858844804814e-15,2.1497324627613515e-15,1.0671473732007935e-15,0.1558641087605747,0.5506671929618525,0.537274619989077,0.15586410876057497,0.5506671929618526,0.5372746199890769,0.9763508240237067,0.9763508240237081,1.4782493100837072e-15,13,6,21.0,21.0,4096.0,0.00022445499780587852,0.00013849300012225285,0.0044328909934847616,qiskit_statevector,0.004237265995470807,0.0001956249980139546,nan,nan,0.07063999999809312,0.003234164003515616,0.0009284010011469945,0.0890924699997413
6,64,2.5,21,0.7,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.0649356633406028e-15,2.1777237233954837e-15,1.1778101055219266e-15,0.18404249554436689,0.524375703912027,0.5556084952474212,0.18404249554436705,0.5243757039120273,0.5556084952474207,0.9763508240237067,0.9763508240237074,7.959803977373809e-16,13,6,21.0,21.0,4096.0,0.0002651760005392134,0.00017597399710211903,0.003985480994742829,qiskit_statevector,0.003809256995737087,0.00017622399900574237,nan,nan,0.06816936099494342,0.0032315339994966052,0.0008877700020093471,0.08741155800089473
6,64,2.5,21,0.8,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,2.3139123100345463e-15,2.025090500365036e-15,1.4560434476945184e-15,0.19203273469751458,0.5629748153936635,0.7236693670871743,0.1920327346975148,0.5629748153936635,0.7236693670871743,0.9763508240237067,0.976350824023709,2.3879411932121427e-15,13,6,21.0,21.0,4096.0,0.0002575859980424866,0.0002731770000536926,0.005107687000418082,qiskit_statevector,0.00485668199689826,0.0002510050035198219,nan,nan,0.06619617099931929,0.003152645003865473,0.0010985250046360306,0.08619478699984029
6,64,2.5,21,0.9,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,6.975665920419767e-16,2.041395414598462e-15,1.4553210384102875e-15,0.18596933947930108,0.6354890164635061,0.7395954406079541,0.1859693394793011,0.6354890164635062,0.739595440607954,0.9763508240237067,0.9763508240237071,4.548459415642176e-16,13,6,21.0,21.0,4096.0,0.00024080499861156568,0.00014604399621021003,0.004098299999895971,qiskit_statevector,0.00392333600029815,0.00017496399959782138,nan,nan,0.11926808099815389,0.003167782000673469,0.0009300610036007129,0.13756408000335796
6,64,2.5,21,1.0,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.1381954508642473e-15,1.89827968185851e-15,1.652126038314932e-15,0.17394758444147063,0.7036905110606352,0.6867277903564353,0.17394758444147052,0.703690511060635,0.6867277903564344,0.9763508240237067,0.9763508240237057,1.0234033685194897e-15,13,6,21.0,21.0,4096.0,0.00025045499933185056,0.0001457839971408248,0.0037473549964488484,qiskit_statevector,0.0035816210001939908,0.00016573399625485763,nan,nan,0.06847782299882965,0.003406297000765335,0.0008109080008580349,0.08629769000253873
6,64,2.5,21,0.0,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,2.0544581227247173e-17,1.4103917657309097e-16,5.90652105420296e-17,0.18337727773594414,0.22551996563358007,3.3033090815333197,0.18337727773594414,0.22551996563358007,3.3033090815333197,0.9786937626785144,0.9786937626785144,0.0,13,6,21.0,21.0,4096.0,0.0002835470004356466,0.00019412399706197903,0.002854034995834809,qiskit_statevector,0.0026770909971673973,0.0001769439986674115,nan,nan,0.07107444499706617,0.0031247870065271854,0.0008523990036337636,0.08796124400396366
6,64,2.5,21,0.1,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.1060180697863681e-15,1.444636342212639e-15,2.8053544228851386e-15,0.15423004294997744,0.4680513196124545,3.2137842567726316,0.15423004294997747,0.46805131961245444,3.2137842567726302,0.9786937626785144,0.9786937626785136,7.94074864757152e-16,13,6,21.0,21.0,4096.0,0.00033774699841160327,0.0001792639959603548,0.004296447994420305,qiskit_statevector,0.004103843995835632,0.0001926039985846728,nan,nan,0.0685212579992367,0.003039779003302101,0.0009585920051904395,0.08734307999839075
6,64,2.5,21,0.2,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.5736619142658027e-15,1.974744525180761e-15,1.9149756609905133e-15,0.11981854952917644,0.5421411088975824,3.1988441053233676,0.11981854952917655,0.5421411088975825,3.198844105323365,0.9786937626785144,0.9786937626785163,1.9284675286959408e-15,13,6,21.0,21.0,4096.0,0.00025427599757676944,0.000145883001096081,0.00405484300426906,qiskit_statevector,0.0038821289999759756,0.00017271400429308414,nan,nan,0.07227318800141802,0.0031379609936266206,0.0008699989994056523,0.09041213000455173
6,64,2.5,21,0.3,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.23952629167903e-15,1.4198721314509039e-15,1.491300591340167e-15,0.11699429454361285,0.5206539275551882,2.617048791874197,0.11699429454361301,0.5206539275551882,2.6170487918742005,0.9786937626785144,0.978693762678516,1.701588995908183e-15,13,6,21.0,21.0,4096.0,0.000262304994976148,0.00014055400242796168,0.003904607998265419,qiskit_statevector,0.0036862929991912097,0.00021831499907420948,nan,nan,0.07016175200260477,0.0034625949992914684,0.0007861980047891848,0.08837333300471073
6,64,2.5,21,0.4,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,2.0044552843478624e-15,1.912465622308142e-15,1.210474205056266e-15,0.1119181082055646,0.5411630176604532,1.5621453858616536,0.11191810820556494,0.5411630176604529,1.5621453858616527,0.9786937626785144,0.9786937626785165,2.1553460614836984e-15,13,6,21.0,21.0,4096.0,0.00024045500322245061,0.00016010399849619716,0.00455132000206504,qiskit_statevector,0.004339585000707302,0.00021173500135773793,nan,nan,0.06931937800254673,0.00341361400205642,0.0008797999980743043,0.08823198000027332
6,64,2.5,21,0.5,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.828142234849295e-15,1.77080527776353e-15,1.2191291144078894e-15,0.122966926218484,0.5414034738557661,0.9972578198042081,0.12296692621848429,0.541403473855766,0.9972578198042082,0.9786937626785144,0.9786937626785165,2.1553460614836984e-15,13,6,21.0,21.0,4096.0,0.00024796499928925186,0.000141764001455158,0.0037851960005355068,qiskit_statevector,0.003618251997977495,0.00016694400255801156,nan,nan,0.06993034199695103,0.003436525003053248,0.0009800719999475405,0.08842211199953454
6,64,2.5,21,0.6,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.6062293642839821e-15,1.6769005004550085e-15,1.8408538312127183e-15,0.1480005189456531,0.5214482616505548,0.8485493046687637,0.1480005189456533,0.5214482616505548,0.8485493046687623,0.9786937626785144,0.9786937626785162,1.815028262302062e-15,13,6,21.0,21.0,4096.0,0.00023024599795462564,0.00014247299986891448,0.004229461002978496,qiskit_statevector,0.004023956003948115,0.00020550499903038144,nan,nan,0.06950574000074994,0.003266578001785092,0.0010936400067294016,0.08777823000127682
6,64,2.5,21,0.7,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,9.595710514018107e-16,1.9393965794399976e-15,1.428299682474182e-15,0.17093044482574157,0.4774728244368508,0.7892860711027174,0.17093044482574166,0.4774728244368508,0.7892860711027189,0.9786937626785144,0.9786937626785154,1.0209533975449098e-15,13,6,21.0,21.0,4096.0,0.0002322549989912659,0.00019014500139746815,0.0038666469990857877,qiskit_statevector,0.003698253996844869,0.00016839300224091858,nan,nan,0.07136899000033736,0.003437015002418775,0.0008041379987844266,0.0899920040028519
6,64,2.5,21,0.8,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.3044613301238932e-15,2.0847471388205815e-15,1.4966764151957043e-15,0.17723761672983548,0.4869435227258822,0.861519773609981,0.17723761672983562,0.48694352272588237,0.8615197736099796,0.9786937626785144,0.9786937626785159,1.588149729514304e-15,13,6,21.0,21.0,4096.0,0.00027402699925005436,0.0001420030021108687,0.004534720006631687,qiskit_statevector,0.004335755002102815,0.00019896500452887267,nan,nan,0.0702860840028734,0.00328921099571744,0.0008030179960769601,0.08948646199860377
6,64,2.5,21,0.9,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,6.691414658265492e-16,2.0354538319271766e-15,1.3776357816599823e-15,0.17174607759352956,0.5391460521493139,0.7884556252706004,0.17174607759352947,0.5391460521493138,0.7884556252706011,0.9786937626785144,0.978693762678514,3.403177991816366e-16,13,6,21.0,21.0,4096.0,0.00021246499818516895,0.00013752299855696037,0.003983536000305321,qiskit_statevector,0.0038058419959270395,0.00017769400437828153,nan,nan,0.07029871899430873,0.003363624004123267,0.0009019409990287386,0.08819662500172853
6,64,2.5,21,1.0,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.0262388232615656e-15,2.2433047726497675e-15,1.5467243243429881e-15,0.15755550058400172,0.6214518685023276,0.6337426540328402,0.1575555005840016,0.6214518685023275,0.6337426540328402,0.9786937626785144,0.9786937626785137,6.806355983632732e-16,13,6,21.0,21.0,4096.0,0.0002865470014512539,0.0001674230006756261,0.005162720997759607,qiskit_statevector,0.004897334998531733,0.000265385999227874,nan,nan,0.0699733590008691,0.003119854001852218,0.001342971001577098,0.08945607900386676
6,64,2.5,21,0.0,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,1.7518067865732084e-16,7.077021347848078e-16,8.0475079495735e-15,0.16394392718310422,0.22040946266349917,3.879854700812179,0.16394392718310422,0.22040946266349923,3.879854700812179,0.9750820129280184,0.9750820129280184,0.0,13,6,21.0,21.0,4096.0,0.00021075500262668356,0.00013622300321003422,0.0025450479952269234,qiskit_statevector,0.002362753999477718,0.00018229399574920535,nan,nan,0.07381534999876749,0.0031450410024262965,0.0009281210004701279,0.09029363399895374
6,64,2.5,21,0.1,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,1.0707001773699999e-15,1.2007517169148237e-15,1.6877890738940286e-15,0.14198073543827844,0.5045673277162663,3.466843509380907,0.1419807354382784,0.5045673277162663,3.4668435093809067,0.9750820129280184,0.9750820129280177,7.970161554964301e-16,13,6,21.0,21.0,4096.0,0.00022478500613942742,0.0001992840043385513,0.004434751004737336,qiskit_statevector,0.004233537001709919,0.00020121400302741677,nan,nan,0.0711233190013445,0.0030095280017121695,0.000831229001050815,0.08961488199565792
6,64,2.5,21,0.2,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,2.435745504419764e-15,2.1506962819862156e-15,1.1394139101036646e-15,0.13829047030700523,0.5121025117010269,2.8815784035673238,0.13829047030700548,0.512102511701027,2.8815784035673233,0.9750820129280184,0.9750820129280211,2.732626818844903e-15,13,6,21.0,21.0,4096.0,0.0002608659997349605,0.0001667440010351129,0.0040789170016068965,qiskit_statevector,0.003911523999704514,0.00016739300190238282,nan,nan,0.07168314699811162,0.002959361001558136,0.0008979589983937331,0.08992178899643477
6,64,2.5,21,0.3,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,1.3595739962355177e-15,1.4791974489660048e-15,1.648803835548519e-15,0.13686005212631008,0.49436257197413896,1.602242525643458,0.13686005212631025,0.49436257197413896,1.6022425256434596,0.9750820129280184,0.9750820129280199,1.4801728602076558e-15,13,6,21.0,21.0,4096.0,0.0002206350036431104,0.000157813003170304,0.0040426249979645945,qiskit_statevector,0.003806399996392429,0.00023622500157216564,nan,nan,0.0699683630009531,0.0030755990010220557,0.000799959001597017,0.0883013260026928
6,64,2.5,21,0.4,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,1.86708755169688e-15,2.393678813254752e-15,2.0926284392737543e-15,0.11464774688163501,0.5582389161207862,0.6342306824219816,0.11464774688163541,0.5582389161207862,0.6342306824219832,0.9750820129280184,0.9750820129280205,2.1633295649188815e-15,13,6,21.0,21.0,4096.0,0.00023643599706701934,0.00013805300113745034,0.003987987001892179,qiskit_statevector,0.003760521998628974,0.0002274650032632053,nan,nan,0.0689092940010596,0.0031996559991966933,0.000917710000067018,0.08674296000390314
6,64,2.5,21,0.5,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,6.232916714205312e-16,1.7792951522956898e-15,1.0745720502566252e-15,0.1194070197221433,0.5941306337931602,0.4115366702161166,0.11940701972214349,0.5941306337931602,0.4115366702161163,0.9750820129280184,0.9750820129280192,7.970161554964301e-16,13,6,21.0,21.0,4096.0,0.0002718359974096529,0.00016762399900471792,0.003774169003008865,qiskit_statevector,0.003565634004189633,0.000208534998819232,nan,nan,0.07100268299836898,0.0031196909985737875,0.0008894299971871078,0.08942417000071146
6,64,2.5,21,0.6,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,1.9138880187859517e-15,1.5912522514444256e-15,1.0991945368417232e-15,0.1592697938932673,0.5789621142218127,0.4600987252286825,0.15926979389326754,0.5789621142218127,0.46009872522868234,0.9750820129280184,0.9750820129280201,1.7078917617780644e-15,13,6,21.0,21.0,4096.0,0.00024268499691970646,0.00017878400103654712,0.004112891998374835,qiskit_statevector,0.003870597000059206,0.00024229499831562862,nan,nan,0.07091801999922609,0.0031439899976248853,0.0008037379957386293,0.0892297829996096
6,64,2.5,21,0.7,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,3.653349228114162e-16,2.0180379849662686e-15,1.2951613947306376e-15,0.1913987073808694,0.5617740888979948,0.4949538470132986,0.19139870738086934,0.5617740888979948,0.4949538470132988,0.9750820129280184,0.9750820129280188,3.415783523556129e-16,13,6,21.0,21.0,4096.0,0.00025177599309245124,0.00016854400018928573,0.0038351569965016097,qiskit_statevector,0.0036714629968628287,0.00016369399963878095,nan,nan,0.06794046200229786,0.0031365449976874515,0.000910509996174369,0.08581430200138129
6,64,2.5,21,0.8,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,2.4608102151875645e-15,2.0504567619011816e-15,1.4187068809051535e-15,0.19981043744076238,0.6145458133015201,0.6834683838193187,0.1998104374407626,0.6145458133015204,0.6834683838193195,0.9750820129280184,0.9750820129280211,2.732626818844903e-15,13,6,21.0,21.0,4096.0,0.0002812769962474704,0.00017017399659380317,0.0037887559956288897,qiskit_statevector,0.003564000995538663,0.00022475500009022653,nan,nan,0.07034264800313395,0.0030392289991141297,0.0008308090036734939,0.08818542899825843
6,64,2.5,21,0.9,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,4.481302474569378e-16,2.1559331851511632e-15,1.5792225779893178e-15,0.19191450061548213,0.6884306321506868,0.7529759375866677,0.1919145006154821,0.6884306321506867,0.7529759375866676,0.9750820129280184,0.9750820129280183,1.138594507852043e-16,13,6,21.0,21.0,4096.0,0.00042625999776646495,0.0002300950000062585,0.00443103100406006,qiskit_statevector,0.004255776999343652,0.0001752540047164075,nan,nan,0.06973973300046055,0.003693784005008638,0.0008330490018124692,0.08862940299877664
6,64,2.5,21,1.0,4,2.0,1.934820884738831,2,0,0.0005,63,0,0,0,1.2250526055313321e-15,2.1344002914349487e-15,1.7946981256878217e-15,0.18105571131703077,0.743123449093345,0.7429237228227146,0.18105571131703063,0.743123449093345,0.742923722822715,0.9750820129280184,0.9750820129280177,7.970161554964301e-16,13,6,21.0,21.0,4096.0,0.00022562500089406967,0.0002459659954183735,0.004331148003984708,qiskit_statevector,0.004108592998818494,0.00022255500516621396,nan,nan,0.06819122099841479,0.0032724010015954264,0.0008861199967213906,0.0866549939964898
7,128,2.5,21,0.0,0,2.0,2.0,0,0,0.0,127,0,0,0,1.7989431048528473e-16,1.4883406296438537e-15,2.33906883797408e-15,0.17020629437296517,0.21909937991103462,7.293628121311227,0.1702062943729652,0.2190993799110346,7.29362812131123,0.9760822610479496,0.9760822610479495,1.1374277240047264e-16,15,6,21.0,21.0,16384.0,0.0009962800031644292,0.000752797001041472,0.0038757150032324716,qiskit_statevector,0.003042492004169617,0.0008332229990628548,nan,nan,0.07657112300512381,0.015399406998767518,0.005685438998625614,0.17752308799390448
7,128,2.5,21,0.1,0,2.0,2.0,0,0,0.0,127,0,0,0,7.227670614049097e-16,2.0608807158800473e-15,2.781833178360327e-15,0.1450739369773127,0.5007741411385123,5.762605330727468,0.14507393697731272,0.5007741411385122,5.762605330727472,0.9760822610479496,0.9760822610479489,6.824566344028358e-16,15,6,21.0,21.0,16384.0,0.000676124996971339,0.0004832010017707944,0.004521581991866697,qiskit_statevector,0.004063107997353654,0.00045847399451304227,nan,nan,0.07552893600222887,0.012799131000065245,0.003981277004641015,0.16619069700391265
7,128,2.5,21,0.2,0,2.0,2.0,0,0,0.0,127,0,0,0,1.308687647107858e-15,2.4736330015925064e-15,2.273508908666883e-15,0.13258262521659273,0.5253969335375245,3.992506135441663,0.13258262521659286,0.5253969335375246,3.9925061354416584,0.9760822610479496,0.9760822610479508,1.251170496405199e-15,15,6,21.0,21.0,16384.0,0.0006000329958624206,0.00043975999869871885,0.004506985998887103,qiskit_statevector,0.003995571001723874,0.0005114149971632287,nan,nan,0.0741666530011571,0.01597799100272823,0.005045240999606904,0.16483742499985965
7,128,2.5,21,0.3,0,2.0,2.0,0,0,0.0,127,0,0,0,1.2439857149856217e-15,2.4876289527913152e-15,2.710475270470832e-15,0.13158993564756263,0.5029701972773285,2.2438389539767116,0.1315899356475628,0.5029701972773284,2.2438389539767165,0.9760822610479496,0.9760822610479507,1.1374277240047264e-15,15,6,21.0,21.0,16384.0,0.0006997559976298362,0.0004853810023632832,0.005153816004167311,qiskit_statevector,0.0046862060044077225,0.0004676099997595884,nan,nan,0.07477592299983371,0.01461998400191078,0.002917391997470986,0.16255703900242224
7,128,2.5,21,0.4,0,2.0,2.0,0,0,0.0,127,0,0,0,1.84703845233378e-15,3.4036013880952836e-15,1.7209513704829624e-15,0.11288516860855942,0.5582818110507544,0.9711085132378761,0.11288516860855975,0.5582818110507544,0.9711085132378764,0.9760822610479496,0.9760822610479515,1.933627130808035e-15,15,6,21.0,21.0,16384.0,0.0006360539991874248,0.0006350709954858758,0.0053777670036652125,qiskit_statevector,0.0048200250021182,0.0005577420015470125,nan,nan,0.07540330499614356,0.013293181000335608,0.015049863002786878,0.1797023539984366
7,128,2.5,21,0.5,0,2.0,2.0,0,0,0.0,127,0,0,0,1.7697500245024173e-15,3.001139615033524e-15,1.600513977432905e-15,0.1200455776876613,0.5820378646008172,0.5831692374369137,0.12004557768766165,0.5820378646008172,0.5831692374369135,0.9760822610479496,0.9760822610479511,1.592398813606617e-15,15,6,21.0,21.0,16384.0,0.0006941340034245513,0.00049116099398816,0.0044256019973545335,qiskit_statevector,0.003993651997006964,0.0004319500003475696,nan,nan,0.0776015820010798,0.013414494998869486,0.008273008999822196,0.1679292270055157
7,128,2.5,21,0.6,0,2.0,2.0,0,0,0.0,127,0,0,0,1.5053116733021933e-15,2.42976347184207e-15,1.9465566240666884e-15,0.15664832105099796,0.5602750205725368,0.565311679791716,0.15664832105099816,0.5602750205725368,0.5653116797917163,0.9760822610479496,0.9760822610479511,1.592398813606617e-15,15,6,21.0,21.0,16384.0,0.0006982859995332547,0.0005033109991927631,0.0042973279996658675,qiskit_statevector,0.003891868000209797,0.00040545999945607036,nan,nan,0.0721428230026504,0.026431727994349785,0.0023752039996907115,0.16977205800503725
7,128,2.5,21,0.7,0,2.0,2.0,0,0,0.0,127,0,0,0,5.032305582775643e-16,3.645107620330178e-15,2.3208931728100424e-15,0.1856005820019071,0.5351332515125767,0.5716252898807432,0.1856005820019071,0.5351332515125768,0.5716252898807423,0.9760822610479496,0.9760822610479498,2.274855448009453e-16,15,6,21.0,21.0,16384.0,0.0008317629981320351,0.0004976910058758222,0.005827661996590905,qiskit_statevector,0.005322090997651685,0.0005055709989392199,nan,nan,0.0803226479984005,0.012503388999903109,0.02665726600389462,0.1977737750057713
7,128,2.5,21,0.8,0,2.0,2.0,0,0,0.0,127,0,0,0,2.0888972196253457e-15,3.1657718572132962e-15,2.2808969312153438e-15,0.1937153434491103,0.5767907511725925,0.7462934614166645,0.19371534344911048,0.5767907511725926,0.7462934614166647,0.9760822610479496,0.9760822610479517,2.16111267560898e-15,15,6,21.0,21.0,16384.0,0.0008362480002688244,0.0004858410029555671,0.0074218879963154905,qiskit_statevector,0.006952236995857675,0.0004696510004578158,nan,nan,0.08503595700312871,0.012383134999254253,0.007058761999360286,0.18191774700244423
7,128,2.5,21,0.9,0,2.0,2.0,0,0,0.0,127,0,0,0,5.202842192704525e-16,4.242412051182189e-15,2.770667907448026e-15,0.1873542826811517,0.6503985906232672,0.765887154753702,0.18735428268115165,0.6503985906232672,0.765887154753702,0.9760822610479496,0.9760822610479492,4.549710896018906e-16,15,6,21.0,21.0,16384.0,0.0007976280030561611,0.0005748140029027127,0.005496088007930666,qiskit_statevector,0.004972567003278527,0.0005235210046521388,nan,nan,0.07119095700181788,0.014163362000545021,0.0033622330010985024,0.1702190080031869
7,128,2.5,21,1.0,0,2.0,2.0,0,0,0.0,127,0,0,0,1.5669362701258184e-15,3.555315490833784e-15,3.1121410008180475e-15,0.1755806877036859,0.7155955051603458,0.7117349239347373,0.17558068770368568,0.7155955051603455,0.7117349239347371,0.9760822610479496,0.9760822610479482,1.4786560412061444e-15,15,6,21.0,21.0,16384.0,0.0006543239942402579,0.000577204002183862,0.005933054999331944,qiskit_statevector,0.005339590999938082,0.0005934639993938617,nan,nan,0.07735768899874529,0.03449331800220534,0.003494897006021347,0.18475481600034982
7,128,2.5,21,0.0,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,3.184261059879418e-16,1.5410623802805773e-15,1.0250954580455889e-15,0.17319878995226393,0.21922701799692873,6.95186532076802,0.17319878995226395,0.21922701799692876,6.951865320768022,0.9765648100970042,0.9765648100970045,2.27373137583132e-16,15,6,21.0,21.0,16384.0,0.0006506249992526136,0.0009665260004112497,0.004056607001984958,qiskit_statevector,0.003348026002640836,0.0007085809993441217,nan,nan,0.07457195900497027,0.01398105899716029,0.006705722997139674,0.17559435099974507
7,128,2.5,21,0.1,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,1.123878683096375e-15,1.994973151636046e-15,4.1428879130129676e-15,0.14683905291575286,0.4959303297002862,5.730648430226239,0.14683905291575286,0.4959303297002861,5.730648430226227,0.9765648100970042,0.9765648100970034,9.09492550332528e-16,15,6,21.0,21.0,16384.0,0.0011412899984861724,0.0005131020006956533,0.006120479003584478,qiskit_statevector,0.005680499001755379,0.0004399800018290989,nan,nan,0.08247985700290883,0.013147067998943385,0.0026599410048220307,0.16583334800088778
