nx,N,K0,M,t,seed,sigma_base,sigma_eff,shift_x,shift_y,noise_eps,k0_1_y,k0_1_x,k0_2_y,k0_2_x,err_rho,err_momentum,err_omega,err_rho_vs_full,err_momentum_vs_full,err_omega_vs_full,err_rho_lp_vs_full,err_momentum_lp_vs_full,err_omega_lp_vs_full,E_LP_base,E_LP_shadow,err_E_LP,q_base,q_shift,measurement_proxy,postprocess_task_proxy,postprocess_full_proxy,rt_baseline_full_s,rt_baseline_lp_s,rt_shadow_s,shadow_backend,rt_shadow_evolve_s,rt_shadow_post_s,rt_shadow_aer_transpile_s,rt_shadow_aer_run_s,rt_full_aer_transpile_s,rt_full_aer_run_s,rt_metrics_s,rt_total_s
7,128,2.5,21,0.2,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,2.2074416668897565e-15,2.7408019393724433e-15,1.4568236706732547e-15,0.12993322963656392,0.5301127048825637,4.158160783155666,0.12993322963656406,0.5301127048825638,4.158160783155669,0.9765648100970042,0.9765648100970066,2.387417944622886e-15,15,6,21.0,21.0,16384.0,0.0006721860045217909,0.00047418999747605994,0.006344463996356353,qiskit_statevector,0.005479034000018146,0.0008654299963382073,nan,nan,0.08022516000346513,0.013375487993471324,0.055709214000671636,0.22059132099821
7,128,2.5,21,0.3,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,8.971638649058402e-16,2.606734309496623e-15,2.288002089647303e-15,0.1289107615080427,0.5065643983271806,2.4407542574141887,0.12891076150804281,0.5065643983271807,2.440754257414185,0.9765648100970042,0.9765648100970052,1.023179119124094e-15,15,6,21.0,21.0,16384.0,0.0008101579951471649,0.001272857996809762,0.004682291000790428,qiskit_statevector,0.0042659820028347895,0.0004163089979556389,nan,nan,0.08203445999970427,0.01597574300103588,0.003520678001223132,0.1832205890023033
7,128,2.5,21,0.4,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,2.086402103750003e-15,3.739245335869205e-15,1.955532136107385e-15,0.11237301101019286,0.5564013621837387,1.1093357518295575,0.11237301101019333,0.5564013621837387,1.1093357518295581,0.9765648100970042,0.9765648100970062,2.046358238248188e-15,15,6,21.0,21.0,16384.0,0.0007196709993877448,0.0005144009992363863,0.006015715996909421,qiskit_statevector,0.0054752340001869015,0.0005404819967225194,nan,nan,0.08559428499575006,0.013089796004351228,0.08707344099821057,0.27971782500389963
7,128,2.5,21,0.5,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,2.0413843491554744e-15,3.1607864165847783e-15,3.0048518714248445e-15,0.12049698798993862,0.5746830859294312,0.6623602722820666,0.12049698798993902,0.5746830859294312,0.6623602722820672,0.9765648100970042,0.9765648100970065,2.27373137583132e-15,15,6,21.0,21.0,16384.0,0.0007599980017403141,0.000614507996942848,0.006241295996005647,qiskit_statevector,0.005789645998447668,0.0004516499975579791,nan,nan,0.08667410500493133,0.048387021000962704,0.005501186002220493,0.22656027899938636
7,128,2.5,21,0.6,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,1.5210052073829955e-15,2.580697591079182e-15,2.0531456323890935e-15,0.15521763907643943,0.551102258614412,0.6119542334057924,0.15521763907643965,0.551102258614412,0.6119542334057925,0.9765648100970042,0.9765648100970058,1.5916119630819238e-15,15,6,21.0,21.0,16384.0,0.0006744650017935783,0.000501362002978567,0.006688353001663927,qiskit_statevector,0.006073019001632929,0.0006153340000309981,nan,nan,0.08594596799957799,0.010498297997401096,0.03231986799801234,0.20340681699599372
7,128,2.5,21,0.7,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,1.1173827764480222e-15,3.6500290649948464e-15,2.2783520108360096e-15,0.1827902736602108,0.5220900981192036,0.6056176985438887,0.18279027366021092,0.5220900981192037,0.6056176985438875,0.9765648100970042,0.9765648100970052,1.023179119124094e-15,15,6,21.0,21.0,16384.0,0.0008370280047529377,0.0005543119987123646,0.005997241998557001,qiskit_statevector,0.005525861000933219,0.0004713809976237826,nan,nan,0.07581345300422981,0.03670802699343767,0.07706458400207339,0.2754273749960703
7,128,2.5,21,0.8,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,2.3118403011186983e-15,3.3725629432100687e-15,2.47720315746107e-15,0.1906616190898465,0.5576349503849336,0.7672497880769916,0.19066161908984672,0.5576349503849338,0.7672497880769925,0.9765648100970042,0.9765648100970066,2.387417944622886e-15,15,6,21.0,21.0,16384.0,0.0006994359937380068,0.00048793099995236844,0.0051756179964286275,qiskit_statevector,0.004703676997451112,0.00047194099897751585,nan,nan,0.0763267430011183,0.013908482003898825,0.006514726999739651,0.17626608299906366
7,128,2.5,21,0.9,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,9.35054356165829e-16,4.0276627926684466e-15,2.6905394924300784e-15,0.18480622138630684,0.6294562567487886,0.766140433186921,0.18480622138630692,0.6294562567487886,0.7661404331869218,0.9765648100970042,0.9765648100970051,9.09492550332528e-16,15,6,21.0,21.0,16384.0,0.0006665550026809797,0.0006294619961408898,0.004686297004809603,qiskit_statevector,0.004266987001756206,0.00041931000305339694,nan,nan,0.07150425500003621,0.015213598999253009,0.0024891659995773807,0.16327979000197956
7,128,2.5,21,1.0,1,2.0,2.0345584192064785,1,2,0.0005,127,0,0,0,1.422655191890403e-15,3.418957037837345e-15,2.954109812483473e-15,0.17258595958293496,0.6994420859981667,0.6926040055658426,0.17258595958293477,0.6994420859981665,0.6926040055658425,0.9765648100970042,0.9765648100970029,1.3642388254987919e-15,15,6,21.0,21.0,16384.0,0.0006657449994236231,0.0005712939964723773,0.005301004006469157,qiskit_statevector,0.004818512999918312,0.00048249100655084476,nan,nan,0.07458394499553833,0.014288899998064153,0.004469146995688789,0.16235474000131944
7,128,2.5,21,0.0,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.592560853056606e-16,1.4900297540792162e-15,1.7110465141707546e-15,0.17187960461479682,0.21917319229196916,7.113127228334216,0.17187960461479682,0.2191731922919692,7.113127228334216,0.9763490434543917,0.9763490434543917,0.0,15,6,21.0,21.0,16384.0,0.0005144520036992617,0.00034325799788348377,0.0031243659905157983,qiskit_statevector,0.0026789549956447445,0.00044541099487105384,nan,nan,0.07952582899451954,0.01474716699885903,0.0044410039990907535,0.16603381099412218
7,128,2.5,21,0.1,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,5.861079278621299e-16,2.0113471279093493e-15,3.265752181513014e-15,0.14603814183480102,0.4981474865654778,5.753120233192967,0.146038141834801,0.4981474865654778,5.753120233192977,0.9763490434543917,0.9763490434543912,4.548467710674901e-16,15,6,21.0,21.0,16384.0,0.0007590769964735955,0.0005071220002719201,0.004765295998367947,qiskit_statevector,0.004333605997089762,0.00043169000127818435,nan,nan,0.07325860200216994,0.01289551900117658,0.01829035899572773,0.1759731029960676
7,128,2.5,21,0.2,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,2.2778434313539335e-15,2.7784727629316275e-15,1.8877218263310603e-15,0.1311050519539514,0.528050072640566,4.0856186986934535,0.13110505195395156,0.5280500726405661,4.08561869869346,0.9763490434543917,0.976349043454394,2.3879455481043228e-15,15,6,21.0,21.0,16384.0,0.0010550650040386245,0.0005276020019664429,0.009213612996973097,qiskit_statevector,0.008739502001844812,0.00047411099512828514,nan,nan,0.08169071000156691,0.01348536899604369,0.005318925999745261,0.17536378400109243
7,128,2.5,21,0.3,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.310218340610138e-15,2.731393553707406e-15,1.8585255351712296e-15,0.13012243555475608,0.5049129945350169,2.351193487118046,0.13012243555475625,0.504912994535017,2.3511934871180444,0.9763490434543917,0.9763490434543928,1.1371169276687253e-15,15,6,21.0,21.0,16384.0,0.001106519004679285,0.0008341650027432479,0.005109896002977621,qiskit_statevector,0.004660165999666788,0.0004497300033108331,nan,nan,0.08784518000175012,0.01485973099624971,0.0026511399992159568,0.19739080900035333
7,128,2.5,21,0.4,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.3038276223406854e-15,3.756675869798915e-15,2.8470420831182917e-15,0.11258250262546143,0.5572879742887167,1.0455833123401872,0.11258250262546185,0.5572879742887167,1.0455833123401899,0.9763490434543917,0.9763490434543929,1.2508286204355977e-15,15,6,21.0,21.0,16384.0,0.0008770540007390082,0.0004902820001007058,0.004946062996168621,qiskit_statevector,0.004496123001445085,0.0004499399947235361,nan,nan,0.0714650240042829,0.018156197998905554,0.012397618003888056,0.1808914309949614
7,128,2.5,21,0.5,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.9517039874402992e-15,3.2659198341890613e-15,1.7245823059474976e-15,0.12029116026486394,0.5779575583455688,0.6248715574940049,0.12029116026486433,0.5779575583455688,0.6248715574940048,0.9763490434543917,0.9763490434543933,1.7056753915030879e-15,15,6,21.0,21.0,16384.0,0.0005316919996403158,0.0003610479980125092,0.004725969003629871,qiskit_statevector,0.004165855003520846,0.0005601140001090243,nan,nan,0.08786035799857927,0.016112657001940534,0.00446063099661842,0.18684850699355593
7,128,2.5,21,0.6,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.89870594287791e-15,2.828160494439447e-15,2.4305598260624397e-15,0.1558719103628107,0.5550567713961074,0.5896485323879798,0.15587191036281098,0.5550567713961075,0.5896485323879779,0.9763490434543917,0.9763490434543936,1.933098777036833e-15,15,6,21.0,21.0,16384.0,0.0008590889992774464,0.0004967019995092414,0.005298690004565287,qiskit_statevector,0.0048354600003222,0.000463230004243087,nan,nan,0.07296897399646696,0.01251111400051741,0.05610142899968196,0.2087613070034422
7,128,2.5,21,0.7,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.517348221218185e-15,3.643436052482485e-15,2.1976482643757176e-15,0.18404391287917074,0.5278048221222221,0.589351075128364,0.18404391287917088,0.5278048221222222,0.5893510751283642,0.9763490434543917,0.9763490434543932,1.5919636987362153e-15,15,6,21.0,21.0,16384.0,0.0007025869999779388,0.0004763409961014986,0.00620292300300207,qiskit_statevector,0.005774163000751287,0.00042876000225078315,nan,nan,0.07786723799654283,0.01654926199989859,0.0025607520001358353,0.1631862110007205
7,128,2.5,21,0.8,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,2.351213861450556e-15,3.2197725352344102e-15,2.4044904848572537e-15,0.1920319134465764,0.5661178401103963,0.7574723779778664,0.19203191344657664,0.5661178401103966,0.7574723779778667,0.9763490434543917,0.9763490434543941,2.5016572408711953e-15,15,6,21.0,21.0,16384.0,0.000683506004861556,0.0004970110021531582,0.006645331006438937,qiskit_statevector,0.005954255000688136,0.0006910760057508014,nan,nan,0.08842249100416666,0.010734951996710151,0.08957298300083494,0.2664529660032713
7,128,2.5,21,0.9,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,7.624366754295105e-16,4.0898239615586644e-15,2.7502984228109974e-15,0.18596872166779663,0.6388746838546407,0.7655494347781613,0.18596872166779654,0.6388746838546409,0.7655494347781608,0.9763490434543917,0.9763490434543909,7.959818493681077e-16,15,6,21.0,21.0,16384.0,0.0006980559992371127,0.0005273030037642457,0.008205752994399518,qiskit_statevector,0.007736162995570339,0.0004695899988291785,nan,nan,0.08031565100100124,0.012592122999194544,0.025223584998457227,0.20201544299925445
7,128,2.5,21,1.0,2,2.0,2.018905338179353,-2,-1,0.0005,0,1,0,0,1.3203954201762768e-15,3.5081963230190235e-15,3.057755187918353e-15,0.17394950189509814,0.7067674097516744,0.7008638536486812,0.173949501895098,0.7067674097516742,0.7008638536486816,0.9763490434543917,0.9763490434543904,1.2508286204355977e-15,15,6,21.0,21.0,16384.0,0.0006651450021308847,0.00048313099978258833,0.004611863994796295,qiskit_statevector,0.004201084993837867,0.0004107790009584278,nan,nan,0.07270739299565321,0.01245578099769773,0.011202725996554364,0.16599465099716326
7,128,2.5,21,0.0,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,3.5923807491093745e-16,1.790624549627973e-15,1.1071166949456474e-15,0.18338610716225145,0.22784451543125284,4.963798899201238,0.18338610716225148,0.2278445154312529,4.963798899201241,0.9786931953220003,0.9786931953220006,3.403179964666705e-16,15,6,21.0,21.0,16384.0,0.0007038580006337725,0.0005379499998525716,0.0035967720032203943,qiskit_statevector,0.0030574510019505396,0.0005393210012698546,nan,nan,0.07382542100094724,0.014157785997667816,0.04811417999735568,0.2122697020022315
7,128,2.5,21,0.1,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.2707343788080862e-15,2.0499345794274634e-15,1.7456008571930105e-15,0.15423603213809853,0.473799604893474,4.781943130887712,0.15423603213809853,0.47379960489347395,4.781943130887712,0.9786931953220003,0.9786931953219992,1.1343933215555683e-15,15,6,21.0,21.0,16384.0,0.0006989079993218184,0.00048246100050164387,0.0045055390073684976,qiskit_statevector,0.003983047005021945,0.0005224920023465529,nan,nan,0.07725680099974852,0.018142056003853213,0.0027007540047634393,0.1673156899996684
7,128,2.5,21,0.2,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.4833930326707766e-15,2.7649518342557142e-15,3.2277957996536266e-15,0.11981830172731506,0.5467218293106278,4.4659308111369,0.11981830172731515,0.5467218293106278,4.465930811136891,0.9786931953220003,0.9786931953220017,1.474711318022239e-15,15,6,21.0,21.0,16384.0,0.0006780949988751672,0.0004822910050279461,0.004495507004321553,qiskit_statevector,0.004106429005332757,0.000389077998988796,nan,nan,0.07242578900331864,0.014496942996629514,0.0038113330010673963,0.17699423300655326
7,128,2.5,21,0.3,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,8.261902987413485e-16,2.735082308307032e-15,3.888472785288774e-15,0.11700508636709513,0.5243889182117117,3.3552402120022227,0.11700508636709527,0.5243889182117117,3.3552402120022196,0.9786931953220003,0.9786931953220009,6.80635992933341e-16,15,6,21.0,21.0,16384.0,0.0008034080019569956,0.0005063310018158518,0.005979877998470329,qiskit_statevector,0.005511506999027915,0.00046837099944241345,nan,nan,0.07373706299404148,0.012331376005022321,0.00804728200455429,0.16979426799662178
7,128,2.5,21,0.4,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.5836806022041685e-15,3.4170626243334345e-15,4.913808167462511e-15,0.11191497171003965,0.5457237712824768,1.9430473422724173,0.11191497171004001,0.5457237712824766,1.9430473422724215,0.9786931953220003,0.9786931953220018,1.5881506501777957e-15,15,6,21.0,21.0,16384.0,0.0006976549993851222,0.0005122920047142543,0.004818247994990088,qiskit_statevector,0.004378867997729685,0.0004393799972604029,nan,nan,0.0719941999996081,0.012905004005006049,0.023824030999094248,0.17832050900324248
7,128,2.5,21,0.5,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.0041608883335161e-15,3.209992080740543e-15,1.8253945053347427e-15,0.12296335079736755,0.5457564402285162,1.2013157638620091,0.12296335079736781,0.5457564402285161,1.2013157638620076,0.9786931953220003,0.9786931953220013,1.0209539894000116e-15,15,6,21.0,21.0,16384.0,0.0006340549953165464,0.000484140997286886,0.0045668140082852915,qiskit_statevector,0.003976976004196331,0.0005898380040889606,nan,nan,0.07557523799914634,0.014240424003219232,0.006583011003385764,0.17024663600022905
7,128,2.5,21,0.6,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.7932933501500818e-15,2.7239364465109567e-15,2.535025562849811e-15,0.14801323441432884,0.5264155744873121,0.96761285499291,0.14801323441432912,0.526415574487312,0.967612854992911,0.9786931953220003,0.9786931953220019,1.7015899823333526e-15,15,6,21.0,21.0,16384.0,0.000806978001492098,0.0008294459985336289,0.006984225001360755,qiskit_statevector,0.006375240998750087,0.0006089840026106685,nan,nan,0.07813602999522118,0.04133097400335828,0.10986506700282916,0.294285474003118
7,128,2.5,21,0.7,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,7.24696384548432e-16,3.550053287468852e-15,1.952152670308628e-15,0.17094775669770695,0.481121748362641,0.862802857386053,0.17094775669770704,0.48112174836264116,0.8628028573860529,0.9786931953220003,0.9786931953220009,6.80635992933341e-16,15,6,21.0,21.0,16384.0,0.0006881339941173792,0.000484891002997756,0.006923133994860109,qiskit_statevector,0.0064363829951616935,0.0004867509996984154,nan,nan,0.08464313600416062,0.038879169995198026,0.05540220800321549,0.26470103700557956
7,128,2.5,21,0.8,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,2.356687360096599e-15,3.42195378276953e-15,1.9517002058786302e-15,0.17723371833903387,0.490509223698098,0.9157624367811503,0.17723371833903406,0.4905092236980982,0.9157624367811511,0.9786931953220003,0.9786931953220026,2.3822259752666937e-15,15,6,21.0,21.0,16384.0,0.0006629249983234331,0.0004767210048157722,0.00432802699651802,qiskit_statevector,0.0039399779998348095,0.00038804899668321013,nan,nan,0.07295895300194388,0.015356520998466294,0.02168316100141965,0.18151517999649514
7,128,2.5,21,0.9,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,5.392789206571859e-16,4.060226504642415e-15,2.5969458711190525e-15,0.17173139616070085,0.5425979061713262,0.8256270477984888,0.1717313961607008,0.5425979061713262,0.8256270477984893,0.9786931953220003,0.978693195322,2.2687866431111365e-16,15,6,21.0,21.0,16384.0,0.0007041770004434511,0.00035229800414526835,0.004703983002400491,qiskit_statevector,0.0042450430046301335,0.0004589399977703579,nan,nan,0.0749360859990702,0.014054997998755425,0.0027841539995279163,0.15711774300143588
7,128,2.5,21,1.0,3,2.0,2.204091912138518,-2,-1,0.0005,0,1,0,0,1.2019864959411922e-15,3.3828842676555104e-15,2.826462821781004e-15,0.15755030811090656,0.6247476852727984,0.6502699357009688,0.15755030811090642,0.6247476852727983,0.6502699357009695,0.9786931953220003,0.9786931953219994,9.075146572444546e-16,15,6,21.0,21.0,16384.0,0.0006331449985736981,0.0003392669968889095,0.004717407005955465,qiskit_statevector,0.004316848004236817,0.0004005590017186478,nan,nan,0.07177374100137968,0.012656529004743788,0.008259305999672506,0.1651732360041933
7,128,2.5,21,0.0,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,1.993244503913861e-16,1.4564542086567143e-15,1.3259134467576798e-15,0.1639423770022119,0.22261655310191,7.758127661106827,0.1639423770022119,0.2226165531019101,7.758127661106822,0.9750803501891242,0.9750803501891242,0.0,15,6,21.0,21.0,16384.0,0.0008615530023234896,0.00047843100037425756,0.003146850998746231,qiskit_statevector,0.0027017609972972423,0.0004450900014489889,nan,nan,0.07312344299862161,0.01394708900625119,0.011779421001847368,0.16881393500079866
7,128,2.5,21,0.1,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,8.692222261688263e-16,2.0304586415709953e-15,3.182705948013095e-15,0.14198846817253857,0.5107368909549099,5.658049656743449,0.14198846817253857,0.5107368909549099,5.658049656743449,0.9750803501891242,0.9750803501891234,7.970175145944376e-16,15,6,21.0,21.0,16384.0,0.0007099930007825606,0.00048757100012153387,0.004243516996211838,qiskit_statevector,0.0038305470006889664,0.0004129699955228716,nan,nan,0.07556720400316408,0.015502704001846723,0.0033589229933568276,0.16736349499842618
7,128,2.5,21,0.2,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,1.6897996456194747e-15,2.811283865034409e-15,1.1282342527686632e-15,0.1382912452314872,0.5165849478235764,3.6363901003151384,0.13829124523148736,0.5165849478235766,3.6363901003151384,0.9750803501891242,0.9750803501891258,1.5940350291888751e-15,15,6,21.0,21.0,16384.0,0.0006732760011800565,0.0004821410038857721,0.004382829007226974,qiskit_statevector,0.003952559003664646,0.0004302700035623275,nan,nan,0.07418483099900186,0.026370240993855987,0.002578291001555044,0.17110336900077527
7,128,2.5,21,0.3,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,4.852163063256539e-16,2.577754213137197e-15,1.9542567020356648e-15,0.13685579196645803,0.49864766998561577,1.8784911206819903,0.13685579196645808,0.4986476699856158,1.878491120681988,0.9750803501891242,0.9750803501891246,4.5543857976825e-16,15,6,21.0,21.0,16384.0,0.000754577005864121,0.0006474799956777133,0.004791822990227956,qiskit_statevector,0.004383372994197998,0.00040844999602995813,nan,nan,0.07203343900619075,0.012394243000017013,0.0025057239981833845,0.15633047899609664
7,128,2.5,21,0.4,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,1.647011962608499e-15,3.682486754847539e-15,1.6286802279808766e-15,0.11465093742110471,0.5626279385265232,0.7389384360176278,0.11465093742110509,0.5626279385265234,0.738938436017628,0.9750803501891242,0.9750803501891258,1.5940350291888751e-15,15,6,21.0,21.0,16384.0,0.0007184250061982311,0.0006122000049799681,0.0045011019974481314,qiskit_statevector,0.004052471995237283,0.00044863000221084803,nan,nan,0.0743920549939503,0.015111059001355898,0.0031598049972672015,0.15980536399729317
7,128,2.5,21,0.5,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,1.6035172824159752e-15,3.0979963159916953e-15,1.8133362501764176e-15,0.11941330083120022,0.5983968149584468,0.46146995389748025,0.1194133008312006,0.5983968149584469,0.4614699538974806,0.9750803501891242,0.9750803501891258,1.5940350291888751e-15,15,6,21.0,21.0,16384.0,0.000611985000432469,0.0004013090001535602,0.005199265004193876,qiskit_statevector,0.004585875001794193,0.000613390002399683,nan,nan,0.07544775099813705,0.01573979800014058,0.004057313002704177,0.1690680949977832
7,128,2.5,21,0.6,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,7.119156590134491e-16,2.8227899336231883e-15,2.5600902454738823e-15,0.15927649981135497,0.583223873391763,0.49750264980296466,0.15927649981135508,0.5832238733917631,0.49750264980296294,0.9750803501891242,0.9750803501891251,9.108771595365e-16,15,6,21.0,21.0,16384.0,0.0007420370020554401,0.0006196219983394258,0.004579027998261154,qiskit_statevector,0.004119126999285072,0.0004599009989760816,nan,nan,0.07482900700415485,0.01573848899715813,0.01145182899927022,0.17891812099696836
7,128,2.5,21,0.7,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,1.3941848634478071e-15,3.8056864348449545e-15,2.2589889073486636e-15,0.1914054241350532,0.5652002009438594,0.520488911980025,0.19140542413505332,0.5652002009438595,0.5204889119800256,0.9750803501891242,0.9750803501891256,1.4801753842468125e-15,15,6,21.0,21.0,16384.0,0.0007038059993647039,0.00041766900540096685,0.005152958998223767,qiskit_statevector,0.004700528996181674,0.0004524300020420924,nan,nan,0.07330251099483576,0.015826251998078078,0.0024898269984987564,0.15918024100392358
7,128,2.5,21,0.8,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,1.8199872843426725e-15,3.271223802586006e-15,2.4641202767333395e-15,0.1998186844643746,0.617652379472769,0.7116057551140208,0.19981868446437479,0.6176523794727692,0.7116057551140214,0.9750803501891242,0.975080350189126,1.821754319073e-15,15,6,21.0,21.0,16384.0,0.0005778839986305684,0.0004207189995213412,0.006376080003974494,qiskit_statevector,0.005684034003934357,0.0006920460000401363,nan,nan,0.07397165000293171,0.012691060997894965,0.09352139200200327,0.259812422998948
7,128,2.5,21,0.9,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,4.1349618755346195e-16,4.184932055177682e-15,2.865939435376436e-15,0.19192528136314818,0.6917745585725742,0.7757736679452417,0.1919252813631482,0.6917745585725742,0.7757736679452425,0.9750803501891242,0.9750803501891244,2.27719289884125e-16,15,6,21.0,21.0,16384.0,0.0006585249939234927,0.00048090099880937487,0.007363182005065028,qiskit_statevector,0.006746318002115004,0.0006168640029500239,nan,nan,0.08612529399397317,0.013117604998114984,0.10837181899842108,0.2957540819988935
7,128,2.5,21,1.0,4,2.0,1.934820884738831,2,0,0.0005,0,1,0,0,1.0469045102945598e-15,3.4645745235222507e-15,3.3828920783813017e-15,0.18106652623127414,0.7460810563641903,0.756520490706101,0.18106652623127403,0.7460810563641901,0.7565204907061013,0.9750803501891242,0.9750803501891236,5.692982247103126e-16,15,6,21.0,21.0,16384.0,0.0006611649951082654,0.0006800259943702258,0.006981017999351025,qiskit_statevector,0.006464436002715956,0.0005165819966350682,nan,nan,0.0850177780012018,0.01453042199864285,0.006268923003517557,0.1895696629944723
